Precompiling Pkg...
   1473.1 ms  ✓ Logging
   1474.7 ms  ✓ MbedTLS_jll
   1552.6 ms  ✓ nghttp2_jll
   1558.1 ms  ✓ Unicode
   1554.7 ms  ✓ Base64
   1562.7 ms  ✓ UUIDs
   1560.4 ms  ✓ MozillaCACerts_jll
   1676.5 ms  ✓ NetworkOptions
   1664.6 ms  ✓ p7zip_jll
   1681.4 ms  ✓ Zlib_jll
    560.3 ms  ✓ LibSSH2_jll
    576.8 ms  ✓ Printf
   2560.7 ms  ✓ ArgTools
    580.1 ms  ✓ LibGit2_jll
    636.3 ms  ✓ LibCURL_jll
    711.1 ms  ✓ Tar
    679.9 ms  ✓ LibCURL
   3006.8 ms  ✓ Markdown
   2466.7 ms  ✓ Dates
   2267.7 ms  ✓ LibGit2
    489.5 ms  ✓ TOML
   2894.0 ms  ✓ Downloads
  39925.0 ms  ✓ Pkg
  23 dependencies successfully precompiled in 46 seconds
Precompiling project...
   2575.5 ms  ✓ IndirectArrays
   2574.5 ms  ✓ IteratorInterfaceExtensions
   2575.1 ms  ✓ PolygonOps
   2578.7 ms  ✓ RangeArrays
   2757.1 ms  ✓ LaTeXStrings
   2768.4 ms  ✓ Contour
   2769.7 ms  ✓ GeoFormatTypes
   2853.7 ms  ✓ CEnum
   2867.5 ms  ✓ TensorCore
   3062.5 ms  ✓ TriplotBase
   3366.2 ms  ✓ AbstractFFTs
   3679.8 ms  ✓ StatsAPI
   3939.2 ms  ✓ Serialization
   2684.2 ms  ✓ TableTraits
   5353.0 ms  ✓ FillArrays
   3084.3 ms  ✓ OpenLibm_jll
   3193.1 ms  ✓ InverseFunctions
   3012.6 ms  ✓ SuiteSparse_jll
   3125.3 ms  ✓ OrderedCollections
   3327.5 ms  ✓ Statistics
   3427.4 ms  ✓ IterTools
   2586.5 ms  ✓ EnumX
   3399.9 ms  ✓ Observables
   3388.6 ms  ✓ Requires
   6754.8 ms  ✓ Format
   6759.5 ms  ✓ OffsetArrays
   3498.6 ms  ✓ DataValueInterfaces
   4701.4 ms  ✓ Grisu
   2613.8 ms  ✓ Reexport
   3001.4 ms  ✓ StableRNGs
   2510.4 ms  ✓ PtrArrays
   3302.9 ms  ✓ AbstractTrees
   2691.3 ms  ✓ PCRE2_jll
   3091.5 ms  ✓ RoundingEmulator
   2901.0 ms  ✓ Extents
   3121.8 ms  ✓ Mmap
   3571.1 ms  ✓ IntervalSets
   3093.8 ms  ✓ LazyModules
   3112.0 ms  ✓ Inflate
   3700.7 ms  ✓ TranscodingStreams
   2798.7 ms  ✓ DataAPI
   3389.1 ms  ✓ ConstructionBase
   2684.9 ms  ✓ CRC32c
   5484.0 ms  ✓ IrrationalConstants
   2802.1 ms  ✓ StaticArraysCore
   2795.6 ms  ✓ MappedArrays
   2909.7 ms  ✓ Scratch
   3401.4 ms  ✓ Compat
   3486.3 ms  ✓ DocStringExtensions
   4319.4 ms  ✓ Preferences
   6990.5 ms  ✓ AdaptivePredicates
   3292.2 ms  ✓ CompilerSupportLibraries_jll
   2913.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3215.1 ms  ✓ NaNMath
   2614.6 ms  ✓ Ratios
   2897.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   3576.5 ms  ✓ Adapt
   2806.7 ms  ✓ Showoff
   2404.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   7007.2 ms  ✓ InteractiveUtils
   2606.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2915.6 ms  ✓ AliasTables
   2611.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3075.9 ms  ✓ Missings
   3196.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4402.9 ms  ✓ Tables
   2902.6 ms  ✓ RelocatableFolders
   4886.8 ms  ✓ GeoInterface
   2593.2 ms  ✓ Compat → CompatLinearAlgebraExt
