nice: cannot set niceness: Permission denied
Precompiling packages...
   1961.2 ms  ✓ MuladdMacro
   2043.2 ms  ✓ IteratorInterfaceExtensions
   2048.1 ms  ✓ PolygonOps
   2053.8 ms  ✓ IndirectArrays
   2061.8 ms  ✓ LaTeXStrings
   2143.4 ms  ✓ CEnum
   2146.8 ms  ✓ StatsAPI
   2291.8 ms  ✓ RangeArrays
   2131.0 ms  ✓ TriplotBase
   2232.2 ms  ✓ TensorCore
   2251.7 ms  ✓ Contour
   2859.0 ms  ✓ AbstractFFTs
   2009.9 ms  ✓ IntegerMathUtils
   2098.4 ms  ✓ OpenLibm_jll
   4415.9 ms  ✓ FillArrays
   2468.2 ms  ✓ InverseFunctions
   2483.3 ms  ✓ CompilerSupportLibraries_jll
   2493.0 ms  ✓ SuiteSparse_jll
   4734.8 ms  ✓ OffsetArrays
   2900.4 ms  ✓ PkgVersion
   2986.9 ms  ✓ IterTools
   3192.0 ms  ✓ StructUtils
   5316.8 ms  ✓ Format
   3198.3 ms  ✓ Grisu
   3193.7 ms  ✓ Preferences
   1711.1 ms  ✓ DataValueInterfaces
   2601.0 ms  ✓ Compat
   2328.8 ms  ✓ Requires
   2287.6 ms  ✓ EnumX
   2124.2 ms  ✓ StableRNGs
   2805.1 ms  ✓ OrderedCollections
   2503.2 ms  ✓ Observables
   1977.6 ms  ✓ Reexport
   1901.4 ms  ✓ Zlib_jll
   2806.2 ms  ✓ DocStringExtensions
   2810.6 ms  ✓ AbstractTrees
   2387.1 ms  ✓ RoundingEmulator
   2602.0 ms  ✓ IntervalSets
   1970.5 ms  ✓ PtrArrays
   1908.9 ms  ✓ PCRE2_jll
   1917.0 ms  ✓ LazyModules
   2396.7 ms  ✓ Extents
   2812.6 ms  ✓ Inflate
   3011.8 ms  ✓ TranscodingStreams
   2588.5 ms  ✓ ConstructionBase
   2422.6 ms  ✓ DataAPI
   2003.1 ms  ✓ Scratch
   8607.9 ms  ✓ Distributed
   1998.6 ms  ✓ TableTraits
   2402.5 ms  ✓ MappedArrays
   2525.6 ms  ✓ StaticArraysCore
   6582.1 ms  ✓ IrrationalConstants
   5403.6 ms  ✓ UnicodeFun
   2797.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2962.8 ms  ✓ NaNMath
  12853.3 ms  ✓ BaseDirs
   2183.7 ms  ✓ Showoff
  10912.2 ms  ✓ MacroTools
   4105.1 ms  ✓ Primes
   2503.4 ms  ✓ StackViews
   2498.6 ms  ✓ Missings
   2365.5 ms  ✓ JLLWrappers
   2109.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2540.0 ms  ✓ PrecompileTools
   7398.0 ms  ✓ AdaptivePredicates
   2407.7 ms  ✓ Ratios
   2206.0 ms  ✓ Adapt
   1907.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1887.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1824.5 ms  ✓ RelocatableFolders
   2203.7 ms  ✓ PaddedViews
   2311.1 ms  ✓ AliasTables
   2901.0 ms  ✓ ComputePipeline
   2585.8 ms  ✓ SharedArrays
   1798.3 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3195.5 ms  ✓ ProgressMeter
   2599.6 ms  ✓ LogExpFunctions
   2309.7 ms  ✓ OpenSSL_jll
   3282.5 ms  ✓ Tables
   2213.3 ms  ✓ Graphite2_jll
   2213.8 ms  ✓ Libmount_jll
   2104.0 ms  ✓ LLVMOpenMP_jll
   3067.5 ms  ✓ SimpleTraits
   2207.1 ms  ✓ Bzip2_jll
   2297.2 ms  ✓ Xorg_libpciaccess_jll
   2107.7 ms  ✓ Rmath_jll
   2396.3 ms  ✓ Xorg_libXau_jll
   2190.0 ms  ✓ libpng_jll
   2003.2 ms  ✓ Giflib_jll
   2205.2 ms  ✓ libfdk_aac_jll
   7098.7 ms  ✓ DataStructures
   4898.7 ms  ✓ FFTA
   2304.0 ms  ✓ Imath_jll
   2290.4 ms  ✓ LAME_jll
   2424.4 ms  ✓ LERC_jll
   2304.0 ms  ✓ EarCut_jll
   2210.4 ms  ✓ CRlibm_jll
   2439.5 ms  ✓ JpegTurbo_jll
   2198.8 ms  ✓ Xorg_libXdmcp_jll
   2373.8 ms  ✓ Ogg_jll
   2500.1 ms  ✓ XZ_jll
   2296.9 ms  ✓ x265_jll
   2538.2 ms  ✓ x264_jll
   2704.8 ms  ✓ libaom_jll
   2511.3 ms  ✓ Expat_jll
   2796.7 ms  ✓ Zstd_jll
   2512.9 ms  ✓ LZO_jll
   2799.6 ms  ✓ Opus_jll
   2703.7 ms  ✓ Xorg_xtrans_jll
   2678.6 ms  ✓ Libiconv_jll
   2442.2 ms  ✓ isoband_jll
   2495.9 ms  ✓ Libuuid_jll
ConstructionBaseIntervalSetsExt Waiting for background task / IO / timer.
[pid 3356590] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x343475a0->0x7332d88d3eb0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  11893.4 ms  ✓ FileIO
   2703.4 ms  ✓ Libffi_jll
   2680.2 ms  ✓ FriBidi_jll
   2690.4 ms  ✓ OpenBLASConsistentFPCSR_jll
  15102.7 ms  ✓ SparseArrays
   3099.8 ms  ✓ OpenSpecFun_jll
   1815.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3585.3 ms  ✓ FilePathsBase
   1917.8 ms  ✓ MosaicViews
   1879.0 ms  ✓ StructUtils → StructUtilsTablesExt
