nice: cannot set niceness: Permission denied
Precompiling packages...
   1512.9 ms  ✓ Logging
   1615.9 ms  ✓ nghttp2_jll
   1622.6 ms  ✓ MozillaCACerts_jll
   1618.2 ms  ✓ Zlib_jll
   1737.4 ms  ✓ OpenSSL_jll
   1713.8 ms  ✓ UUIDs
   1737.5 ms  ✓ CompilerSupportLibraries_jll
   1735.2 ms  ✓ Unicode
   1750.2 ms  ✓ NetworkOptions
   1807.4 ms  ✓ Base64
    465.0 ms  ✓ LibSSH2_jll
    577.2 ms  ✓ p7zip_jll
    675.1 ms  ✓ Printf
    483.8 ms  ✓ LibGit2_jll
    487.2 ms  ✓ LibCURL_jll
   3162.5 ms  ✓ ArgTools
    775.5 ms  ✓ LibCURL
    647.7 ms  ✓ Tar
   2907.3 ms  ✓ Dates
   3018.3 ms  ✓ LibGit2
    435.3 ms  ✓ TOML
   2937.2 ms  ✓ Downloads
   9133.0 ms  ✓ StyledStrings
   1672.0 ms  ✓ JuliaSyntaxHighlighting
   3714.8 ms  ✓ Markdown
  45956.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2496.1 ms  ✓ IteratorInterfaceExtensions
   2509.5 ms  ✓ PolygonOps
   2665.3 ms  ✓ LaTeXStrings
   2714.3 ms  ✓ RangeArrays
   2712.5 ms  ✓ TensorCore
   2711.7 ms  ✓ StatsAPI
   2710.6 ms  ✓ Contour
   2809.9 ms  ✓ IndirectArrays
   3098.6 ms  ✓ TriplotBase
   3309.3 ms  ✓ AbstractFFTs
   4190.9 ms  ✓ Serialization
   2600.3 ms  ✓ OpenLibm_jll
   2889.7 ms  ✓ InverseFunctions
   5447.0 ms  ✓ FillArrays
   2973.7 ms  ✓ SuiteSparse_jll
   5757.4 ms  ✓ OffsetArrays
   3434.3 ms  ✓ Statistics
   3504.8 ms  ✓ IterTools
   2579.1 ms  ✓ DataValueInterfaces
   4308.0 ms  ✓ Requires
   7790.7 ms  ✓ Format
   2400.4 ms  ✓ Reexport
   2494.8 ms  ✓ StableRNGs
   2809.6 ms  ✓ EnumX
   3500.2 ms  ✓ DocStringExtensions
   3185.1 ms  ✓ IntervalSets
   9400.9 ms  ✓ CEnum
   3109.7 ms  ✓ RoundingEmulator
   2532.7 ms  ✓ PtrArrays
   2607.3 ms  ✓ PCRE2_jll
   2950.5 ms  ✓ Mmap
   3295.9 ms  ✓ Extents
   3794.3 ms  ✓ TranscodingStreams
   9196.1 ms  ✓ Observables
   3084.2 ms  ✓ Inflate
