nice: cannot set niceness: Permission denied
Precompiling packages...
   1592.0 ms  ✓ Unicode
   1596.1 ms  ✓ UUIDs
   1595.5 ms  ✓ Logging
   1590.1 ms  ✓ Zlib_jll
   1599.9 ms  ✓ MozillaCACerts_jll
   1694.4 ms  ✓ CompilerSupportLibraries_jll
   1751.0 ms  ✓ OpenSSL_jll
   1723.9 ms  ✓ nghttp2_jll
   1821.3 ms  ✓ NetworkOptions
   1888.6 ms  ✓ Base64
    504.8 ms  ✓ LibSSH2_jll
    568.1 ms  ✓ p7zip_jll
    716.7 ms  ✓ Printf
    434.2 ms  ✓ LibGit2_jll
    432.7 ms  ✓ LibCURL_jll
   3195.1 ms  ✓ ArgTools
    771.3 ms  ✓ LibCURL
    620.7 ms  ✓ Tar
   2975.0 ms  ✓ Dates
   3019.2 ms  ✓ LibGit2
    430.8 ms  ✓ TOML
   2982.0 ms  ✓ Downloads
   9020.4 ms  ✓ StyledStrings
   1607.1 ms  ✓ JuliaSyntaxHighlighting
   3681.0 ms  ✓ Markdown
  46287.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2426.7 ms  ✓ StatsAPI
   2428.2 ms  ✓ IteratorInterfaceExtensions
   2599.3 ms  ✓ RangeArrays
   2599.9 ms  ✓ Contour
   2696.0 ms  ✓ PolygonOps
   2703.9 ms  ✓ LaTeXStrings
   2703.4 ms  ✓ IndirectArrays
   2898.8 ms  ✓ TriplotBase
   2998.2 ms  ✓ TensorCore
   3432.3 ms  ✓ AbstractFFTs
   4178.9 ms  ✓ Serialization
   2702.8 ms  ✓ OpenLibm_jll
   2962.5 ms  ✓ InverseFunctions
   5476.7 ms  ✓ FillArrays
   5701.8 ms  ✓ OffsetArrays
   3112.4 ms  ✓ Statistics
   3201.0 ms  ✓ IterTools
   3196.5 ms  ✓ SuiteSparse_jll
   2412.9 ms  ✓ DataValueInterfaces
   2665.7 ms  ✓ EnumX
   2408.8 ms  ✓ StableRNGs
   4705.8 ms  ✓ Requires
   2704.0 ms  ✓ Reexport
   8200.9 ms  ✓ Format
   2594.7 ms  ✓ StackViews
   2708.6 ms  ✓ IntervalSets
   3321.2 ms  ✓ DocStringExtensions
   9192.6 ms  ✓ CEnum
   2587.4 ms  ✓ RoundingEmulator
   2702.5 ms  ✓ Mmap
   2415.4 ms  ✓ PtrArrays
   2889.9 ms  ✓ Extents
   2796.0 ms  ✓ Ratios
   2597.8 ms  ✓ DataAPI
   2781.6 ms  ✓ Inflate
   3686.0 ms  ✓ TranscodingStreams
  10006.7 ms  ✓ Observables
   2597.9 ms  ✓ CRC32c
   2587.0 ms  ✓ StaticArraysCore
   2599.8 ms  ✓ MappedArrays
  11192.8 ms  ✓ OrderedCollections
   2583.4 ms  ✓ Scratch
  12395.1 ms  ✓ Grisu
   6987.5 ms  ✓ AdaptivePredicates
   2295.9 ms  ✓ TableTraits
   3397.7 ms  ✓ Preferences
   8598.2 ms  ✓ LazyModules
   2499.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5333.2 ms  ✓ LazyArtifacts
   9498.7 ms  ✓ ConstructionBase
   2698.1 ms  ✓ PaddedViews
   3103.2 ms  ✓ AbstractTrees
   2600.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   7897.1 ms  ✓ PkgVersion
  15489.3 ms  ✓ IrrationalConstants
   2613.7 ms  ✓ Adapt
  10909.0 ms  ✓ StructUtils
  19806.5 ms  ✓ MacroTools
   3285.9 ms  ✓ PCRE2_jll
   3302.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   8909.7 ms  ✓ NaNMath
   3107.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  24410.8 ms  ✓ BaseDirs
  11398.4 ms  ✓ Compat
   3517.7 ms  ✓ AliasTables
   2615.1 ms  ✓ Showoff
   2899.4 ms  ✓ RelocatableFolders
  14496.6 ms  ✓ InteractiveUtils
   2298.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2498.3 ms  ✓ PrecompileTools
   3095.3 ms  ✓ JLLWrappers
   2388.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2699.9 ms  ✓ MosaicViews
   2498.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3504.5 ms  ✓ LogExpFunctions
   2401.3 ms  ✓ Compat → CompatLinearAlgebraExt
   4198.9 ms  ✓ AxisArrays
   9789.2 ms  ✓ Missings
  17708.3 ms  ✓ Distributed
  10303.5 ms  ✓ DataStructures
   4386.8 ms  ✓ SimpleTraits
  10386.5 ms  ✓ ComputePipeline
  18309.9 ms  ✓ FixedPointNumbers
   4633.4 ms  ✓ Graphite2_jll
   4800.5 ms  ✓ Libmount_jll
   4093.2 ms  ✓ LLVMOpenMP_jll
   3699.9 ms  ✓ Rmath_jll
  12509.4 ms  ✓ Tables
   4485.9 ms  ✓ Bzip2_jll
   3579.7 ms  ✓ libfdk_aac_jll
   4514.3 ms  ✓ Xorg_libXau_jll
   3799.5 ms  ✓ libpng_jll
   4203.4 ms  ✓ LAME_jll
   4532.4 ms  ✓ Imath_jll
   4394.5 ms  ✓ Pixman_jll
   4203.2 ms  ✓ LERC_jll
  22511.9 ms  ✓ FileIO
   6402.2 ms  ✓ IntelOpenMP_jll
   3909.7 ms  ✓ EarCut_jll
   4081.4 ms  ✓ CRlibm_jll
   4597.9 ms  ✓ JpegTurbo_jll
   3761.1 ms  ✓ Ogg_jll
   4299.8 ms  ✓ XZ_jll
   3992.3 ms  ✓ Xorg_libXdmcp_jll
   3705.1 ms  ✓ x265_jll
   4096.5 ms  ✓ x264_jll
   3986.0 ms  ✓ libaom_jll
   4007.6 ms  ✓ Zstd_jll
   3496.4 ms  ✓ LZO_jll
  29173.9 ms  ✓ SparseArrays
   3804.3 ms  ✓ Expat_jll
   7509.9 ms  ✓ oneTBB_jll
   3783.6 ms  ✓ Opus_jll
