nice: cannot set niceness: Permission denied
Precompiling packages...
    412.0 ms  ✓ Reexport
    475.3 ms  ✓ TensorCore
    504.9 ms  ✓ MappedArrays
    557.6 ms  ✓ ConstructionBase
    427.2 ms  ✓ DataValueInterfaces
    467.3 ms  ✓ StatsAPI
    422.4 ms  ✓ CRC32c
    472.6 ms  ✓ RoundingEmulator
    529.2 ms  ✓ Observables
   1338.2 ms  ✓ IrrationalConstants
    484.6 ms  ✓ PolygonOps
   1251.1 ms  ✓ Format
    652.8 ms  ✓ IterTools
    546.9 ms  ✓ IntervalSets
    470.9 ms  ✓ CEnum
    492.0 ms  ✓ Contour
    519.1 ms  ✓ Inflate
    484.0 ms  ✓ LaTeXStrings
    667.8 ms  ✓ TranscodingStreams
    522.1 ms  ✓ StaticArraysCore
    606.0 ms  ✓ Statistics
    503.5 ms  ✓ StableRNGs
    434.9 ms  ✓ PtrArrays
    874.4 ms  ✓ SuiteSparse_jll
    503.1 ms  ✓ Mmap
    450.0 ms  ✓ DataAPI
    610.7 ms  ✓ LazyModules
    950.9 ms  ✓ Grisu
   1463.2 ms  ✓ AdaptivePredicates
    622.7 ms  ✓ InverseFunctions
    543.2 ms  ✓ MuladdMacro
    722.7 ms  ✓ AbstractTrees
    712.5 ms  ✓ AbstractFFTs
    607.4 ms  ✓ EnumX
   5607.6 ms  ✓ MacroTools
    468.7 ms  ✓ IntegerMathUtils
    752.7 ms  ✓ OpenLibm_jll
    507.5 ms  ✓ TriplotBase
    468.1 ms  ✓ IndirectArrays
    539.2 ms  ✓ Extents
    445.4 ms  ✓ RangeArrays
   1137.7 ms  ✓ FillArrays
    654.5 ms  ✓ OrderedCollections
    675.6 ms  ✓ Serialization
    597.1 ms  ✓ DocStringExtensions
    404.7 ms  ✓ IteratorInterfaceExtensions
    744.6 ms  ✓ Requires
    489.0 ms  ✓ Scratch
   1418.5 ms  ✓ OffsetArrays
    711.7 ms  ✓ StructUtils
   1281.1 ms  ✓ InteractiveUtils
    591.5 ms  ✓ Compat
    470.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    465.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
    494.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3993.5 ms  ✓ BaseDirs
   2235.6 ms  ✓ Preferences
    412.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2627.4 ms  ✓ PkgVersion
   1327.8 ms  ✓ SignedDistanceFields
    540.9 ms  ✓ AliasTables
    561.8 ms  ✓ Missings
    458.7 ms  ✓ Showoff
    446.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    620.4 ms  ✓ Primes
    534.3 ms  ✓ NaNMath
    501.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2968.7 ms  ✓ FixedPointNumbers
   1840.9 ms  ✓ DataStructures
    637.4 ms  ✓ LogExpFunctions
    403.7 ms  ✓ TableTraits
    457.0 ms  ✓ Ratios
   2637.3 ms  ✓ Distributed
    553.2 ms  ✓ Adapt
    441.8 ms  ✓ PaddedViews
    492.9 ms  ✓ RelocatableFolders
    443.8 ms  ✓ StackViews
    704.1 ms  ✓ SimpleTraits
    406.7 ms  ✓ Compat → CompatLinearAlgebraExt
   4310.7 ms  ✓ SparseArrays
    446.7 ms  ✓ PrecompileTools
    793.5 ms  ✓ AxisArrays
    554.9 ms  ✓ JLLWrappers
    707.7 ms  ✓ ComputePipeline
   1118.7 ms  ✓ FFTA
    692.9 ms  ✓ SortingAlgorithms
   1533.0 ms  ✓ ColorTypes
   5300.5 ms  ✓ FileIO
    440.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    465.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    935.9 ms  ✓ QuadGK
    867.7 ms  ✓ Tables
    583.0 ms  ✓ SharedArrays
    439.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    823.9 ms  ✓ ProgressMeter
    500.3 ms  ✓ MosaicViews
    629.9 ms  ✓ WoodburyMatrices
    945.1 ms  ✓ FilePathsBase
   1391.3 ms  ✓ ChainRulesCore
    600.3 ms  ✓ Statistics → SparseArraysExt
    662.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
    545.6 ms  ✓ SuiteSparse
    561.5 ms  ✓ Adapt → AdaptSparseArraysExt
  21703.8 ms  ✓ Unitful
    665.3 ms  ✓ Libffi_jll
    647.2 ms  ✓ LZO_jll
    691.4 ms  ✓ EarCut_jll
    775.0 ms  ✓ Bzip2_jll
   9838.2 ms  ✓ SIMD
    818.9 ms  ✓ OpenBLASConsistentFPCSR_jll
    880.6 ms  ✓ isoband_jll
   1062.5 ms  ✓ XZ_jll
    917.1 ms  ✓ Rmath_jll
    905.7 ms  ✓ OpenSpecFun_jll
    907.7 ms  ✓ Xorg_xtrans_jll
    925.7 ms  ✓ Opus_jll
    913.2 ms  ✓ x265_jll
    949.3 ms  ✓ libpng_jll
    975.3 ms  ✓ CRlibm_jll
    948.0 ms  ✓ Imath_jll
    960.4 ms  ✓ Libmount_jll
    952.4 ms  ✓ libfdk_aac_jll
  15778.9 ms  ✓ Parsers
    900.0 ms  ✓ Libuuid_jll
    857.4 ms  ✓ FriBidi_jll
  16429.6 ms  ✓ StaticArrays
    707.8 ms  ✓ LERC_jll
    699.3 ms  ✓ Xorg_libXau_jll
    664.9 ms  ✓ Ogg_jll
    704.2 ms  ✓ LAME_jll
    688.8 ms  ✓ Graphite2_jll
    744.3 ms  ✓ x264_jll
    723.8 ms  ✓ LLVMOpenMP_jll
    763.9 ms  ✓ Libiconv_jll
    769.0 ms  ✓ libaom_jll
    656.5 ms  ✓ Xorg_libXdmcp_jll
    678.7 ms  ✓ Giflib_jll
    709.9 ms  ✓ Expat_jll
    541.0 ms  ✓ ColorTypes → StyledStringsExt
    766.8 ms  ✓ JpegTurbo_jll
    421.1 ms  ✓ StructUtils → StructUtilsTablesExt
    779.5 ms  ✓ StructArrays
    619.0 ms  ✓ AxisAlgorithms
    453.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    580.6 ms  ✓ FilePaths
    627.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2292.8 ms  ✓ ColorVectorSpace
    517.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1209.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    856.3 ms  ✓ PDMats
    545.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    619.7 ms  ✓ Unitful → PrintfExt
    668.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    693.3 ms  ✓ Unitful → NaNMathExt
   2561.0 ms  ✓ StatsBase
   5069.1 ms  ✓ Colors
    771.1 ms  ✓ FreeType2_jll
    469.2 ms  ✓ Isoband
    735.1 ms  ✓ Rmath
    873.0 ms  ✓ CRlibm
    785.8 ms  ✓ OpenEXR_jll
    584.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    599.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2518.7 ms  ✓ SpecialFunctions
    583.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    641.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
    577.2 ms  ✓ Adapt → AdaptStaticArraysExt
    715.1 ms  ✓ libvorbis_jll
    756.9 ms  ✓ Pixman_jll
   4876.7 ms  ✓ JSON
    866.1 ms  ✓ GettextRuntime_jll
   1317.7 ms  ✓ QOI
   1675.2 ms  ✓ Xorg_libxcb_jll
    667.9 ms  ✓ Libtiff_jll
    654.3 ms  ✓ libsixel_jll
    582.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
    443.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    400.2 ms  ✓ StructArrays → StructArraysAdaptExt
    617.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
    630.5 ms  ✓ FillArrays → FillArraysPDMatsExt
    640.8 ms  ✓ PDMats → StatsBaseExt
    725.1 ms  ✓ Animations
    751.5 ms  ✓ Graphics
  26063.5 ms  ✓ Automa
  25444.7 ms  ✓ GeometryBasics
    996.6 ms  ✓ FreeType
   1060.0 ms  ✓ Fontconfig_jll
   5360.4 ms  ✓ ColorSchemes
   1499.7 ms  ✓ OpenEXR
   2677.1 ms  ✓ IntervalArithmetic
   1958.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1232.7 ms  ✓ HypergeometricFunctions
    678.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1155.6 ms  ✓ ColorBrewer
   2248.2 ms  ✓ Interpolations
   1278.1 ms  ✓ Glib_jll
    998.2 ms  ✓ Xorg_libX11_jll
   1658.9 ms  ✓ Packing
   2946.2 ms  ✓ ShaderAbstractions
  32016.1 ms  ✓ ImageCore
  77627.1 ms  ✓ REPL
   4611.0 ms  ✓ FreeTypeAbstraction
    956.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    942.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    651.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  10647.4 ms  ✓ GridLayoutBase
   1116.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
    836.0 ms  ✓ Xorg_libXrender_jll
   2051.9 ms  ✓ StatsFuns
    881.0 ms  ✓ Xorg_libXext_jll
   2834.6 ms  ✓ ImageBase
   2551.9 ms  ✓ JpegTurbo
   1511.0 ms  ✓ UnicodeFun
   6900.4 ms  ✓ PNGFiles
  50437.3 ms  ✓ TiffImages
   1406.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    490.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
    955.1 ms  ✓ Cairo_jll
   1046.0 ms  ✓ Libglvnd_jll
   2059.8 ms  ✓ ImageAxes
   9589.1 ms  ✓ ExactPredicates
   1046.5 ms  ✓ HarfBuzz_jll
  17681.0 ms  ✓ PlotUtils
   5775.5 ms  ✓ Distributions
   1067.2 ms  ✓ libwebp_jll
   1181.3 ms  ✓ ImageMetadata
    882.9 ms  ✓ libass_jll
    956.1 ms  ✓ Pango_jll
  12725.7 ms  ✓ Pkg → REPLExt
   1127.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1042.0 ms  ✓ FFMPEG_jll
   2005.2 ms  ✓ WebP
   1264.6 ms  ✓ Cairo
   1598.0 ms  ✓ Netpbm
   4296.3 ms  ✓ DelaunayTriangulation
   1189.9 ms  ✓ KernelDensity
   1861.3 ms  ✓ Sixel
    854.5 ms  ✓ ImageIO
   5133.2 ms  ✓ MathTeXEngine
 157695.7 ms  ✓ Makie
  53820.0 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 330 seconds. 27 already precompiled.
