nice: cannot set niceness: Permission denied
Precompiling packages...
   1572.5 ms  ✓ MozillaCACerts_jll
   1685.1 ms  ✓ Logging
   1686.3 ms  ✓ UUIDs
   1717.8 ms  ✓ OpenSSL_jll
   1701.5 ms  ✓ nghttp2_jll
   1708.5 ms  ✓ CompilerSupportLibraries_jll
   1766.8 ms  ✓ Zlib_jll
   1793.2 ms  ✓ NetworkOptions
   1803.5 ms  ✓ Unicode
   1885.4 ms  ✓ Base64
    527.4 ms  ✓ LibSSH2_jll
    607.0 ms  ✓ p7zip_jll
    680.3 ms  ✓ Printf
    476.2 ms  ✓ LibGit2_jll
    482.3 ms  ✓ LibCURL_jll
   3326.2 ms  ✓ ArgTools
    779.3 ms  ✓ LibCURL
    627.1 ms  ✓ Tar
   2956.4 ms  ✓ Dates
   3077.6 ms  ✓ LibGit2
    453.5 ms  ✓ TOML
   3091.2 ms  ✓ Downloads
   9601.0 ms  ✓ StyledStrings
   1664.4 ms  ✓ JuliaSyntaxHighlighting
   3850.2 ms  ✓ Markdown
  47239.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2444.2 ms  ✓ IteratorInterfaceExtensions
   2469.2 ms  ✓ RangeArrays
   2628.8 ms  ✓ MuladdMacro
   2648.5 ms  ✓ LaTeXStrings
   2651.2 ms  ✓ PolygonOps
   2724.7 ms  ✓ IndirectArrays
   2932.4 ms  ✓ Contour
   2944.9 ms  ✓ TriplotBase
   3045.4 ms  ✓ TensorCore
   3316.9 ms  ✓ StatsAPI
   3544.1 ms  ✓ AbstractFFTs
   2805.0 ms  ✓ IntegerMathUtils
   2620.5 ms  ✓ InverseFunctions
   5318.5 ms  ✓ FillArrays
   2722.4 ms  ✓ OpenLibm_jll
   3321.3 ms  ✓ IterTools
   6048.6 ms  ✓ OffsetArrays
   3122.4 ms  ✓ SuiteSparse_jll
   3573.5 ms  ✓ Statistics
   4385.4 ms  ✓ Serialization
   7437.5 ms  ✓ Format
   2589.5 ms  ✓ DataValueInterfaces
   2611.5 ms  ✓ StableRNGs
   2807.4 ms  ✓ EnumX
   2394.6 ms  ✓ Reexport
   3190.0 ms  ✓ DocStringExtensions
   9437.4 ms  ✓ CEnum
   3616.8 ms  ✓ AbstractTrees
   3108.8 ms  ✓ IntervalSets
   4795.4 ms  ✓ Requires
   3067.4 ms  ✓ RoundingEmulator
   2508.0 ms  ✓ PtrArrays
   2980.9 ms  ✓ Mmap
   2883.0 ms  ✓ Extents
   2680.8 ms  ✓ PCRE2_jll
   3595.0 ms  ✓ TranscodingStreams
   2196.9 ms  ✓ CRC32c
   2992.0 ms  ✓ Inflate
   2423.9 ms  ✓ DataAPI
   9907.8 ms  ✓ Observables
  10236.7 ms  ✓ OrderedCollections
   2789.0 ms  ✓ StaticArraysCore
   3391.7 ms  ✓ MappedArrays
  11899.6 ms  ✓ Grisu
   2495.5 ms  ✓ Scratch
   2911.1 ms  ✓ TableTraits
   7301.4 ms  ✓ AdaptivePredicates
   4004.3 ms  ✓ Preferences
   2605.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3405.0 ms  ✓ Primes
   9395.6 ms  ✓ LazyModules
   2924.1 ms  ✓ StackViews
   2798.3 ms  ✓ PaddedViews
  10104.1 ms  ✓ ConstructionBase
   3214.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   8383.0 ms  ✓ PkgVersion
  19189.9 ms  ✓ MacroTools
  15507.3 ms  ✓ IrrationalConstants
   2974.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2483.6 ms  ✓ Ratios
  12230.8 ms  ✓ StructUtils
   3294.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  23529.6 ms  ✓ BaseDirs
  10713.1 ms  ✓ Compat
   2899.9 ms  ✓ Adapt
   7997.9 ms  ✓ SignedDistanceFields
   3088.5 ms  ✓ AliasTables
  10596.4 ms  ✓ NaNMath
   2697.5 ms  ✓ Showoff
   2802.9 ms  ✓ RelocatableFolders
   2504.4 ms  ✓ PrecompileTools
   3183.6 ms  ✓ JLLWrappers
  14973.2 ms  ✓ InteractiveUtils
   2195.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2702.1 ms  ✓ MosaicViews
   2976.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2534.6 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2402.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2594.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4099.3 ms  ✓ LogExpFunctions
   6199.5 ms  ✓ FFTA
   9626.2 ms  ✓ Missings
   9011.7 ms  ✓ DataStructures
   4393.1 ms  ✓ AxisArrays
   3602.9 ms  ✓ Libmount_jll
   4009.9 ms  ✓ Graphite2_jll
   4506.1 ms  ✓ CoreMath_jll
   3606.5 ms  ✓ LLVMOpenMP_jll
  12323.0 ms  ✓ Tables
   3987.8 ms  ✓ Bzip2_jll
  11683.1 ms  ✓ ComputePipeline
  19390.9 ms  ✓ FixedPointNumbers
  18904.8 ms  ✓ Distributed
   2824.4 ms  ✓ CoreMath
   3617.4 ms  ✓ Xorg_libpciaccess_jll
   3666.9 ms  ✓ libpng_jll
   4398.8 ms  ✓ Rmath_jll
   3907.4 ms  ✓ Imath_jll
   3707.5 ms  ✓ Giflib_jll
   3707.7 ms  ✓ LAME_jll
   4987.9 ms  ✓ Xorg_libXau_jll
   5196.8 ms  ✓ LERC_jll
   3692.2 ms  ✓ CRlibm_jll
  20572.0 ms  ✓ FileIO
   4801.5 ms  ✓ EarCut_jll
   4283.7 ms  ✓ JpegTurbo_jll
   4328.2 ms  ✓ XZ_jll
   4218.1 ms  ✓ Xorg_libXdmcp_jll
   4811.5 ms  ✓ Ogg_jll
   4111.1 ms  ✓ x264_jll
   4405.4 ms  ✓ x265_jll
   4204.6 ms  ✓ libaom_jll
  26388.6 ms  ✓ SparseArrays
   3779.7 ms  ✓ Zstd_jll
   3719.6 ms  ✓ Expat_jll
   3461.8 ms  ✓ Xorg_xtrans_jll
   3829.6 ms  ✓ Opus_jll
   3910.4 ms  ✓ Libiconv_jll
   3288.7 ms  ✓ Libffi_jll
   3788.7 ms  ✓ FriBidi_jll
   3892.7 ms  ✓ OpenSpecFun_jll
   4208.2 ms  ✓ isoband_jll
   3612.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   3981.4 ms  ✓ Libuuid_jll
   2371.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3107.4 ms  ✓ SortingAlgorithms
   4337.1 ms  ✓ SimpleTraits
   2587.5 ms  ✓ StructUtils → StructUtilsTablesExt
   3500.2 ms  ✓ FreeType2_jll
   3899.8 ms  ✓ Pixman_jll
