nice: cannot set niceness: Permission denied
Precompiling packages...
   2063.7 ms  ✓ MuladdMacro
   2069.3 ms  ✓ IteratorInterfaceExtensions
   2217.4 ms  ✓ RangeArrays
   2153.1 ms  ✓ StatsAPI
   2159.9 ms  ✓ IndirectArrays
   2154.1 ms  ✓ CEnum
   2165.4 ms  ✓ PolygonOps
   2166.8 ms  ✓ LaTeXStrings
   2244.7 ms  ✓ TensorCore
   2239.7 ms  ✓ TriplotBase
   2341.6 ms  ✓ Contour
   2927.3 ms  ✓ AbstractFFTs
   1975.8 ms  ✓ IntegerMathUtils
   1932.0 ms  ✓ TableTraits
   2128.1 ms  ✓ OpenLibm_jll
   4411.4 ms  ✓ FillArrays
   2401.8 ms  ✓ CompilerSupportLibraries_jll
   2477.9 ms  ✓ SuiteSparse_jll
   4927.5 ms  ✓ OffsetArrays
   5010.5 ms  ✓ Format
   2890.5 ms  ✓ PkgVersion
   2985.1 ms  ✓ IterTools
   3491.8 ms  ✓ StructUtils
   3313.3 ms  ✓ Grisu
   3217.6 ms  ✓ Preferences
   1995.4 ms  ✓ DataValueInterfaces
   2408.2 ms  ✓ Observables
   2025.7 ms  ✓ EnumX
   2707.4 ms  ✓ Compat
   2388.2 ms  ✓ Requires
   2890.3 ms  ✓ OrderedCollections
   1903.3 ms  ✓ Zlib_jll
   1993.9 ms  ✓ Reexport
   2112.3 ms  ✓ StableRNGs
   2712.1 ms  ✓ DocStringExtensions
   2309.9 ms  ✓ IntervalSets
   2815.1 ms  ✓ AbstractTrees
   1900.0 ms  ✓ PtrArrays
   2391.3 ms  ✓ Extents
   2213.7 ms  ✓ PCRE2_jll
   2503.9 ms  ✓ RoundingEmulator
   2502.6 ms  ✓ LazyModules
   2531.2 ms  ✓ Inflate
   2812.1 ms  ✓ TranscodingStreams
   8064.6 ms  ✓ Distributed
   2694.0 ms  ✓ ConstructionBase
   2904.9 ms  ✓ DataAPI
   2707.5 ms  ✓ Scratch
   2680.5 ms  ✓ MappedArrays
   6394.2 ms  ✓ IrrationalConstants
   3107.8 ms  ✓ StaticArraysCore
   3184.4 ms  ✓ InverseFunctions
   2869.3 ms  ✓ NaNMath
   3006.1 ms  ✓ Primes
   2330.7 ms  ✓ StackViews
  10399.7 ms  ✓ MacroTools
   5915.1 ms  ✓ UnicodeFun
  13149.0 ms  ✓ BaseDirs
   2891.4 ms  ✓ PaddedViews
   2090.4 ms  ✓ Showoff
   2123.6 ms  ✓ PrecompileTools
   7001.8 ms  ✓ AdaptivePredicates
   2063.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2012.6 ms  ✓ Ratios
   2076.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2243.1 ms  ✓ Adapt
   3308.1 ms  ✓ ComputePipeline
   4159.7 ms  ✓ Tables
   2509.8 ms  ✓ SharedArrays
   2313.2 ms  ✓ MosaicViews
   1919.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2196.8 ms  ✓ Missings
   1985.0 ms  ✓ RelocatableFolders
   3527.8 ms  ✓ SimpleTraits
   2236.2 ms  ✓ JLLWrappers
   1941.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3515.0 ms  ✓ ProgressMeter
