Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ LaTeXStrings
  ✓ StatsAPI
  ✓ CEnum
  ✓ IndirectArrays
  ✓ Contour
  ✓ TensorCore
  ✓ TriplotBase
  ✓ PolygonOps
  ✓ RangeArrays
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ PkgVersion
  ✓ OffsetArrays
  ✓ Compat
  ✓ Format
  ✓ Grisu
  ✓ Preferences
  ✓ OrderedCollections
  ✓ FillArrays
  ✓ DataValueInterfaces
  ✓ Requires
  ✓ EnumX
  ✓ Observables
  ✓ Zlib_jll
  ✓ Reexport
  ✓ DocStringExtensions
  ✓ IntervalSets
  ✓ AbstractTrees
  ✓ PtrArrays
  ✓ RoundingEmulator
  ✓ Extents
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ ConstructionBase
  ✓ Distributed
  ✓ Scratch
  ✓ TableTraits
  ✓ DataAPI
  ✓ MappedArrays
  ✓ NaNMath
  ✓ IrrationalConstants
  ✓ StaticArraysCore
  ✓ UnicodeFun
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Showoff
  ✓ PrecompileTools
  ✓ JLLWrappers
  ✓ Ratios
  ✓ MacroTools
  ✓ Adapt
  ✓ Test
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ SharedArrays
  ✓ AliasTables
  ✓ RelocatableFolders
  ✓ Missings
  ✓ GeoInterface
  ✓ LogExpFunctions
  ✓ ProgressMeter
  ✓ Tables
  ✓ Graphite2_jll
  ✓ OpenSSL_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Xorg_libXau_jll
  ✓ Rmath_jll
  ✓ Bzip2_jll
  ✓ libpng_jll
  ✓ ChainRulesCore
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ DataStructures
  ✓ LAME_jll
  ✓ CRlibm_jll
  ✓ EarCut_jll
  ✓ oneTBB_jll
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ Xorg_libXdmcp_jll
  ✓ FileIO
  ✓ x265_jll
  ✓ x264_jll
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ Opus_jll
  ✓ Libffi_jll
  ✓ LZO_jll
  ✓ Libiconv_jll
  ✓ Xorg_xtrans_jll
  ✓ Libgpg_error_jll
  ✓ SparseArrays
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ OpenSpecFun_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ TranscodingStreams → TestExt
  ✓ Pixman_jll
  ✓ SimpleTraits
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ FreeType2_jll
  ✓ Rmath
  ✓ SortingAlgorithms
  ✓ OpenEXR_jll
  ✓ MKL_jll
  ✓ FilePathsBase
  ✓ QuadGK
  ✓ libsixel_jll
  ✓ libvorbis_jll
  ✓ SuiteSparse
  ✓ XML2_jll
  ✓ Libgcrypt_jll
  ✓ Isoband
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ PaddedViews
  ✓ StackViews
  ✓ FreeType
  ✓ Fontconfig_jll
  ✓ Gettext_jll
  ✓ FilePaths
  ✓ XSLT_jll
  ✓ IntervalArithmetic
  ✓ PDMats
  ✓ AxisAlgorithms
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ SignedDistanceFields
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ MosaicViews
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libX11_jll
  ✓ SpecialFunctions
  ✓ StatsBase
  ✓ StaticArrays
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ FixedPointNumbers
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Cairo_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ SIMD
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ StructArrays
  ✓ DualNumbers
  ✓ libass_jll
  ✓ Pango_jll
  ✓ ColorTypes
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ HypergeometricFunctions
  ✓ FFMPEG_jll
  ✓ Interpolations
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ FFTW
  ✓ QOI
  ✓ StructArrays → StructArraysAdaptExt
  ✓ ExactPredicates
  ✓ StatsFuns
  ✓ ColorVectorSpace
  ✓ Automa
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ OpenEXR
  ✓ Animations
  ✓ Graphics
  ✓ DelaunayTriangulation
  ✓ Parsers
  ✓ Cairo
  ✓ GeometryBasics
  ✓ ColorSchemes
