nice: cannot set niceness: Permission denied
Precompiling packages...
   1570.3 ms  ✓ UUIDs
   1571.7 ms  ✓ MozillaCACerts_jll
   1656.0 ms  ✓ Logging
   1685.5 ms  ✓ OpenSSL_jll
   1672.1 ms  ✓ nghttp2_jll
   1679.3 ms  ✓ Zlib_jll
   1739.7 ms  ✓ NetworkOptions
   1736.7 ms  ✓ CompilerSupportLibraries_jll
   1775.4 ms  ✓ Unicode
   1802.7 ms  ✓ Base64
    509.7 ms  ✓ LibSSH2_jll
    553.1 ms  ✓ p7zip_jll
    647.4 ms  ✓ Printf
    474.0 ms  ✓ LibCURL_jll
    489.4 ms  ✓ LibGit2_jll
   3173.8 ms  ✓ ArgTools
    767.5 ms  ✓ LibCURL
    633.5 ms  ✓ Tar
   2931.2 ms  ✓ Dates
   3115.2 ms  ✓ LibGit2
    495.6 ms  ✓ TOML
   2990.4 ms  ✓ Downloads
   9431.6 ms  ✓ StyledStrings
   1693.7 ms  ✓ JuliaSyntaxHighlighting
   3923.1 ms  ✓ Markdown
  47455.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2406.5 ms  ✓ IteratorInterfaceExtensions
   2514.8 ms  ✓ MuladdMacro
   2597.9 ms  ✓ LaTeXStrings
   2612.0 ms  ✓ IndirectArrays
   2688.5 ms  ✓ StatsAPI
   2705.4 ms  ✓ PolygonOps
   2702.6 ms  ✓ TensorCore
   2801.2 ms  ✓ RangeArrays
   3059.8 ms  ✓ Contour
   3265.8 ms  ✓ TriplotBase
   3305.0 ms  ✓ AbstractFFTs
   2611.2 ms  ✓ IntegerMathUtils
   5295.9 ms  ✓ FillArrays
   2704.4 ms  ✓ SuiteSparse_jll
   2906.5 ms  ✓ OpenLibm_jll
   5588.5 ms  ✓ OffsetArrays
   3119.5 ms  ✓ Statistics
   3302.2 ms  ✓ InverseFunctions
   3514.5 ms  ✓ IterTools
   3795.5 ms  ✓ Serialization
   2579.4 ms  ✓ DataValueInterfaces
   7544.0 ms  ✓ Format
   2505.6 ms  ✓ EnumX
   2412.4 ms  ✓ Reexport
   4810.0 ms  ✓ Requires
   2805.5 ms  ✓ StableRNGs
   3185.3 ms  ✓ AbstractTrees
   3392.8 ms  ✓ DocStringExtensions
   2900.1 ms  ✓ RoundingEmulator
   9288.4 ms  ✓ CEnum
   3331.8 ms  ✓ IntervalSets
   2587.9 ms  ✓ PtrArrays
   2797.4 ms  ✓ Mmap
   2613.8 ms  ✓ PCRE2_jll
   3684.6 ms  ✓ TranscodingStreams
   2606.8 ms  ✓ Adapt
   2878.4 ms  ✓ Inflate
   2482.6 ms  ✓ CRC32c
   2797.5 ms  ✓ DataAPI
   9306.1 ms  ✓ Observables
   2805.3 ms  ✓ MappedArrays
