nice: cannot set niceness: Permission denied
Precompiling packages...
    442.5 ms  ✓ Reexport
    498.9 ms  ✓ TensorCore
    545.3 ms  ✓ MappedArrays
    600.1 ms  ✓ ConstructionBase
    446.1 ms  ✓ DataValueInterfaces
    487.9 ms  ✓ StatsAPI
    437.7 ms  ✓ CRC32c
    496.1 ms  ✓ RoundingEmulator
    563.4 ms  ✓ Observables
   1294.2 ms  ✓ IrrationalConstants
    504.6 ms  ✓ PolygonOps
    661.4 ms  ✓ IterTools
   1351.3 ms  ✓ Format
    572.2 ms  ✓ IntervalSets
    501.5 ms  ✓ CEnum
    510.0 ms  ✓ Contour
    548.9 ms  ✓ Inflate
    686.3 ms  ✓ TranscodingStreams
    469.0 ms  ✓ LaTeXStrings
    544.3 ms  ✓ StaticArraysCore
    627.4 ms  ✓ Statistics
    521.6 ms  ✓ StableRNGs
    498.6 ms  ✓ PtrArrays
    957.8 ms  ✓ SuiteSparse_jll
    570.5 ms  ✓ Mmap
   4382.2 ms  ✓ MacroTools
    531.7 ms  ✓ DataAPI
    650.6 ms  ✓ LazyModules
   1537.2 ms  ✓ AdaptivePredicates
    972.2 ms  ✓ Grisu
    530.1 ms  ✓ InverseFunctions
    660.0 ms  ✓ AbstractTrees
    496.9 ms  ✓ MuladdMacro
    508.8 ms  ✓ EnumX
    618.7 ms  ✓ AbstractFFTs
    731.5 ms  ✓ OpenLibm_jll
    457.1 ms  ✓ IntegerMathUtils
    525.8 ms  ✓ TriplotBase
    478.1 ms  ✓ IndirectArrays
    494.5 ms  ✓ RangeArrays
    574.1 ms  ✓ Extents
   1108.3 ms  ✓ FillArrays
    698.5 ms  ✓ OrderedCollections
    690.6 ms  ✓ Serialization
    606.2 ms  ✓ DocStringExtensions
    429.1 ms  ✓ IteratorInterfaceExtensions
    785.2 ms  ✓ Requires
   1391.0 ms  ✓ OffsetArrays
    613.5 ms  ✓ Scratch
   1392.1 ms  ✓ InteractiveUtils
    589.1 ms  ✓ Compat
    826.8 ms  ✓ StructUtils
    487.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    523.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3619.8 ms  ✓ BaseDirs
    503.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2159.9 ms  ✓ Preferences
    424.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2531.1 ms  ✓ PkgVersion
   1227.7 ms  ✓ SignedDistanceFields
    517.5 ms  ✓ AliasTables
    538.7 ms  ✓ Missings
    595.8 ms  ✓ Showoff
    563.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    548.9 ms  ✓ NaNMath
    640.1 ms  ✓ Primes
    582.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2824.3 ms  ✓ FixedPointNumbers
    600.4 ms  ✓ LogExpFunctions
   1916.0 ms  ✓ DataStructures
    430.4 ms  ✓ TableTraits
    453.6 ms  ✓ Ratios
    499.2 ms  ✓ Adapt
   2477.8 ms  ✓ Distributed
    542.8 ms  ✓ PaddedViews
    440.9 ms  ✓ StackViews
    594.3 ms  ✓ RelocatableFolders
    712.1 ms  ✓ SimpleTraits
    448.9 ms  ✓ Compat → CompatLinearAlgebraExt
   4185.3 ms  ✓ SparseArrays
    570.8 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    547.8 ms  ✓ PrecompileTools
    872.3 ms  ✓ AxisArrays
    752.6 ms  ✓ JLLWrappers
   1156.8 ms  ✓ ComputePipeline
   4773.4 ms  ✓ FileIO
    431.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1224.4 ms  ✓ FFTA
   1367.3 ms  ✓ ColorTypes
    626.1 ms  ✓ SortingAlgorithms
    992.0 ms  ✓ QuadGK
    503.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    446.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    952.6 ms  ✓ Tables
    592.8 ms  ✓ SharedArrays
    515.3 ms  ✓ MosaicViews
    861.4 ms  ✓ ProgressMeter
    774.6 ms  ✓ WoodburyMatrices
   1498.0 ms  ✓ ChainRulesCore
   1188.9 ms  ✓ FilePathsBase
    802.3 ms  ✓ Statistics → SparseArraysExt
    752.7 ms  ✓ SuiteSparse
    895.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    738.8 ms  ✓ Adapt → AdaptSparseArraysExt
  20297.6 ms  ✓ Unitful
    890.8 ms  ✓ Libffi_jll
    912.3 ms  ✓ LZO_jll
    926.0 ms  ✓ EarCut_jll
   1099.6 ms  ✓ Bzip2_jll
   8813.1 ms  ✓ SIMD
   1158.1 ms  ✓ isoband_jll
   1223.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   1430.5 ms  ✓ XZ_jll
   1302.7 ms  ✓ Rmath_jll
   1317.3 ms  ✓ OpenSpecFun_jll
   1069.8 ms  ✓ Xorg_xtrans_jll
   1339.3 ms  ✓ Opus_jll
   1341.0 ms  ✓ x265_jll
  14182.5 ms  ✓ StaticArrays
   1200.2 ms  ✓ libpng_jll
  13980.4 ms  ✓ Parsers
   1092.8 ms  ✓ CRlibm_jll
    937.0 ms  ✓ Imath_jll
    916.7 ms  ✓ Libmount_jll
    936.8 ms  ✓ libfdk_aac_jll
    921.8 ms  ✓ Libuuid_jll
