Precompiling Pkg...
    972.3 ms  ✓ Logging
    976.5 ms  ✓ MozillaCACerts_jll
   1049.7 ms  ✓ Unicode
   1061.9 ms  ✓ UUIDs
   1071.6 ms  ✓ Zlib_jll
   1093.8 ms  ✓ MbedTLS_jll
   1155.1 ms  ✓ nghttp2_jll
   1159.8 ms  ✓ p7zip_jll
   1221.3 ms  ✓ NetworkOptions
   1187.6 ms  ✓ Base64
    334.2 ms  ✓ LibSSH2_jll
    464.0 ms  ✓ Printf
    414.2 ms  ✓ LibCURL_jll
    428.3 ms  ✓ LibGit2_jll
   2010.6 ms  ✓ ArgTools
    586.9 ms  ✓ LibCURL
    571.1 ms  ✓ Tar
   2425.7 ms  ✓ Dates
   2838.1 ms  ✓ Markdown
   2298.6 ms  ✓ LibGit2
    368.5 ms  ✓ TOML
   2931.3 ms  ✓ Downloads
  38916.2 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1787.9 ms  ✓ LaTeXStrings
   1792.7 ms  ✓ IndirectArrays
   1795.6 ms  ✓ IteratorInterfaceExtensions
   1871.4 ms  ✓ PolygonOps
   1891.5 ms  ✓ RangeArrays
   2056.2 ms  ✓ StatsAPI
   2065.7 ms  ✓ Contour
   2076.4 ms  ✓ TensorCore
   2173.3 ms  ✓ CEnum
   2263.8 ms  ✓ TriplotBase
   2983.3 ms  ✓ AbstractFFTs
   3458.0 ms  ✓ Serialization
   2086.4 ms  ✓ InverseFunctions
   2106.9 ms  ✓ OpenLibm_jll
   2426.9 ms  ✓ CompilerSupportLibraries_jll
   4364.9 ms  ✓ FillArrays
   2504.0 ms  ✓ IterTools
   2414.6 ms  ✓ SuiteSparse_jll
   2214.2 ms  ✓ Observables
   2696.9 ms  ✓ Statistics
   4983.2 ms  ✓ OffsetArrays
   2898.1 ms  ✓ OrderedCollections
   1720.4 ms  ✓ DataValueInterfaces
   5387.8 ms  ✓ Format
   2007.6 ms  ✓ EnumX
   2977.6 ms  ✓ Requires
   3917.3 ms  ✓ Grisu
   1700.8 ms  ✓ Reexport
   2276.6 ms  ✓ StableRNGs
   2484.2 ms  ✓ IntervalSets
   2698.2 ms  ✓ DocStringExtensions
   2013.8 ms  ✓ Mmap
   2606.9 ms  ✓ AbstractTrees
   1880.4 ms  ✓ PtrArrays
   2296.8 ms  ✓ RoundingEmulator
   2495.8 ms  ✓ Extents
   2108.0 ms  ✓ PCRE2_jll
   2098.7 ms  ✓ LazyModules
   2811.4 ms  ✓ TranscodingStreams
   1886.4 ms  ✓ CRC32c
   2418.0 ms  ✓ Inflate
   2068.1 ms  ✓ DataAPI
   2197.6 ms  ✓ ConstructionBase
   2085.7 ms  ✓ StaticArraysCore
   2095.1 ms  ✓ Scratch
   2514.1 ms  ✓ MappedArrays
   5475.9 ms  ✓ IrrationalConstants
   1935.3 ms  ✓ TableTraits
   2706.4 ms  ✓ Compat
