nice: cannot set niceness: Permission denied
Precompiling packages...
   1628.4 ms  ✓ UUIDs
   1627.4 ms  ✓ Logging
   1626.7 ms  ✓ Zlib_jll
   1639.8 ms  ✓ MozillaCACerts_jll
   1639.2 ms  ✓ Unicode
   1753.8 ms  ✓ NetworkOptions
   1749.3 ms  ✓ CompilerSupportLibraries_jll
   1841.5 ms  ✓ OpenSSL_jll
   1824.2 ms  ✓ nghttp2_jll
   1890.7 ms  ✓ Base64
    465.8 ms  ✓ LibSSH2_jll
    587.8 ms  ✓ p7zip_jll
    735.5 ms  ✓ Printf
    468.2 ms  ✓ LibCURL_jll
    483.2 ms  ✓ LibGit2_jll
   3383.0 ms  ✓ ArgTools
    777.9 ms  ✓ LibCURL
    653.5 ms  ✓ Tar
   3028.8 ms  ✓ Dates
   3025.4 ms  ✓ LibGit2
    447.5 ms  ✓ TOML
   2982.7 ms  ✓ Downloads
   9280.0 ms  ✓ StyledStrings
   1758.9 ms  ✓ JuliaSyntaxHighlighting
   3886.2 ms  ✓ Markdown
  47467.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2425.1 ms  ✓ IteratorInterfaceExtensions
   2529.5 ms  ✓ StatsAPI
   2617.1 ms  ✓ TensorCore
   2628.1 ms  ✓ IndirectArrays
   2704.0 ms  ✓ LaTeXStrings
   2725.6 ms  ✓ PolygonOps
   2814.0 ms  ✓ RangeArrays
   2806.6 ms  ✓ IntegerMathUtils
   3103.4 ms  ✓ Contour
   3195.1 ms  ✓ TriplotBase
   3429.3 ms  ✓ AbstractFFTs
   2398.5 ms  ✓ OpenLibm_jll
   2428.4 ms  ✓ CommonSolve
   5187.3 ms  ✓ FillArrays
   2888.1 ms  ✓ InverseFunctions
   2897.4 ms  ✓ SuiteSparse_jll
   5718.4 ms  ✓ OffsetArrays
   3299.6 ms  ✓ Statistics
   3704.2 ms  ✓ IterTools
   4088.0 ms  ✓ Serialization
   2377.0 ms  ✓ DataValueInterfaces
   7612.5 ms  ✓ Format
   2602.7 ms  ✓ EnumX
   2395.7 ms  ✓ Reexport
   2913.3 ms  ✓ StableRNGs
   5102.7 ms  ✓ Requires
   3081.9 ms  ✓ AbstractTrees
   3503.4 ms  ✓ DocStringExtensions
   2795.6 ms  ✓ RoundingEmulator
   9516.1 ms  ✓ CEnum
   3282.5 ms  ✓ IntervalSets
   2903.5 ms  ✓ Mmap
   2498.4 ms  ✓ PCRE2_jll
   2992.7 ms  ✓ PtrArrays
   3290.7 ms  ✓ CompositionsBase
   3597.6 ms  ✓ TranscodingStreams
   2792.8 ms  ✓ Inflate
   2416.2 ms  ✓ DataAPI
   9102.8 ms  ✓ Observables
   3103.6 ms  ✓ Adapt
   2617.7 ms  ✓ CRC32c
   2703.3 ms  ✓ StaticArraysCore
  10696.4 ms  ✓ OrderedCollections
   3175.1 ms  ✓ MappedArrays
   2607.5 ms  ✓ Scratch
   2513.7 ms  ✓ TableTraits
   7502.1 ms  ✓ AdaptivePredicates
   4190.5 ms  ✓ Preferences
   3019.9 ms  ✓ Primes
   2812.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9022.9 ms  ✓ LazyModules
   2910.6 ms  ✓ StackViews
   2887.8 ms  ✓ PaddedViews
   9798.8 ms  ✓ ConstructionBase
   2500.6 ms  ✓ FillArrays → FillArraysStatisticsExt
  14281.9 ms  ✓ IrrationalConstants
   7598.0 ms  ✓ PkgVersion
  10303.4 ms  ✓ StructUtils
   2905.6 ms  ✓ Ratios
   2397.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   5930.1 ms  ✓ SignedDistanceFields
  10276.3 ms  ✓ Compat
   9531.0 ms  ✓ NaNMath
  21181.0 ms  ✓ MacroTools
   3777.3 ms  ✓ AliasTables
   4416.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3799.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3511.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  26212.3 ms  ✓ BaseDirs
   3732.6 ms  ✓ RelocatableFolders
  14976.9 ms  ✓ InteractiveUtils
   3216.9 ms  ✓ JLLWrappers
   3030.5 ms  ✓ PrecompileTools
   2811.1 ms  ✓ MosaicViews
   2373.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2510.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2397.3 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2596.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3369.6 ms  ✓ LogExpFunctions
   4105.2 ms  ✓ AxisArrays
   8867.6 ms  ✓ DataStructures
   9910.3 ms  ✓ Missings
   4002.7 ms  ✓ CoreMath_jll
   3404.2 ms  ✓ Graphite2_jll
   5124.3 ms  ✓ SimpleTraits
   4292.4 ms  ✓ Libmount_jll
  11274.8 ms  ✓ Tables
