nice: cannot set niceness: Permission denied
Precompiling packages...
    439.4 ms  ✓ Reexport
    504.3 ms  ✓ TensorCore
    535.2 ms  ✓ MappedArrays
    597.9 ms  ✓ ConstructionBase
    446.1 ms  ✓ DataValueInterfaces
    501.1 ms  ✓ StatsAPI
    439.1 ms  ✓ CRC32c
    502.9 ms  ✓ RoundingEmulator
    595.9 ms  ✓ Observables
   1375.1 ms  ✓ IrrationalConstants
    513.5 ms  ✓ PolygonOps
    672.7 ms  ✓ IterTools
   1376.9 ms  ✓ Format
    568.1 ms  ✓ IntervalSets
    503.8 ms  ✓ CEnum
    539.6 ms  ✓ Inflate
    525.4 ms  ✓ Contour
    491.7 ms  ✓ LaTeXStrings
    698.2 ms  ✓ TranscodingStreams
    549.0 ms  ✓ StaticArraysCore
    638.0 ms  ✓ Statistics
    533.7 ms  ✓ StableRNGs
    448.3 ms  ✓ PtrArrays
    958.2 ms  ✓ SuiteSparse_jll
    524.8 ms  ✓ Mmap
    493.9 ms  ✓ DataAPI
    693.0 ms  ✓ LazyModules
   1496.2 ms  ✓ AdaptivePredicates
   1047.3 ms  ✓ Grisu
    677.0 ms  ✓ InverseFunctions
    553.7 ms  ✓ MuladdMacro
    778.0 ms  ✓ AbstractTrees
   5619.9 ms  ✓ MacroTools
    722.8 ms  ✓ AbstractFFTs
    560.8 ms  ✓ EnumX
    463.0 ms  ✓ IntegerMathUtils
    482.5 ms  ✓ IndirectArrays
    524.5 ms  ✓ TriplotBase
    824.3 ms  ✓ OpenLibm_jll
    559.3 ms  ✓ Extents
    457.0 ms  ✓ RangeArrays
   1098.4 ms  ✓ FillArrays
    688.4 ms  ✓ OrderedCollections
    726.6 ms  ✓ Serialization
    624.0 ms  ✓ DocStringExtensions
    426.3 ms  ✓ IteratorInterfaceExtensions
    759.5 ms  ✓ Requires
    505.3 ms  ✓ Scratch
   1445.4 ms  ✓ OffsetArrays
    768.5 ms  ✓ StructUtils
   1415.9 ms  ✓ InteractiveUtils
    605.5 ms  ✓ Compat
    466.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    485.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
    514.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4017.3 ms  ✓ BaseDirs
   2450.1 ms  ✓ Preferences
