nice: cannot set niceness: Permission denied
Precompiling packages...
   1503.6 ms  ✓ Logging
   1703.7 ms  ✓ OpenSSL_jll
   1672.8 ms  ✓ MozillaCACerts_jll
   1672.0 ms  ✓ nghttp2_jll
   1668.5 ms  ✓ Zlib_jll
   1682.6 ms  ✓ UUIDs
   1683.5 ms  ✓ Unicode
   1722.9 ms  ✓ NetworkOptions
   1779.3 ms  ✓ CompilerSupportLibraries_jll
   1808.4 ms  ✓ Base64
    482.1 ms  ✓ LibSSH2_jll
    542.8 ms  ✓ p7zip_jll
    708.3 ms  ✓ Printf
    469.5 ms  ✓ LibCURL_jll
    494.3 ms  ✓ LibGit2_jll
   3128.1 ms  ✓ ArgTools
    770.7 ms  ✓ LibCURL
    628.2 ms  ✓ Tar
   2922.1 ms  ✓ Dates
   3080.2 ms  ✓ LibGit2
    454.9 ms  ✓ TOML
   3029.0 ms  ✓ Downloads
   9283.4 ms  ✓ StyledStrings
   1697.4 ms  ✓ JuliaSyntaxHighlighting
   3793.7 ms  ✓ Markdown
  46608.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2524.4 ms  ✓ IteratorInterfaceExtensions
   2601.0 ms  ✓ LaTeXStrings
   2598.0 ms  ✓ TensorCore
   2609.7 ms  ✓ PolygonOps
   2626.7 ms  ✓ MuladdMacro
   2620.7 ms  ✓ StatsAPI
   2808.6 ms  ✓ IndirectArrays
   2931.4 ms  ✓ RangeArrays
   3019.1 ms  ✓ Contour
   3117.3 ms  ✓ TriplotBase
   3711.2 ms  ✓ AbstractFFTs
   2504.5 ms  ✓ OpenLibm_jll
   2599.5 ms  ✓ IntegerMathUtils
   5381.8 ms  ✓ FillArrays
   2905.4 ms  ✓ InverseFunctions
   5912.6 ms  ✓ OffsetArrays
   3381.0 ms  ✓ Statistics
   3201.9 ms  ✓ SuiteSparse_jll
   3779.1 ms  ✓ IterTools
   3814.9 ms  ✓ Serialization
   2396.5 ms  ✓ DataValueInterfaces
   2515.9 ms  ✓ EnumX
   8191.0 ms  ✓ Format
   2382.2 ms  ✓ Reexport
   2884.9 ms  ✓ StableRNGs
   3204.6 ms  ✓ AbstractTrees
   4118.0 ms  ✓ Requires
   3318.9 ms  ✓ DocStringExtensions
   9421.1 ms  ✓ CEnum
   3096.9 ms  ✓ IntervalSets
   3080.2 ms  ✓ RoundingEmulator
   2494.7 ms  ✓ PtrArrays
   3085.0 ms  ✓ Mmap
   2820.7 ms  ✓ Extents
   3020.6 ms  ✓ PCRE2_jll
   2788.3 ms  ✓ Inflate
   3410.5 ms  ✓ TranscodingStreams
   2527.3 ms  ✓ DataAPI
   2605.9 ms  ✓ CRC32c
   2908.0 ms  ✓ StaticArraysCore
   2883.1 ms  ✓ MappedArrays
  10310.8 ms  ✓ Observables
  11073.2 ms  ✓ OrderedCollections
  12092.5 ms  ✓ Grisu
   2689.5 ms  ✓ Scratch
   2304.2 ms  ✓ TableTraits
   7300.4 ms  ✓ AdaptivePredicates
   3824.2 ms  ✓ Preferences
   2508.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3507.9 ms  ✓ Primes
   9597.0 ms  ✓ LazyModules
   2990.8 ms  ✓ StackViews
   3096.8 ms  ✓ PaddedViews
  10116.6 ms  ✓ ConstructionBase
   7306.8 ms  ✓ PkgVersion
  14911.4 ms  ✓ IrrationalConstants
   4202.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   3598.2 ms  ✓ Ratios
