nice: cannot set niceness: Permission denied
Precompiling packages...
   1357.8 ms  ✓ MozillaCACerts_jll
   1634.7 ms  ✓ UUIDs
   1660.1 ms  ✓ NetworkOptions
   1658.6 ms  ✓ Logging
   1664.6 ms  ✓ nghttp2_jll
   1670.6 ms  ✓ Unicode
   1768.5 ms  ✓ OpenSSL_jll
   1733.2 ms  ✓ Zlib_jll
   1772.5 ms  ✓ CompilerSupportLibraries_jll
   1819.0 ms  ✓ Base64
    463.2 ms  ✓ LibSSH2_jll
    578.6 ms  ✓ p7zip_jll
    709.0 ms  ✓ Printf
    477.1 ms  ✓ LibCURL_jll
    478.8 ms  ✓ LibGit2_jll
   3143.3 ms  ✓ ArgTools
    788.2 ms  ✓ LibCURL
    639.0 ms  ✓ Tar
   2927.1 ms  ✓ Dates
   3040.8 ms  ✓ LibGit2
    446.2 ms  ✓ TOML
   3000.9 ms  ✓ Downloads
   9076.0 ms  ✓ StyledStrings
   1623.1 ms  ✓ JuliaSyntaxHighlighting
   3703.8 ms  ✓ Markdown
  46454.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2564.0 ms  ✓ IteratorInterfaceExtensions
   2647.7 ms  ✓ IndirectArrays
   2655.8 ms  ✓ RangeArrays
   2650.8 ms  ✓ PolygonOps
   2745.2 ms  ✓ StatsAPI
   2759.2 ms  ✓ LaTeXStrings
   2854.3 ms  ✓ TensorCore
   3039.0 ms  ✓ Contour
   3555.7 ms  ✓ AbstractFFTs
   3550.4 ms  ✓ TriplotBase
   4407.1 ms  ✓ Serialization
   2689.1 ms  ✓ OpenLibm_jll
   5439.0 ms  ✓ FillArrays
   3012.1 ms  ✓ InverseFunctions
   3503.6 ms  ✓ Statistics
   6150.8 ms  ✓ OffsetArrays
   3412.0 ms  ✓ SuiteSparse_jll
   3708.7 ms  ✓ IterTools
   2719.5 ms  ✓ DataValueInterfaces
   8046.6 ms  ✓ Format
   2812.2 ms  ✓ EnumX
   2497.9 ms  ✓ Reexport
   4795.1 ms  ✓ Requires
   3009.4 ms  ✓ StableRNGs
   2786.5 ms  ✓ StackViews
   9143.3 ms  ✓ CEnum
   3391.3 ms  ✓ AbstractTrees
   3409.0 ms  ✓ DocStringExtensions
   3494.0 ms  ✓ IntervalSets
   3213.4 ms  ✓ RoundingEmulator
   2691.0 ms  ✓ PtrArrays
   2905.5 ms  ✓ Mmap
   2609.8 ms  ✓ PCRE2_jll
   3098.6 ms  ✓ Extents
   3665.1 ms  ✓ TranscodingStreams
   2999.7 ms  ✓ Inflate
   2889.6 ms  ✓ DataAPI
   2484.2 ms  ✓ CRC32c
   9498.3 ms  ✓ Observables
  10504.1 ms  ✓ OrderedCollections
   3006.3 ms  ✓ StaticArraysCore
   2988.6 ms  ✓ MappedArrays
   2726.7 ms  ✓ Scratch
  12299.8 ms  ✓ Grisu
   7301.5 ms  ✓ AdaptivePredicates
   2499.5 ms  ✓ TableTraits
   4108.2 ms  ✓ Preferences
   2810.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5602.7 ms  ✓ LazyArtifacts
   9519.7 ms  ✓ LazyModules
   9199.1 ms  ✓ ConstructionBase
   2978.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2898.4 ms  ✓ PaddedViews
   2880.0 ms  ✓ Ratios
   2814.6 ms  ✓ Adapt
   8509.6 ms  ✓ PkgVersion
   2580.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
  11801.2 ms  ✓ StructUtils
  10416.5 ms  ✓ Compat
  21101.7 ms  ✓ MacroTools
   9472.2 ms  ✓ NaNMath
   2590.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  25064.1 ms  ✓ BaseDirs
   3520.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3998.3 ms  ✓ AliasTables
   2796.5 ms  ✓ Showoff
   3699.7 ms  ✓ RelocatableFolders
  14491.8 ms  ✓ InteractiveUtils
   2703.7 ms  ✓ PrecompileTools
   3121.4 ms  ✓ JLLWrappers
   2679.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2612.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2800.6 ms  ✓ MosaicViews
   2905.3 ms  ✓ Compat → CompatLinearAlgebraExt
  16506.3 ms  ✓ Distributed
   4424.5 ms  ✓ AxisArrays
  10034.0 ms  ✓ DataStructures
  15101.9 ms  ✓ IrrationalConstants
   5085.5 ms  ✓ SimpleTraits
  11095.2 ms  ✓ Tables
