nice: cannot set niceness: Permission denied
Precompiling packages...
   1430.7 ms  ✓ OpenSSL_jll
   1581.0 ms  ✓ MozillaCACerts_jll
   1580.2 ms  ✓ nghttp2_jll
   1587.5 ms  ✓ UUIDs
   1619.8 ms  ✓ Logging
   1701.0 ms  ✓ Zlib_jll
   1716.5 ms  ✓ NetworkOptions
   1723.2 ms  ✓ CompilerSupportLibraries_jll
   1727.2 ms  ✓ Unicode
   1811.3 ms  ✓ Base64
    677.5 ms  ✓ LibSSH2_jll
    599.0 ms  ✓ p7zip_jll
    694.2 ms  ✓ Printf
    482.8 ms  ✓ LibCURL_jll
    486.2 ms  ✓ LibGit2_jll
   3195.4 ms  ✓ ArgTools
    753.5 ms  ✓ LibCURL
    626.9 ms  ✓ Tar
   2923.1 ms  ✓ Dates
   2932.0 ms  ✓ LibGit2
    450.1 ms  ✓ TOML
   3003.8 ms  ✓ Downloads
   9076.4 ms  ✓ StyledStrings
   1639.8 ms  ✓ JuliaSyntaxHighlighting
   3687.7 ms  ✓ Markdown
  45995.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 60 seconds
Precompiling packages...
   2454.2 ms  ✓ IteratorInterfaceExtensions
   2661.3 ms  ✓ MuladdMacro
   2671.1 ms  ✓ LaTeXStrings
   2759.9 ms  ✓ RangeArrays
   2756.1 ms  ✓ Contour
   2759.3 ms  ✓ PolygonOps
   2770.7 ms  ✓ IndirectArrays
   2856.3 ms  ✓ StatsAPI
   2857.2 ms  ✓ TensorCore
   3040.8 ms  ✓ TriplotBase
   3663.7 ms  ✓ AbstractFFTs
   2595.9 ms  ✓ IntegerMathUtils
   5514.8 ms  ✓ FillArrays
   2881.4 ms  ✓ OpenLibm_jll
   2993.3 ms  ✓ InverseFunctions
   3182.8 ms  ✓ SuiteSparse_jll
   6050.9 ms  ✓ OffsetArrays
   3489.5 ms  ✓ IterTools
   3493.7 ms  ✓ Statistics
   3906.5 ms  ✓ Serialization
   7748.0 ms  ✓ Format
   2426.6 ms  ✓ DataValueInterfaces
   2295.2 ms  ✓ Reexport
   2796.7 ms  ✓ EnumX
   2813.5 ms  ✓ StableRNGs
   8954.5 ms  ✓ CEnum
   4406.5 ms  ✓ Requires
   3503.3 ms  ✓ DocStringExtensions
   3410.1 ms  ✓ AbstractTrees
   3391.6 ms  ✓ IntervalSets
   2986.9 ms  ✓ RoundingEmulator
   2813.2 ms  ✓ Mmap
   2804.1 ms  ✓ PtrArrays
   3112.0 ms  ✓ Extents
   2798.4 ms  ✓ PCRE2_jll
   3601.6 ms  ✓ TranscodingStreams
   3098.7 ms  ✓ Inflate
   2587.7 ms  ✓ CRC32c
   9792.9 ms  ✓ Observables
   2706.4 ms  ✓ DataAPI
  10409.7 ms  ✓ OrderedCollections
   2797.3 ms  ✓ MappedArrays
   3022.4 ms  ✓ StaticArraysCore
  12094.8 ms  ✓ Grisu
   2508.3 ms  ✓ Scratch
   2411.4 ms  ✓ TableTraits
   7601.7 ms  ✓ AdaptivePredicates
   3816.3 ms  ✓ Preferences
   3191.4 ms  ✓ Primes
   2696.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9608.2 ms  ✓ LazyModules
   2682.4 ms  ✓ StackViews
   9402.7 ms  ✓ ConstructionBase
   2797.3 ms  ✓ PaddedViews
   3387.3 ms  ✓ FillArrays → FillArraysStatisticsExt
  15109.5 ms  ✓ IrrationalConstants
   8701.4 ms  ✓ PkgVersion
   2888.6 ms  ✓ Ratios
  11695.5 ms  ✓ StructUtils
  20212.3 ms  ✓ MacroTools
  10205.8 ms  ✓ Compat
   6591.6 ms  ✓ SignedDistanceFields
  24354.6 ms  ✓ BaseDirs
   3089.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   4607.6 ms  ✓ Adapt
   9796.8 ms  ✓ NaNMath
   2687.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3311.9 ms  ✓ AliasTables
   2499.9 ms  ✓ Showoff
   2994.2 ms  ✓ RelocatableFolders
   2506.7 ms  ✓ PrecompileTools
   3300.3 ms  ✓ JLLWrappers
   2400.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  14602.4 ms  ✓ InteractiveUtils
   2409.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2710.2 ms  ✓ MosaicViews
   2496.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2407.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3590.7 ms  ✓ LogExpFunctions
   6598.8 ms  ✓ FFTA
   8797.1 ms  ✓ Missings
   4303.4 ms  ✓ AxisArrays
   9286.4 ms  ✓ DataStructures
   3801.5 ms  ✓ Graphite2_jll
   3893.5 ms  ✓ Libmount_jll
   3819.4 ms  ✓ LLVMOpenMP_jll
  10901.5 ms  ✓ ComputePipeline
   4010.9 ms  ✓ Bzip2_jll
   3615.4 ms  ✓ Xorg_libXau_jll
   3883.0 ms  ✓ Rmath_jll
  12517.7 ms  ✓ Tables
  17787.4 ms  ✓ Distributed
  19881.8 ms  ✓ FixedPointNumbers
   4782.2 ms  ✓ libpng_jll
   3591.8 ms  ✓ Giflib_jll
   4974.6 ms  ✓ libfdk_aac_jll
   3803.5 ms  ✓ LAME_jll
   4403.5 ms  ✓ Imath_jll
   3798.5 ms  ✓ LERC_jll
   4015.3 ms  ✓ EarCut_jll
   3886.3 ms  ✓ CRlibm_jll
   4273.3 ms  ✓ JpegTurbo_jll
   4299.4 ms  ✓ XZ_jll
   3674.1 ms  ✓ Ogg_jll
   3812.3 ms  ✓ Xorg_libXdmcp_jll
  21814.1 ms  ✓ FileIO
   4191.8 ms  ✓ x264_jll
   4192.0 ms  ✓ Zstd_jll
   4307.3 ms  ✓ libaom_jll
   5022.8 ms  ✓ x265_jll
   4497.1 ms  ✓ Expat_jll
   3909.8 ms  ✓ LZO_jll
   3638.9 ms  ✓ Opus_jll
   4208.0 ms  ✓ Xorg_xtrans_jll
   3933.4 ms  ✓ Libiconv_jll
   3670.0 ms  ✓ Libffi_jll
   3801.2 ms  ✓ isoband_jll
  27980.7 ms  ✓ SparseArrays
   3509.5 ms  ✓ Libuuid_jll
   3608.2 ms  ✓ FriBidi_jll
   3897.9 ms  ✓ OpenSpecFun_jll
   3708.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   2586.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4491.2 ms  ✓ SimpleTraits
   3231.5 ms  ✓ SortingAlgorithms
   2409.3 ms  ✓ StructUtils → StructUtilsTablesExt
   6189.7 ms  ✓ FilePathsBase
   3836.7 ms  ✓ Pixman_jll
   3996.8 ms  ✓ FreeType2_jll
   4387.3 ms  ✓ Rmath
   3804.1 ms  ✓ SharedArrays
   2599.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4690.6 ms  ✓ ProgressMeter
   3398.9 ms  ✓ CRlibm
   4188.7 ms  ✓ libsixel_jll
   3997.6 ms  ✓ libvorbis_jll
   5088.6 ms  ✓ OpenEXR_jll
   2479.0 ms  ✓ Isoband
   4094.1 ms  ✓ Libtiff_jll
  11190.7 ms  ✓ QuadGK
   4506.5 ms  ✓ GettextRuntime_jll
  12802.7 ms  ✓ ChainRulesCore
  11285.5 ms  ✓ StructArrays
   3395.7 ms  ✓ WoodburyMatrices
   3520.5 ms  ✓ Statistics → SparseArraysExt
   3706.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3025.8 ms  ✓ SuiteSparse
   3464.7 ms  ✓ Adapt → AdaptSparseArraysExt
   2906.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4210.5 ms  ✓ FilePaths
   2443.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4622.9 ms  ✓ FreeType
  14097.5 ms  ✓ ColorTypes
   5196.2 ms  ✓ Fontconfig_jll
  11412.9 ms  ✓ Xorg_libxcb_jll
   5698.8 ms  ✓ Glib_jll
   2887.1 ms  ✓ StructArrays → StructArraysAdaptExt
   2699.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3382.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3610.7 ms  ✓ AxisAlgorithms
   2710.2 ms  ✓ ColorTypes → StyledStringsExt
   7302.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8790.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4397.2 ms  ✓ PDMats
   3900.7 ms  ✓ Xorg_libX11_jll
  13785.6 ms  ✓ SpecialFunctions
   3183.6 ms  ✓ FillArrays → FillArraysPDMatsExt
  44787.2 ms  ✓ StaticArrays
   4199.2 ms  ✓ Xorg_libXrender_jll
   4194.1 ms  ✓ Xorg_libXext_jll
   7988.4 ms  ✓ QOI
   3394.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3402.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
  17792.6 ms  ✓ IntervalArithmetic
   5593.7 ms  ✓ HypergeometricFunctions
   3791.2 ms  ✓ Adapt → AdaptStaticArraysExt
   4091.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  16808.1 ms  ✓ StatsBase
   3624.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3008.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  17495.2 ms  ✓ ColorVectorSpace
  11611.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5004.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   7610.6 ms  ✓ Libglvnd_jll
   4581.9 ms  ✓ PDMats → StatsBaseExt
   4109.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  14003.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  10718.3 ms  ✓ Cairo_jll
  10903.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
  59992.1 ms  ✓ SIMD
  60414.7 ms  ✓ Parsers
  25009.0 ms  ✓ Colors
   6777.2 ms  ✓ libwebp_jll
   4709.8 ms  ✓ HarfBuzz_jll
   3083.0 ms  ✓ Animations
  14895.7 ms  ✓ StatsFuns
   4301.7 ms  ✓ libass_jll
   5097.8 ms  ✓ Pango_jll
