Precompiling Pkg...
   1088.8 ms  ✓ MozillaCACerts_jll
   1216.2 ms  ✓ Logging
   1286.6 ms  ✓ nghttp2_jll
   1302.1 ms  ✓ Unicode
   1372.7 ms  ✓ MbedTLS_jll
   1612.6 ms  ✓ NetworkOptions
   1557.7 ms  ✓ p7zip_jll
   1517.2 ms  ✓ Zlib_jll
   1574.9 ms  ✓ Base64
   1735.0 ms  ✓ UUIDs
    650.3 ms  ✓ LibSSH2_jll
    802.7 ms  ✓ Printf
    658.0 ms  ✓ LibGit2_jll
    856.0 ms  ✓ LibCURL_jll
   3391.3 ms  ✓ ArgTools
   1091.2 ms  ✓ LibCURL
    990.6 ms  ✓ Tar
   3662.2 ms  ✓ Dates
   4605.6 ms  ✓ Markdown
    801.2 ms  ✓ TOML
   3878.2 ms  ✓ LibGit2
   4361.2 ms  ✓ Downloads
  65564.0 ms  ✓ Pkg
  23 dependencies successfully precompiled in 74 seconds
Precompiling project...
   1185.6 ms  ✓ TensorCore
   1295.4 ms  ✓ IndirectArrays
   1559.3 ms  ✓ GeoFormatTypes
   1542.0 ms  ✓ StatsAPI
   1714.2 ms  ✓ IteratorInterfaceExtensions
   1731.6 ms  ✓ CEnum
   1876.3 ms  ✓ PolygonOps
   2328.8 ms  ✓ RangeArrays
   2312.3 ms  ✓ Serialization
   2433.6 ms  ✓ TriplotBase
   2695.0 ms  ✓ LaTeXStrings
   1647.6 ms  ✓ InverseFunctions
   3125.6 ms  ✓ Contour
   3484.4 ms  ✓ AbstractFFTs
   2339.1 ms  ✓ OpenLibm_jll
   2128.5 ms  ✓ CompilerSupportLibraries_jll
   1185.5 ms  ✓ DataValueInterfaces
   1383.1 ms  ✓ Requires
   3996.0 ms  ✓ Format
   1843.3 ms  ✓ OrderedCollections
   2360.2 ms  ✓ Grisu
   2792.1 ms  ✓ SuiteSparse_jll
   3070.8 ms  ✓ Statistics
   4950.6 ms  ✓ FillArrays
   1674.9 ms  ✓ Reexport
   5211.4 ms  ✓ OffsetArrays
   1856.5 ms  ✓ StableRNGs
   3637.3 ms  ✓ IterTools
   2959.0 ms  ✓ Observables
   2665.8 ms  ✓ EnumX
   1932.1 ms  ✓ IntervalSets
   1690.4 ms  ✓ Extents
   1856.5 ms  ✓ Mmap
   1526.2 ms  ✓ PtrArrays
   2037.5 ms  ✓ RoundingEmulator
   2615.3 ms  ✓ AbstractTrees
   1913.5 ms  ✓ PCRE2_jll
   1409.0 ms  ✓ LazyModules
   1733.1 ms  ✓ Inflate
   1522.4 ms  ✓ StaticArraysCore
   2404.0 ms  ✓ ConstructionBase
   1951.0 ms  ✓ MappedArrays
   2361.4 ms  ✓ CRC32c
   4123.4 ms  ✓ IrrationalConstants
   2672.1 ms  ✓ Scratch
   3789.8 ms  ✓ TranscodingStreams
   1836.9 ms  ✓ DocStringExtensions
   3720.6 ms  ✓ DataAPI
   1332.4 ms  ✓ TableTraits
   2983.3 ms  ✓ Compat
   1099.5 ms  ✓ Ratios
   2026.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3984.0 ms  ✓ Preferences
   1781.6 ms  ✓ Adapt
   1726.9 ms  ✓ Showoff
   2563.6 ms  ✓ NaNMath
   6318.6 ms  ✓ AdaptivePredicates
   1672.7 ms  ✓ StackViews
   2746.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2106.8 ms  ✓ PaddedViews
   5104.8 ms  ✓ PkgVersion
   1975.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   5186.5 ms  ✓ LazyArtifacts
   6856.9 ms  ✓ InteractiveUtils
   1905.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1812.7 ms  ✓ AliasTables
   1791.9 ms  ✓ RelocatableFolders
   1527.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2146.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2783.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2364.5 ms  ✓ Missings
   2736.0 ms  ✓ LogExpFunctions
   1284.4 ms  ✓ PrecompileTools
   7964.0 ms  ✓ Distributed
   1643.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3551.9 ms  ✓ Tables
   1916.7 ms  ✓ AxisArrays
   3572.0 ms  ✓ JLLWrappers
   2103.6 ms  ✓ MosaicViews
   1165.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  12219.6 ms  ✓ MacroTools
   2938.5 ms  ✓ SharedArrays
   7340.8 ms  ✓ GeoInterface
   4859.4 ms  ✓ FilePathsBase
   5693.1 ms  ✓ ChainRulesCore
   1378.8 ms  ✓ Graphite2_jll
   4302.3 ms  ✓ ProgressMeter
   3740.7 ms  ✓ StructArrays
   2602.7 ms  ✓ OpenSSL_jll
  13430.1 ms  ✓ FixedPointNumbers
   2972.9 ms  ✓ Libmount_jll
   2136.6 ms  ✓ Rmath_jll
   2529.1 ms  ✓ LLVMOpenMP_jll
   2485.9 ms  ✓ libpng_jll
   1891.7 ms  ✓ Imath_jll
   4036.6 ms  ✓ Bzip2_jll
  10165.5 ms  ✓ DataStructures
  16620.9 ms  ✓ SparseArrays
   4670.6 ms  ✓ Xorg_libXau_jll
   3483.0 ms  ✓ Giflib_jll
   4248.0 ms  ✓ libfdk_aac_jll
   2849.0 ms  ✓ LAME_jll
   2778.6 ms  ✓ EarCut_jll
   2978.3 ms  ✓ JpegTurbo_jll
   3272.9 ms  ✓ CRlibm_jll
   5006.7 ms  ✓ LERC_jll
   4164.3 ms  ✓ XZ_jll
  22476.7 ms  ✓ FileIO
   4052.6 ms  ✓ Ogg_jll
   2499.7 ms  ✓ libaom_jll
   8292.0 ms  ✓ IntelOpenMP_jll
  17064.6 ms  ✓ Test
   3920.9 ms  ✓ x265_jll
   3134.9 ms  ✓ x264_jll
   2335.2 ms  ✓ Zstd_jll
   5010.9 ms  ✓ Xorg_libXdmcp_jll
   5537.5 ms  ✓ oneTBB_jll
   3192.5 ms  ✓ Expat_jll
   2699.9 ms  ✓ Opus_jll
   1817.5 ms  ✓ FFTW_jll
   2613.8 ms  ✓ Xorg_xtrans_jll
   3211.1 ms  ✓ LZO_jll
   2691.6 ms  ✓ isoband_jll
   2972.9 ms  ✓ Libiconv_jll
   2515.5 ms  ✓ Xorg_libpthread_stubs_jll
   3312.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3454.4 ms  ✓ Libffi_jll
   1581.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2123.6 ms  ✓ FriBidi_jll
   3715.1 ms  ✓ Libuuid_jll
   2860.7 ms  ✓ OpenSpecFun_jll
   1165.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2254.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1861.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2307.8 ms  ✓ StructArrays → StructArraysAdaptExt
   3193.9 ms  ✓ FilePaths
   3558.1 ms  ✓ SimpleTraits
   1137.0 ms  ✓ Statistics → SparseArraysExt
   2074.7 ms  ✓ SortingAlgorithms
   2621.9 ms  ✓ FreeType2_jll
   3173.7 ms  ✓ Pixman_jll
   2096.9 ms  ✓ SuiteSparse
   4003.5 ms  ✓ OpenEXR_jll
   4949.0 ms  ✓ Rmath
   2173.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1934.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4102.9 ms  ✓ WoodburyMatrices
    947.0 ms  ✓ SignedDistanceFields
   2479.1 ms  ✓ libsixel_jll
   7687.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3590.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1540.8 ms  ✓ Libgpg_error_jll
   6219.0 ms  ✓ QuadGK
   1814.8 ms  ✓ Libtiff_jll
   1882.7 ms  ✓ XML2_jll
   3785.2 ms  ✓ libvorbis_jll
   2045.2 ms  ✓ Isoband
  10630.7 ms  ✓ ColorTypes
   5417.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2602.5 ms  ✓ AxisAlgorithms
   6039.5 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   3039.9 ms  ✓ Fontconfig_jll
   6068.6 ms  ✓ MKL_jll
   4631.5 ms  ✓ FreeType
   3843.0 ms  ✓ PDMats
   2563.9 ms  ✓ Libgcrypt_jll
   3250.5 ms  ✓ Gettext_jll
  10635.9 ms  ✓ IntervalArithmetic
   3023.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   3096.1 ms  ✓ XSLT_jll
   4258.2 ms  ✓ Glib_jll
   3641.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  13097.4 ms  ✓ StatsBase
   4827.1 ms  ✓ Xorg_libxcb_jll
   9521.9 ms  ✓ QOI
  54097.0 ms  ✓ StyledStrings
  13900.5 ms  ✓ SpecialFunctions
  41679.3 ms  ✓ StaticArrays
  12156.8 ms  ✓ ColorVectorSpace
   3388.5 ms  ✓ Xorg_libX11_jll
   2228.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3942.5 ms  ✓ Adapt → AdaptStaticArraysExt
   4083.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2253.8 ms  ✓ Xorg_libXrender_jll
   4403.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4542.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  46114.6 ms  ✓ SIMD
   3465.9 ms  ✓ Xorg_libXext_jll
   4386.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   7479.4 ms  ✓ HypergeometricFunctions
   2959.2 ms  ✓ Cairo_jll
   4001.2 ms  ✓ Libglvnd_jll
  11139.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   6259.3 ms  ✓ Interpolations
   3536.5 ms  ✓ HarfBuzz_jll
   6238.4 ms  ✓ StatsFuns
  23247.0 ms  ✓ Colors
   3850.5 ms  ✓ libwebp_jll
   2208.7 ms  ✓ Pango_jll
   2528.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2885.7 ms  ✓ Graphics
   4040.2 ms  ✓ libass_jll
   4747.9 ms  ✓ Animations
   6807.4 ms  ✓ OpenEXR
   8210.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   5671.7 ms  ✓ FFMPEG_jll
  24290.2 ms  ✓ ExactPredicates
  20852.1 ms  ✓ GeometryBasics
   9683.5 ms  ✓ Cairo
  36020.0 ms  ✓ FFTW
   4881.7 ms  ✓ Packing
   4995.8 ms  ✓ ShaderAbstractions
  16547.5 ms  ✓ ColorSchemes
   6993.0 ms  ✓ FreeTypeAbstraction
  20880.8 ms  ✓ Distributions
  17049.7 ms  ✓ DelaunayTriangulation
   8597.3 ms  ✓ Distributions → DistributionsTestExt
   9486.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  20459.3 ms  ✓ MakieCore
 105718.3 ms  ✓ Unitful
  28358.8 ms  ✓ GridLayoutBase
  10356.4 ms  ✓ KernelDensity
  96529.8 ms  ✓ Parsers
   1916.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2121.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2985.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
   5456.4 ms  ✓ JSON
   1037.6 ms  ✓ ColorBrewer
  58187.5 ms  ✓ Automa
  33560.5 ms  ✓ PlotUtils
  60494.5 ms  ✓ ImageCore
   3915.1 ms  ✓ ImageBase
   4378.0 ms  ✓ WebP
   6338.1 ms  ✓ JpegTurbo
   7196.8 ms  ✓ PNGFiles
   3837.0 ms  ✓ ImageAxes
   1877.1 ms  ✓ ImageMetadata
   2931.5 ms  ✓ Netpbm
 108625.8 ms  ✓ REPL
   1415.4 ms  ✓ UnicodeFun
   8102.4 ms  ✓ Pkg → REPLExt
   7532.0 ms  ✓ Sixel
  14909.8 ms  ✓ MathTeXEngine
 132072.1 ms  ✓ TiffImages
   1802.4 ms  ✓ ImageIO
 171679.3 ms  ✓ Makie
  40893.3 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 410 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1215.26
	System time (seconds): 62.26
	Percent of CPU this job got: 263%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 8:05.55
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4027276
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 842
	Minor (reclaiming a frame) page faults: 14652752
	Voluntary context switches: 286558
	Involuntary context switches: 387595
	Swaps: 0
	File system inputs: 0
	File system outputs: 3990896
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
