nice: cannot set niceness: Permission denied
Precompiling packages...
   1992.3 ms  ✓ MuladdMacro
   2001.1 ms  ✓ IteratorInterfaceExtensions
   2074.0 ms  ✓ CEnum
   2087.1 ms  ✓ IndirectArrays
   2236.8 ms  ✓ RangeArrays
   2093.2 ms  ✓ StatsAPI
   2099.5 ms  ✓ LaTeXStrings
   2182.6 ms  ✓ TensorCore
   2190.5 ms  ✓ Contour
   2255.6 ms  ✓ TriplotBase
   2396.9 ms  ✓ PolygonOps
   2962.3 ms  ✓ AbstractFFTs
   2073.1 ms  ✓ OpenLibm_jll
   2085.3 ms  ✓ IntegerMathUtils
   2196.9 ms  ✓ InverseFunctions
   2299.2 ms  ✓ CompilerSupportLibraries_jll
   4327.9 ms  ✓ FillArrays
   4660.7 ms  ✓ OffsetArrays
   2497.6 ms  ✓ SuiteSparse_jll
   2759.1 ms  ✓ IterTools
   2804.3 ms  ✓ PkgVersion
   4968.9 ms  ✓ Format
   3314.0 ms  ✓ StructUtils
   3091.9 ms  ✓ Grisu
   2204.4 ms  ✓ NaNMath
   3330.4 ms  ✓ Preferences
   1996.6 ms  ✓ DataValueInterfaces
   2224.7 ms  ✓ Observables
   1903.5 ms  ✓ EnumX
   2523.1 ms  ✓ Compat
   2285.6 ms  ✓ Requires
   2002.6 ms  ✓ StableRNGs
   2025.9 ms  ✓ Reexport
   2102.3 ms  ✓ Zlib_jll
   2757.7 ms  ✓ DocStringExtensions
   2701.6 ms  ✓ AbstractTrees
   2001.5 ms  ✓ PtrArrays
   2185.4 ms  ✓ PCRE2_jll
   2392.8 ms  ✓ Extents
   2687.3 ms  ✓ RoundingEmulator
   2894.4 ms  ✓ IntervalSets
   2303.6 ms  ✓ LazyModules
   2523.4 ms  ✓ TranscodingStreams
   2503.4 ms  ✓ Inflate
   7789.4 ms  ✓ Distributed
   2421.4 ms  ✓ ConstructionBase
   2299.0 ms  ✓ Adapt
   2303.6 ms  ✓ StaticArraysCore
   4808.3 ms  ✓ UnicodeFun
   2981.8 ms  ✓ DataAPI
   2796.9 ms  ✓ Scratch
   6210.9 ms  ✓ IrrationalConstants
   2596.5 ms  ✓ MappedArrays
   2898.8 ms  ✓ TableTraits
  12301.9 ms  ✓ BaseDirs
   3102.2 ms  ✓ OrderedCollections
   2490.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10211.5 ms  ✓ MacroTools
   2522.7 ms  ✓ StackViews
   3204.7 ms  ✓ Primes
   6595.9 ms  ✓ AdaptivePredicates
   2091.8 ms  ✓ Showoff
   3098.7 ms  ✓ PaddedViews
   2110.2 ms  ✓ PrecompileTools
   2291.2 ms  ✓ JLLWrappers
   2015.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2094.6 ms  ✓ Ratios
   1901.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1942.8 ms  ✓ AliasTables
   3198.3 ms  ✓ ComputePipeline
   2585.6 ms  ✓ SharedArrays
   1882.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1782.5 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2013.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1826.3 ms  ✓ RelocatableFolders
   3185.2 ms  ✓ ProgressMeter
   2277.4 ms  ✓ Missings
   2782.5 ms  ✓ LogExpFunctions
   1917.3 ms  ✓ MosaicViews
   2993.8 ms  ✓ SimpleTraits
   3200.3 ms  ✓ Tables
   2197.4 ms  ✓ OpenSSL_jll
   2096.4 ms  ✓ CoreMath_jll
   2105.8 ms  ✓ Graphite2_jll
   2313.5 ms  ✓ Libmount_jll
   2083.7 ms  ✓ LLVMOpenMP_jll
   2098.9 ms  ✓ Bzip2_jll
