nice: cannot set niceness: Permission denied
Precompiling packages...
   1500.7 ms  ✓ Logging
   1700.9 ms  ✓ UUIDs
   1741.3 ms  ✓ OpenSSL_jll
   1708.9 ms  ✓ CompilerSupportLibraries_jll
   1711.9 ms  ✓ MozillaCACerts_jll
   1709.7 ms  ✓ Unicode
   1738.2 ms  ✓ NetworkOptions
   1727.3 ms  ✓ Zlib_jll
   1767.4 ms  ✓ nghttp2_jll
   1836.1 ms  ✓ Base64
    505.7 ms  ✓ LibSSH2_jll
    593.4 ms  ✓ p7zip_jll
    665.9 ms  ✓ Printf
    464.9 ms  ✓ LibGit2_jll
    463.5 ms  ✓ LibCURL_jll
   3200.6 ms  ✓ ArgTools
    764.5 ms  ✓ LibCURL
    634.3 ms  ✓ Tar
   2983.4 ms  ✓ Dates
   2995.7 ms  ✓ LibGit2
    439.4 ms  ✓ TOML
   3007.8 ms  ✓ Downloads
   9256.9 ms  ✓ StyledStrings
   1662.4 ms  ✓ JuliaSyntaxHighlighting
   3715.3 ms  ✓ Markdown
  45969.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2499.4 ms  ✓ LaTeXStrings
   2601.0 ms  ✓ IteratorInterfaceExtensions
   2610.1 ms  ✓ PolygonOps
   2636.5 ms  ✓ RangeArrays
   2703.2 ms  ✓ IndirectArrays
   2704.2 ms  ✓ StatsAPI
   3021.8 ms  ✓ Contour
   3099.4 ms  ✓ TensorCore
   3488.8 ms  ✓ TriplotBase
   3825.9 ms  ✓ AbstractFFTs
   4204.1 ms  ✓ Serialization
   2628.0 ms  ✓ OpenLibm_jll
   2900.8 ms  ✓ InverseFunctions
   2901.3 ms  ✓ SuiteSparse_jll
   5616.0 ms  ✓ OffsetArrays
   5690.0 ms  ✓ FillArrays
   3492.0 ms  ✓ Statistics
   3792.4 ms  ✓ IterTools
   2500.6 ms  ✓ DataValueInterfaces
   2796.9 ms  ✓ EnumX
   2897.6 ms  ✓ Reexport
   2998.3 ms  ✓ StableRNGs
   4883.4 ms  ✓ Requires
   3081.5 ms  ✓ AbstractTrees
   8878.4 ms  ✓ Format
   3298.9 ms  ✓ DocStringExtensions
   9297.3 ms  ✓ CEnum
   2883.3 ms  ✓ IntervalSets
   2964.6 ms  ✓ RoundingEmulator
   2906.1 ms  ✓ Mmap
   2496.0 ms  ✓ PtrArrays
   2503.9 ms  ✓ PCRE2_jll
   3130.5 ms  ✓ Extents
   2800.3 ms  ✓ Inflate
   3401.4 ms  ✓ TranscodingStreams
