nice: cannot set niceness: Permission denied
Precompiling packages...
   1427.1 ms  ✓ Zlib_jll
   1614.9 ms  ✓ OpenSSL_jll
   1588.9 ms  ✓ UUIDs
   1594.7 ms  ✓ Logging
   1591.8 ms  ✓ nghttp2_jll
   1684.2 ms  ✓ MozillaCACerts_jll
   1722.5 ms  ✓ CompilerSupportLibraries_jll
   1728.7 ms  ✓ NetworkOptions
   1737.3 ms  ✓ Unicode
   1830.5 ms  ✓ Base64
    530.3 ms  ✓ LibSSH2_jll
    576.5 ms  ✓ p7zip_jll
    678.8 ms  ✓ Printf
    476.1 ms  ✓ LibGit2_jll
    486.6 ms  ✓ LibCURL_jll
   3140.8 ms  ✓ ArgTools
    756.9 ms  ✓ LibCURL
    627.3 ms  ✓ Tar
   2860.9 ms  ✓ Dates
   3018.6 ms  ✓ LibGit2
    428.0 ms  ✓ TOML
   2988.8 ms  ✓ Downloads
   9188.8 ms  ✓ StyledStrings
   1636.9 ms  ✓ JuliaSyntaxHighlighting
   3723.4 ms  ✓ Markdown
  45944.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2410.6 ms  ✓ IteratorInterfaceExtensions
   2523.9 ms  ✓ PolygonOps
   2553.6 ms  ✓ RangeArrays
   2616.5 ms  ✓ IndirectArrays
   2717.4 ms  ✓ TensorCore
   2716.0 ms  ✓ StatsAPI
   2812.1 ms  ✓ LaTeXStrings
   2917.7 ms  ✓ Contour
   3252.1 ms  ✓ TriplotBase
   3320.9 ms  ✓ AbstractFFTs
   4452.7 ms  ✓ Serialization
   2593.9 ms  ✓ OpenLibm_jll
   3048.2 ms  ✓ InverseFunctions
   5779.7 ms  ✓ FillArrays
   3096.5 ms  ✓ SuiteSparse_jll
   3208.7 ms  ✓ IterTools
   3352.2 ms  ✓ Statistics
   6507.4 ms  ✓ OffsetArrays
   2496.2 ms  ✓ DataValueInterfaces
   4598.3 ms  ✓ Requires
   2162.8 ms  ✓ Reexport
   8001.8 ms  ✓ Format
   3103.2 ms  ✓ EnumX
   2743.4 ms  ✓ StableRNGs
   3486.2 ms  ✓ AbstractTrees
   3691.2 ms  ✓ DocStringExtensions
   3003.2 ms  ✓ IntervalSets
   9617.3 ms  ✓ CEnum
   3103.9 ms  ✓ RoundingEmulator
   2395.6 ms  ✓ PCRE2_jll
   2583.3 ms  ✓ PtrArrays
   2893.7 ms  ✓ Mmap
   3436.8 ms  ✓ Extents
   3699.0 ms  ✓ TranscodingStreams
   2892.0 ms  ✓ Inflate
   9439.6 ms  ✓ Observables
   2647.1 ms  ✓ DataAPI
   2404.0 ms  ✓ CRC32c
   2918.6 ms  ✓ StaticArraysCore
   2715.2 ms  ✓ MappedArrays
  11244.1 ms  ✓ OrderedCollections
   2702.5 ms  ✓ Scratch
  12857.2 ms  ✓ Grisu
   3651.9 ms  ✓ Preferences
   2356.2 ms  ✓ TableTraits
   7407.2 ms  ✓ AdaptivePredicates
   5381.6 ms  ✓ LazyArtifacts
   9458.5 ms  ✓ LazyModules
   9986.0 ms  ✓ ConstructionBase
   3285.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  14252.4 ms  ✓ IrrationalConstants
   7637.1 ms  ✓ PkgVersion
   2610.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2799.8 ms  ✓ StackViews
   2311.8 ms  ✓ Ratios
  11505.9 ms  ✓ StructUtils
   3760.3 ms  ✓ PaddedViews
   3444.2 ms  ✓ Adapt
  21296.9 ms  ✓ MacroTools
   2543.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2949.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
  25012.8 ms  ✓ BaseDirs
   3193.4 ms  ✓ AliasTables
   9549.4 ms  ✓ NaNMath
  13310.2 ms  ✓ Compat
   2351.1 ms  ✓ Showoff
   2893.8 ms  ✓ RelocatableFolders
  14165.0 ms  ✓ InteractiveUtils
   2607.4 ms  ✓ PrecompileTools
   2357.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3313.4 ms  ✓ JLLWrappers
   2285.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2760.8 ms  ✓ MosaicViews
   2749.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3542.1 ms  ✓ LogExpFunctions
   2347.5 ms  ✓ Compat → CompatLinearAlgebraExt
   4593.1 ms  ✓ AxisArrays
   8850.3 ms  ✓ DataStructures
   9357.5 ms  ✓ Missings
   4640.9 ms  ✓ SimpleTraits
   3453.3 ms  ✓ Graphite2_jll
  10898.7 ms  ✓ ComputePipeline
   3744.7 ms  ✓ LLVMOpenMP_jll
   3990.5 ms  ✓ Libmount_jll
  21509.5 ms  ✓ Distributed
  20204.4 ms  ✓ FixedPointNumbers
  12108.4 ms  ✓ Tables
   4304.0 ms  ✓ Bzip2_jll
   3995.6 ms  ✓ Rmath_jll
   3811.2 ms  ✓ Xorg_libXau_jll
   3894.1 ms  ✓ libpng_jll
   3709.0 ms  ✓ libfdk_aac_jll
   3691.0 ms  ✓ Imath_jll
   3687.0 ms  ✓ Giflib_jll
   3895.1 ms  ✓ LAME_jll
   6346.9 ms  ✓ IntelOpenMP_jll
   3656.0 ms  ✓ EarCut_jll
   4301.4 ms  ✓ LERC_jll
   3307.6 ms  ✓ Ogg_jll
  28143.4 ms  ✓ SparseArrays
   4393.3 ms  ✓ XZ_jll
   5184.0 ms  ✓ JpegTurbo_jll
  24315.3 ms  ✓ FileIO
   5658.5 ms  ✓ CRlibm_jll
   3839.7 ms  ✓ Xorg_libXdmcp_jll
   3944.4 ms  ✓ x265_jll
   4396.1 ms  ✓ x264_jll
   3789.3 ms  ✓ libaom_jll
   3799.9 ms  ✓ WoodburyMatrices
   4109.7 ms  ✓ Zstd_jll
   3800.7 ms  ✓ LZO_jll
   3455.8 ms  ✓ Xorg_xtrans_jll
   3687.2 ms  ✓ Opus_jll
   7893.4 ms  ✓ oneTBB_jll
   3652.0 ms  ✓ isoband_jll
   4393.7 ms  ✓ Libffi_jll
   4801.0 ms  ✓ Libiconv_jll
   2800.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4116.6 ms  ✓ FFTW_jll
   3703.1 ms  ✓ OpenSpecFun_jll
   3713.1 ms  ✓ FriBidi_jll
   3788.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   4792.9 ms  ✓ Libuuid_jll
  25300.8 ms  ✓ Test
   3097.9 ms  ✓ SortingAlgorithms
   2604.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3884.2 ms  ✓ SharedArrays
   6107.6 ms  ✓ FilePathsBase
   2316.4 ms  ✓ StructUtils → StructUtilsTablesExt
   4362.3 ms  ✓ Pixman_jll
   5018.9 ms  ✓ ProgressMeter
   3395.9 ms  ✓ FreeType2_jll
   3390.7 ms  ✓ SuiteSparse
   4297.9 ms  ✓ Rmath
   3638.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3201.4 ms  ✓ Statistics → SparseArraysExt
   4498.8 ms  ✓ libvorbis_jll
   5061.7 ms  ✓ OpenEXR_jll
   3304.2 ms  ✓ Adapt → AdaptSparseArraysExt
  10507.1 ms  ✓ QuadGK
   3709.2 ms  ✓ Expat_jll
   3212.7 ms  ✓ CRlibm
   3596.0 ms  ✓ libsixel_jll
   3204.3 ms  ✓ AxisAlgorithms
  12456.3 ms  ✓ ChainRulesCore
  11010.8 ms  ✓ StructArrays
   2502.7 ms  ✓ Isoband
   4048.3 ms  ✓ Libtiff_jll
   2295.1 ms  ✓ SignedDistanceFields
  14200.3 ms  ✓ ColorTypes
   4286.0 ms  ✓ GettextRuntime_jll
   3792.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3088.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   6702.6 ms  ✓ MKL_jll
   5449.2 ms  ✓ Fontconfig_jll
   4094.5 ms  ✓ FilePaths
   4399.3 ms  ✓ FreeType
   2549.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4788.7 ms  ✓ PDMats
   8399.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   7006.1 ms  ✓ FilePathsBase → FilePathsBaseTestExt
  12341.4 ms  ✓ Xorg_libxcb_jll
   2896.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3948.9 ms  ✓ StructArrays → StructArraysAdaptExt
   3342.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2988.7 ms  ✓ ColorTypes → StyledStringsExt
   7404.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  47487.9 ms  ✓ StaticArrays
   8998.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4213.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   4456.9 ms  ✓ Xorg_libX11_jll
   3400.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6203.8 ms  ✓ Glib_jll
  14357.1 ms  ✓ SpecialFunctions
   3284.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4841.9 ms  ✓ Adapt → AdaptStaticArraysExt
  17962.9 ms  ✓ StatsBase
   9096.0 ms  ✓ QOI
   9557.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  19706.3 ms  ✓ IntervalArithmetic
   7340.2 ms  ✓ Xorg_libXrender_jll
   8105.3 ms  ✓ Xorg_libXext_jll
   4993.4 ms  ✓ PDMats → StatsBaseExt
   6239.8 ms  ✓ HypergeometricFunctions
  21594.9 ms  ✓ ColorVectorSpace
   4510.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   6786.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  64752.6 ms  ✓ SIMD
   4694.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  65098.8 ms  ✓ Parsers
   5800.1 ms  ✓ Libglvnd_jll
   4893.8 ms  ✓ Cairo_jll
   3048.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  17362.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
  13857.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3716.9 ms  ✓ HarfBuzz_jll
   4799.4 ms  ✓ libwebp_jll
  31011.8 ms  ✓ Colors
  17755.3 ms  ✓ Interpolations
   4189.8 ms  ✓ libass_jll
   4687.0 ms  ✓ Pango_jll
  12761.4 ms  ✓ StatsFuns
   3285.1 ms  ✓ Animations
   2544.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6705.7 ms  ✓ FFMPEG_jll
   7343.6 ms  ✓ OpenEXR
   9145.8 ms  ✓ Graphics
   9740.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  21312.9 ms  ✓ ExactPredicates
  26847.8 ms  ✓ JSON
  48852.1 ms  ✓ FFTW
 112504.5 ms  ✓ Unitful
   4458.4 ms  ✓ ColorBrewer
  22345.7 ms  ✓ ColorSchemes
   2351.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2506.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2795.2 ms  ✓ Unitful → PrintfExt
  14338.1 ms  ✓ Cairo
   3512.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
  22017.3 ms  ✓ Distributions
   2543.9 ms  ✓ Distributions → DistributionsTestExt
  18988.9 ms  ✓ DelaunayTriangulation
   7578.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  46901.4 ms  ✓ Automa
  61268.6 ms  ✓ GeometryBasics
   5817.5 ms  ✓ KernelDensity
   1572.2 ms  ✓ Packing
   3415.0 ms  ✓ ShaderAbstractions
   3532.0 ms  ✓ FreeTypeAbstraction
  24452.1 ms  ✓ PlotUtils
  16127.4 ms  ✓ GridLayoutBase
 135843.5 ms  ✓ REPL
  61999.9 ms  ✓ ImageCore
   2915.9 ms  ✓ UnicodeFun
   2372.9 ms  ✓ ImageBase
   2512.7 ms  ✓ WebP
   3208.3 ms  ✓ JpegTurbo
   3836.3 ms  ✓ ImageAxes
   6443.6 ms  ✓ PNGFiles
  12137.9 ms  ✓ Pkg → REPLExt
   3436.9 ms  ✓ ImageMetadata
   3608.9 ms  ✓ Netpbm
  84613.3 ms  ✓ TiffImages
   4807.4 ms  ✓ Sixel
    864.5 ms  ✓ ImageIO
   6843.5 ms  ✓ MathTeXEngine
 123449.5 ms  ✓ Makie
  42158.5 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 348 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1151.63
	System time (seconds): 64.35
	Percent of CPU this job got: 297%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:49.32
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4308276
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 810
	Minor (reclaiming a frame) page faults: 16941912
	Voluntary context switches: 43450
	Involuntary context switches: 130467
	Swaps: 0
	File system inputs: 0
	File system outputs: 3083528
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
