Precompiling project...
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ RangeArrays
  ✓ IndirectArrays
  ✓ StatsAPI
  ✓ PolygonOps
  ✓ CEnum
  ✓ LaTeXStrings
  ✓ Contour
  ✓ TensorCore
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ FillArrays
  ✓ SuiteSparse_jll
  ✓ OffsetArrays
  ✓ PkgVersion
  ✓ IterTools
  ✓ Format
  ✓ OrderedCollections
  ✓ Compat
  ✓ Observables
  ✓ Preferences
  ✓ Grisu
  ✓ EnumX
  ✓ DataValueInterfaces
  ✓ Requires
  ✓ Reexport
  ✓ Zlib_jll
  ✓ PtrArrays
  ✓ RoundingEmulator
  ✓ DocStringExtensions
  ✓ IntervalSets
  ✓ AbstractTrees
  ✓ Extents
  ✓ PCRE2_jll
  ✓ Ratios
  ✓ Inflate
  ✓ DataAPI
  ✓ TranscodingStreams
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Scratch
  ✓ IrrationalConstants
  ✓ ConstructionBase
  ✓ MappedArrays
  ✓ Distributed
  ✓ UnicodeFun
  ✓ TableTraits
  ✓ AdaptivePredicates
  ✓ PrecompileTools
  ✓ NaNMath
  ✓ Showoff
  ✓ Adapt
  ✓ JLLWrappers
  ✓ LazyModules
  ✓ Compat → CompatLinearAlgebraExt
  ✓ StaticArraysCore
  ✓ AliasTables
  ✓ MacroTools
  ✓ RelocatableFolders
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ Missings
  ✓ Test
  ✓ GeoInterface
  ✓ LogExpFunctions
  ✓ SharedArrays
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ ProgressMeter
  ✓ Tables
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libfdk_aac_jll
  ✓ libpng_jll
  ✓ IntelOpenMP_jll
  ✓ Imath_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ JpegTurbo_jll
  ✓ CRlibm_jll
  ✓ Ogg_jll
  ✓ oneTBB_jll
  ✓ x265_jll
  ✓ Expat_jll
  ✓ x264_jll
  ✓ libaom_jll
  ✓ LZO_jll
  ✓ Xorg_libXdmcp_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ FileIO
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ Libiconv_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ Libuuid_jll
  ✓ OpenSpecFun_jll
  ✓ FriBidi_jll
  ✓ FilePathsBase
  ✓ StackViews
  ✓ SparseArrays
  ✓ PaddedViews
  ✓ Pixman_jll
  ✓ SimpleTraits
  ✓ FreeType2_jll
  ✓ Rmath
  ✓ libsixel_jll
  ✓ ChainRulesCore
  ✓ OpenEXR_jll
  ✓ SuiteSparse
  ✓ MKL_jll
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ Libgcrypt_jll
  ✓ XML2_jll
  ✓ Isoband
  ✓ FilePathsBase → FilePathsBaseMmapExt
  ✓ DataStructures
  ✓ MosaicViews
  ✓ libvorbis_jll
  ✓ WoodburyMatrices
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Statistics
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ Fontconfig_jll
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ FreeType
  ✓ XSLT_jll
  ✓ SortingAlgorithms
  ✓ Gettext_jll
  ✓ PDMats
  ✓ AxisAlgorithms
  ✓ FilePathsBase → FilePathsBaseTestExt
  ✓ IntervalArithmetic
  ✓ SignedDistanceFields
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ QuadGK
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ FilePaths
  ✓ Glib_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ Xorg_libX11_jll
  ✓ FixedPointNumbers
  ✓ StatsBase
  ✓ Xorg_libXrender_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Xorg_libXext_jll
  ✓ SpecialFunctions
  ✓ SIMD
  ✓ Cairo_jll
  ✓ HarfBuzz_jll
  ✓ ColorTypes
  ✓ Automa
  ✓ StaticArrays
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ Pango_jll
  ✓ libass_jll
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ QOI
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ FFTW
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ HypergeometricFunctions
  ✓ FFMPEG_jll
  ✓ StructArrays
  ✓ StructArrays → StructArraysAdaptExt
  ✓ ColorVectorSpace
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ StatsFuns
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Interpolations
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ ExactPredicates
  ✓ Colors
  ✓ Animations
  ✓ Graphics
  ✓ OpenEXR
  ✓ Parsers
  ✓ Cairo
  ✓ Unitful
  ✓ JSON
  ✓ GeometryBasics
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ ColorBrewer
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ ColorSchemes
  ✓ DelaunayTriangulation
  ✓ Packing
  ✓ Distributions
  ✓ ShaderAbstractions
  ✓ FreeTypeAbstraction
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ Distributions → DistributionsTestExt
  ✓ MakieCore
  ✓ KernelDensity
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  221 dependencies successfully precompiled in 182 seconds
	Command being timed: "julia +1.10.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 528.08
	System time (seconds): 50.32
	Percent of CPU this job got: 315%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:03.42
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2265980
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 723
	Minor (reclaiming a frame) page faults: 11434441
	Voluntary context switches: 286837
	Involuntary context switches: 155034
	Swaps: 0
	File system inputs: 0
	File system outputs: 2446200
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
