Precompiling Pkg...
   1044.6 ms  ✓ UUIDs
   1047.3 ms  ✓ nghttp2_jll
   1045.5 ms  ✓ Unicode
   1073.1 ms  ✓ p7zip_jll
   1086.3 ms  ✓ Logging
   1084.6 ms  ✓ MozillaCACerts_jll
   1176.5 ms  ✓ Zlib_jll
   1236.6 ms  ✓ NetworkOptions
   1197.4 ms  ✓ MbedTLS_jll
   1240.1 ms  ✓ Base64
    469.6 ms  ✓ Printf
    339.8 ms  ✓ LibSSH2_jll
    435.8 ms  ✓ LibGit2_jll
    434.6 ms  ✓ LibCURL_jll
   1999.6 ms  ✓ ArgTools
    533.3 ms  ✓ LibCURL
    567.9 ms  ✓ Tar
   2149.2 ms  ✓ Dates
   2743.7 ms  ✓ Markdown
   2212.6 ms  ✓ LibGit2
    532.6 ms  ✓ TOML
   2740.4 ms  ✓ Downloads
  37640.7 ms  ✓ Pkg
  23 dependencies successfully precompiled in 43 seconds
Precompiling project...
   1889.2 ms  ✓ IteratorInterfaceExtensions
   1977.0 ms  ✓ PolygonOps
   2067.7 ms  ✓ CEnum
   2082.1 ms  ✓ RangeArrays
   2086.1 ms  ✓ Contour
   2094.1 ms  ✓ IndirectArrays
   2166.7 ms  ✓ StatsAPI
   2182.2 ms  ✓ TensorCore
   2268.4 ms  ✓ GeoFormatTypes
   2274.7 ms  ✓ TriplotBase
   2297.6 ms  ✓ LaTeXStrings
   2897.3 ms  ✓ AbstractFFTs
   3468.2 ms  ✓ Serialization
   2302.2 ms  ✓ OpenLibm_jll
   2381.0 ms  ✓ SuiteSparse_jll
   2497.7 ms  ✓ InverseFunctions
   2704.5 ms  ✓ CompilerSupportLibraries_jll
   4858.2 ms  ✓ FillArrays
   2587.4 ms  ✓ Observables
   2085.7 ms  ✓ DataValueInterfaces
   2917.9 ms  ✓ Statistics
   2889.6 ms  ✓ Requires
   3181.5 ms  ✓ IterTools
   3018.4 ms  ✓ OrderedCollections
   5368.1 ms  ✓ OffsetArrays
   2100.5 ms  ✓ EnumX
   5880.7 ms  ✓ Format
   4394.9 ms  ✓ Grisu
   2408.2 ms  ✓ StableRNGs
   1990.6 ms  ✓ PtrArrays
   2199.0 ms  ✓ Mmap
   2409.4 ms  ✓ IntervalSets
   2094.0 ms  ✓ PCRE2_jll
   2493.9 ms  ✓ RoundingEmulator
   2712.6 ms  ✓ DocStringExtensions
   2718.1 ms  ✓ AbstractTrees
   2412.3 ms  ✓ Extents
   2902.1 ms  ✓ TranscodingStreams
   1996.0 ms  ✓ LazyModules
   2303.6 ms  ✓ Inflate
   1798.3 ms  ✓ CRC32c
   2199.9 ms  ✓ DataAPI
   2119.8 ms  ✓ StaticArraysCore
   2492.6 ms  ✓ ConstructionBase
   2303.4 ms  ✓ MappedArrays
   2297.1 ms  ✓ Scratch
   5913.1 ms  ✓ IrrationalConstants
   2719.8 ms  ✓ Compat
   1811.4 ms  ✓ TableTraits
   3482.6 ms  ✓ Preferences
   2180.6 ms  ✓ Reexport
   2622.6 ms  ✓ NaNMath
   3094.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   7377.2 ms  ✓ AdaptivePredicates
   2175.4 ms  ✓ Ratios
