nice: cannot set niceness: Permission denied
Precompiling packages...
   2135.6 ms  ✓ IteratorInterfaceExtensions
   2149.6 ms  ✓ MuladdMacro
   2152.1 ms  ✓ LaTeXStrings
   2151.4 ms  ✓ PolygonOps
   2301.0 ms  ✓ RangeArrays
   2145.4 ms  ✓ CEnum
   2230.6 ms  ✓ TensorCore
   2242.0 ms  ✓ Contour
   2243.7 ms  ✓ StatsAPI
   2256.8 ms  ✓ IndirectArrays
   2417.7 ms  ✓ TriplotBase
   3236.0 ms  ✓ AbstractFFTs
   2082.6 ms  ✓ IntegerMathUtils
   2093.3 ms  ✓ TableTraits
   4408.4 ms  ✓ FillArrays
   2324.6 ms  ✓ CompilerSupportLibraries_jll
   2494.7 ms  ✓ InverseFunctions
   4717.9 ms  ✓ OffsetArrays
   2676.3 ms  ✓ SuiteSparse_jll
   2921.1 ms  ✓ IterTools
   3079.9 ms  ✓ StructUtils
   5214.8 ms  ✓ Format
   3288.4 ms  ✓ PkgVersion
   3481.4 ms  ✓ Grisu
   3418.1 ms  ✓ Preferences
   2075.1 ms  ✓ DataValueInterfaces
   1824.8 ms  ✓ StableRNGs
   2285.6 ms  ✓ Requires
   2093.7 ms  ✓ EnumX
   2714.3 ms  ✓ Compat
   2493.8 ms  ✓ Observables
   1869.8 ms  ✓ Reexport
   2896.9 ms  ✓ OrderedCollections
   1916.5 ms  ✓ Zlib_jll
   2898.7 ms  ✓ DocStringExtensions
   2698.8 ms  ✓ AbstractTrees
   1997.1 ms  ✓ PtrArrays
   1995.2 ms  ✓ Ratios
   2002.6 ms  ✓ LazyModules
   2201.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2506.9 ms  ✓ RoundingEmulator
   2589.5 ms  ✓ IntervalSets
   2492.6 ms  ✓ Extents
   2392.1 ms  ✓ PCRE2_jll
   2484.8 ms  ✓ Inflate
   8106.8 ms  ✓ Distributed
   2510.8 ms  ✓ DataAPI
   3176.0 ms  ✓ ConstructionBase
   2392.0 ms  ✓ OpenLibm_jll
   2983.0 ms  ✓ AliasTables
   6006.6 ms  ✓ IrrationalConstants
   2303.4 ms  ✓ PaddedViews
   2708.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3097.6 ms  ✓ MappedArrays
   9995.8 ms  ✓ MacroTools
   3211.4 ms  ✓ StaticArraysCore
   3097.8 ms  ✓ StackViews
  12527.3 ms  ✓ BaseDirs
   3484.0 ms  ✓ Primes
   6117.4 ms  ✓ AdaptivePredicates
   2482.5 ms  ✓ Showoff
   2310.1 ms  ✓ JLLWrappers
   2122.8 ms  ✓ PrecompileTools
   2100.7 ms  ✓ Adapt
   1919.3 ms  ✓ Scratch
   1720.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2608.1 ms  ✓ TranscodingStreams
   2805.7 ms  ✓ ComputePipeline
   2282.7 ms  ✓ SharedArrays
   3216.0 ms  ✓ FilePathsBase
   2090.2 ms  ✓ Missings
   1798.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3014.4 ms  ✓ ProgressMeter
   4503.7 ms  ✓ UnicodeFun
   2201.3 ms  ✓ NaNMath
   3409.5 ms  ✓ Tables
   1781.7 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2804.1 ms  ✓ LogExpFunctions
   5121.1 ms  ✓ ChainRulesCore
   2007.9 ms  ✓ MosaicViews
   3091.8 ms  ✓ AxisArrays
   2818.9 ms  ✓ SimpleTraits
   2087.6 ms  ✓ CoreMath_jll
   2483.8 ms  ✓ OpenSSL_jll
   2301.7 ms  ✓ Graphite2_jll
   6975.1 ms  ✓ DataStructures
   2195.0 ms  ✓ Libmount_jll
   2118.4 ms  ✓ LLVMOpenMP_jll
   2285.1 ms  ✓ Bzip2_jll
   2183.6 ms  ✓ Xorg_libpciaccess_jll
   2280.6 ms  ✓ Rmath_jll
   2181.5 ms  ✓ Xorg_libXau_jll
   2385.1 ms  ✓ libpng_jll
   2121.1 ms  ✓ libfdk_aac_jll
   4602.2 ms  ✓ FFTA
   2408.4 ms  ✓ Imath_jll
   2315.8 ms  ✓ Giflib_jll
   2511.3 ms  ✓ LERC_jll
   2601.0 ms  ✓ LAME_jll
   2391.1 ms  ✓ EarCut_jll
   2589.2 ms  ✓ CRlibm_jll
   2817.8 ms  ✓ JpegTurbo_jll
   2418.7 ms  ✓ Ogg_jll
   2809.8 ms  ✓ XZ_jll
   2394.9 ms  ✓ x265_jll
   2413.4 ms  ✓ x264_jll
  11394.9 ms  ✓ FileIO
   2919.9 ms  ✓ Xorg_libXdmcp_jll
   2503.8 ms  ✓ libaom_jll
   2789.4 ms  ✓ Zstd_jll
   2317.7 ms  ✓ Opus_jll
   2527.2 ms  ✓ Expat_jll
   2585.5 ms  ✓ Xorg_xtrans_jll
   2303.0 ms  ✓ Libiconv_jll
   2202.5 ms  ✓ isoband_jll
   2381.1 ms  ✓ Libffi_jll
  14890.5 ms  ✓ SparseArrays
ConstructionBaseIntervalSetsExt Waiting for background task / IO / timer.
[pid 3267079] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x271a68b0->0x7ba27f0d3f10
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2383.8 ms  ✓ Libuuid_jll
   2484.3 ms  ✓ FriBidi_jll
