nice: cannot set niceness: Permission denied
Precompiling packages...
    626.2 ms  ✓ Reexport
    684.8 ms  ✓ TensorCore
    779.8 ms  ✓ ConstructionBase
    840.8 ms  ✓ MappedArrays
    603.1 ms  ✓ DataValueInterfaces
    500.9 ms  ✓ CRC32c
    576.9 ms  ✓ StatsAPI
    610.1 ms  ✓ RoundingEmulator
    744.3 ms  ✓ Observables
   1656.7 ms  ✓ IrrationalConstants
    683.2 ms  ✓ PolygonOps
    665.5 ms  ✓ IntervalSets
    890.4 ms  ✓ IterTools
   1801.4 ms  ✓ Format
    693.9 ms  ✓ CEnum
    682.5 ms  ✓ Inflate
    723.9 ms  ✓ Contour
    834.0 ms  ✓ TranscodingStreams
    698.0 ms  ✓ LaTeXStrings
    748.9 ms  ✓ StaticArraysCore
    834.6 ms  ✓ Statistics
    631.6 ms  ✓ StableRNGs
    585.8 ms  ✓ PtrArrays
   1200.3 ms  ✓ SuiteSparse_jll
    663.4 ms  ✓ Mmap
    567.6 ms  ✓ DataAPI
   1641.4 ms  ✓ AdaptivePredicates
    753.5 ms  ✓ LazyModules
   1277.3 ms  ✓ Grisu
    763.2 ms  ✓ InverseFunctions
    879.2 ms  ✓ AbstractFFTs
    881.8 ms  ✓ AbstractTrees
    892.7 ms  ✓ EnumX
   7653.2 ms  ✓ MacroTools
    717.8 ms  ✓ TriplotBase
   1263.9 ms  ✓ OpenLibm_jll
    621.9 ms  ✓ IndirectArrays
    573.0 ms  ✓ RangeArrays
    675.5 ms  ✓ Extents
   1376.6 ms  ✓ FillArrays
   1010.8 ms  ✓ OrderedCollections
    906.5 ms  ✓ Serialization
    757.9 ms  ✓ DocStringExtensions
    546.0 ms  ✓ IteratorInterfaceExtensions
    911.5 ms  ✓ Requires
    657.5 ms  ✓ Scratch
   1805.2 ms  ✓ OffsetArrays
    827.8 ms  ✓ StructUtils
   1755.7 ms  ✓ InteractiveUtils
    624.9 ms  ✓ Compat
   5222.0 ms  ✓ BaseDirs
   3098.5 ms  ✓ Preferences
    701.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    483.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3790.9 ms  ✓ PkgVersion
    552.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
    554.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    728.5 ms  ✓ AliasTables
    609.1 ms  ✓ Missings
    645.3 ms  ✓ Showoff
    627.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    757.5 ms  ✓ NaNMath
    642.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   4172.5 ms  ✓ FixedPointNumbers
   2142.2 ms  ✓ DataStructures
    812.1 ms  ✓ LogExpFunctions
   3348.9 ms  ✓ Distributed
    589.8 ms  ✓ TableTraits
    625.2 ms  ✓ Ratios
    601.7 ms  ✓ Adapt
    742.9 ms  ✓ RelocatableFolders
    809.8 ms  ✓ PaddedViews
    684.8 ms  ✓ StackViews
   5908.1 ms  ✓ SparseArrays
   1132.6 ms  ✓ SimpleTraits
  13888.6 ms  ✓ Test
    578.3 ms  ✓ Compat → CompatLinearAlgebraExt
   1212.9 ms  ✓ LazyArtifacts
    640.7 ms  ✓ PrecompileTools
    680.1 ms  ✓ JLLWrappers
    943.2 ms  ✓ ComputePipeline
   1014.8 ms  ✓ AxisArrays
    930.1 ms  ✓ SortingAlgorithms
   7771.0 ms  ✓ FileIO
   2102.5 ms  ✓ ColorTypes
    509.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1192.0 ms  ✓ QuadGK
    733.5 ms  ✓ SharedArrays
    992.0 ms  ✓ ProgressMeter
