nice: cannot set niceness: Permission denied
Precompiling packages...
   1422.5 ms  ✓ UUIDs
   1421.9 ms  ✓ Logging
   1420.9 ms  ✓ Zlib_jll
   1600.3 ms  ✓ Unicode
   1611.4 ms  ✓ MozillaCACerts_jll
   1658.3 ms  ✓ OpenSSL_jll
   1629.8 ms  ✓ nghttp2_jll
   1703.9 ms  ✓ NetworkOptions
   1731.1 ms  ✓ CompilerSupportLibraries_jll
   1836.5 ms  ✓ Base64
    510.9 ms  ✓ LibSSH2_jll
    673.6 ms  ✓ Printf
    568.4 ms  ✓ p7zip_jll
    475.6 ms  ✓ LibGit2_jll
    474.1 ms  ✓ LibCURL_jll
   3148.3 ms  ✓ ArgTools
    760.6 ms  ✓ LibCURL
    634.9 ms  ✓ Tar
   2927.9 ms  ✓ Dates
   3021.2 ms  ✓ LibGit2
    441.0 ms  ✓ TOML
   3021.8 ms  ✓ Downloads
   9223.6 ms  ✓ StyledStrings
   1639.0 ms  ✓ JuliaSyntaxHighlighting
   3757.8 ms  ✓ Markdown
  46214.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2403.7 ms  ✓ PolygonOps
   2415.9 ms  ✓ RangeArrays
   2500.6 ms  ✓ IteratorInterfaceExtensions
   2498.6 ms  ✓ StatsAPI
   2598.6 ms  ✓ LaTeXStrings
   2800.4 ms  ✓ IndirectArrays
   2905.1 ms  ✓ TensorCore
   3052.4 ms  ✓ AbstractFFTs
   3092.3 ms  ✓ Contour
   3289.9 ms  ✓ TriplotBase
   2291.5 ms  ✓ TableTraits
   4776.3 ms  ✓ Serialization
   2692.9 ms  ✓ OpenLibm_jll
   5183.6 ms  ✓ FillArrays
   2990.8 ms  ✓ InverseFunctions
   5403.3 ms  ✓ OffsetArrays
   2902.3 ms  ✓ SuiteSparse_jll
   3293.4 ms  ✓ Statistics
   2502.4 ms  ✓ DataValueInterfaces
   2606.0 ms  ✓ EnumX
   2389.5 ms  ✓ Reexport
   2602.1 ms  ✓ StableRNGs
   7772.4 ms  ✓ Format
   4593.1 ms  ✓ Requires
   8389.3 ms  ✓ CEnum
   3109.2 ms  ✓ DocStringExtensions
   2801.3 ms  ✓ IntervalSets
   3988.5 ms  ✓ AbstractTrees
   2694.9 ms  ✓ RoundingEmulator
   2406.4 ms  ✓ PtrArrays
   2417.5 ms  ✓ PCRE2_jll
   2890.0 ms  ✓ Mmap
   2851.9 ms  ✓ Extents
   2603.5 ms  ✓ Inflate
   8512.2 ms  ✓ Observables
   4005.5 ms  ✓ TranscodingStreams
   2416.2 ms  ✓ DataAPI
   2393.3 ms  ✓ CRC32c
   9547.8 ms  ✓ OrderedCollections
