nice: cannot set niceness: Permission denied
Precompiling packages...
   1543.2 ms  ✓ MozillaCACerts_jll
   1678.5 ms  ✓ Logging
   1752.7 ms  ✓ UUIDs
   1753.7 ms  ✓ nghttp2_jll
   1753.3 ms  ✓ Zlib_jll
   1809.6 ms  ✓ OpenSSL_jll
   1827.9 ms  ✓ CompilerSupportLibraries_jll
   1824.2 ms  ✓ Unicode
   1867.5 ms  ✓ NetworkOptions
   1923.3 ms  ✓ Base64
    516.9 ms  ✓ LibSSH2_jll
    556.7 ms  ✓ p7zip_jll
    669.6 ms  ✓ Printf
    480.8 ms  ✓ LibGit2_jll
    479.2 ms  ✓ LibCURL_jll
   3412.1 ms  ✓ ArgTools
    750.6 ms  ✓ LibCURL
    669.9 ms  ✓ Tar
   2991.5 ms  ✓ Dates
   3139.6 ms  ✓ LibGit2
    451.4 ms  ✓ TOML
   3121.6 ms  ✓ Downloads
   9515.3 ms  ✓ StyledStrings
   1700.3 ms  ✓ JuliaSyntaxHighlighting
   3939.4 ms  ✓ Markdown
  47417.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2466.9 ms  ✓ IteratorInterfaceExtensions
   2543.8 ms  ✓ RangeArrays
   2553.4 ms  ✓ PolygonOps
   2566.3 ms  ✓ IndirectArrays
   2662.2 ms  ✓ LaTeXStrings
   2753.0 ms  ✓ StatsAPI
   2828.6 ms  ✓ TensorCore
   2856.1 ms  ✓ Contour
   3116.8 ms  ✓ TriplotBase
   3296.9 ms  ✓ IntegerMathUtils
   3572.4 ms  ✓ AbstractFFTs
   2522.1 ms  ✓ OpenLibm_jll
   2812.4 ms  ✓ InverseFunctions
   3088.8 ms  ✓ CommonSolve
   5845.4 ms  ✓ FillArrays
   5857.6 ms  ✓ OffsetArrays
   3135.3 ms  ✓ SuiteSparse_jll
   3400.7 ms  ✓ Statistics
   3404.1 ms  ✓ IterTools
   3962.7 ms  ✓ Serialization
   7356.2 ms  ✓ Format
   2505.6 ms  ✓ DataValueInterfaces
   2598.3 ms  ✓ EnumX
   4486.7 ms  ✓ Requires
   2421.0 ms  ✓ StableRNGs
   2496.8 ms  ✓ Reexport
   3197.4 ms  ✓ AbstractTrees
   3093.8 ms  ✓ IntervalSets
   9247.3 ms  ✓ CEnum
   3323.7 ms  ✓ DocStringExtensions
   2843.3 ms  ✓ RoundingEmulator
   2613.2 ms  ✓ CompositionsBase
   2896.3 ms  ✓ Mmap
   2592.9 ms  ✓ PCRE2_jll
   2903.7 ms  ✓ PtrArrays
   2310.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3404.1 ms  ✓ TranscodingStreams
   2505.3 ms  ✓ DataAPI
   2606.2 ms  ✓ Inflate
   2491.5 ms  ✓ CRC32c
   3584.2 ms  ✓ Adapt
   9592.6 ms  ✓ Observables
  10024.1 ms  ✓ OrderedCollections
   2985.6 ms  ✓ StaticArraysCore
   2723.7 ms  ✓ MappedArrays
   2582.1 ms  ✓ TableTraits
   3793.9 ms  ✓ Preferences
   2488.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4400.9 ms  ✓ AxisArrays
   7690.6 ms  ✓ AdaptivePredicates
   3075.6 ms  ✓ Primes
   2623.2 ms  ✓ StackViews
   2609.5 ms  ✓ PaddedViews
   9300.9 ms  ✓ LazyModules
   2714.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2580.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   8598.9 ms  ✓ PkgVersion
   3265.7 ms  ✓ Ratios
  11162.9 ms  ✓ StructUtils
  16036.1 ms  ✓ IrrationalConstants
   6219.9 ms  ✓ SignedDistanceFields
   9695.5 ms  ✓ Compat
   9206.9 ms  ✓ NaNMath
  20203.5 ms  ✓ MacroTools
  23256.1 ms  ✓ BaseDirs
   2914.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2920.5 ms  ✓ AliasTables
   2725.6 ms  ✓ Scratch
   2783.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  13514.6 ms  ✓ InteractiveUtils
   2716.5 ms  ✓ PrecompileTools
   3466.2 ms  ✓ JLLWrappers
   2611.8 ms  ✓ MosaicViews
   2497.9 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2597.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3612.3 ms  ✓ LogExpFunctions
   2796.1 ms  ✓ RelocatableFolders
   9117.9 ms  ✓ ConstructionBase
   8906.0 ms  ✓ DataStructures
   9394.3 ms  ✓ Missings
   4507.8 ms  ✓ SimpleTraits
   5223.1 ms  ✓ MuladdMacro
  16539.6 ms  ✓ Distributed
  11092.8 ms  ✓ Tables
  10191.1 ms  ✓ ComputePipeline
   3957.2 ms  ✓ CoreMath_jll
   3807.8 ms  ✓ Graphite2_jll
  19920.9 ms  ✓ FixedPointNumbers
   4959.4 ms  ✓ Libmount_jll
   3990.5 ms  ✓ Bzip2_jll
   4380.0 ms  ✓ LLVMOpenMP_jll
   4213.5 ms  ✓ Xorg_libpciaccess_jll
   3425.1 ms  ✓ Xorg_libXau_jll
   4190.8 ms  ✓ Rmath_jll
   3682.9 ms  ✓ libpng_jll
   4294.4 ms  ✓ libfdk_aac_jll
  22304.5 ms  ✓ FileIO
   4341.0 ms  ✓ Imath_jll
   4608.5 ms  ✓ LAME_jll
   4811.8 ms  ✓ Giflib_jll
   4390.7 ms  ✓ LERC_jll
   4097.9 ms  ✓ CRlibm_jll
   4275.0 ms  ✓ EarCut_jll
   4109.8 ms  ✓ JpegTurbo_jll
  25913.4 ms  ✓ SparseArrays
   3860.5 ms  ✓ XZ_jll
   3405.0 ms  ✓ Ogg_jll
   4083.7 ms  ✓ Xorg_libXdmcp_jll
   3891.7 ms  ✓ x265_jll
   4101.8 ms  ✓ x264_jll
   4002.3 ms  ✓ libaom_jll
   3539.6 ms  ✓ Expat_jll
   3591.1 ms  ✓ Opus_jll
   4005.9 ms  ✓ Zstd_jll
   3389.8 ms  ✓ Xorg_xtrans_jll
   3679.6 ms  ✓ Libffi_jll
   3830.9 ms  ✓ Libiconv_jll
   3614.8 ms  ✓ isoband_jll
   3399.5 ms  ✓ OpenSpecFun_jll
   2215.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4183.8 ms  ✓ FriBidi_jll
   3702.1 ms  ✓ Libuuid_jll
   3598.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   2385.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2489.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2990.0 ms  ✓ SortingAlgorithms
   2509.8 ms  ✓ StructUtils → StructUtilsTablesExt
   5115.3 ms  ✓ Gamma
   6399.6 ms  ✓ FilePathsBase
   3405.4 ms  ✓ SharedArrays
   2972.6 ms  ✓ CoreMath
   4478.2 ms  ✓ ProgressMeter
   2400.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5595.3 ms  ✓ FFTA
   3375.7 ms  ✓ libdrm_jll
   3702.4 ms  ✓ FreeType2_jll
   3693.2 ms  ✓ Pixman_jll
   3205.9 ms  ✓ CRlibm
   4736.5 ms  ✓ Rmath
   4303.9 ms  ✓ OpenEXR_jll
   3807.7 ms  ✓ libsixel_jll
  12917.2 ms  ✓ ChainRulesCore
   3211.5 ms  ✓ Statistics → SparseArraysExt
   3485.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3520.6 ms  ✓ WoodburyMatrices
  11188.2 ms  ✓ QuadGK
   2890.7 ms  ✓ SuiteSparse
   3389.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2563.1 ms  ✓ Isoband
   3880.3 ms  ✓ libvorbis_jll
   3969.4 ms  ✓ Libtiff_jll
   4006.8 ms  ✓ GettextRuntime_jll
  12610.9 ms  ✓ ColorTypes
   5185.9 ms  ✓ CodecZstd
   3016.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4923.7 ms  ✓ FilePaths
   5392.2 ms  ✓ FreeType
   9131.3 ms  ✓ HypergeometricFunctions
   7701.8 ms  ✓ Fontconfig_jll
  13693.9 ms  ✓ Xorg_libxcb_jll
   4110.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  12674.1 ms  ✓ StructArrays
  47801.2 ms  ✓ StaticArrays
   3986.5 ms  ✓ AxisAlgorithms
  11785.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4877.7 ms  ✓ PDMats
  47362.1 ms  ✓ Parsers
   8302.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  19309.6 ms  ✓ SpecialFunctions
   5688.8 ms  ✓ ColorTypes → StyledStringsExt
   3911.6 ms  ✓ Xorg_libX11_jll
   8566.6 ms  ✓ Glib_jll
   4397.7 ms  ✓ StructArrays → StructArraysAdaptExt
   5001.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5117.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   3275.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  56579.7 ms  ✓ Automa
  56483.7 ms  ✓ SIMD
   3836.8 ms  ✓ Adapt → AdaptStaticArraysExt
  24198.3 ms  ✓ Accessors
   5494.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5010.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3421.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3701.3 ms  ✓ Xorg_libXrender_jll
   3513.0 ms  ✓ Xorg_libXext_jll
  26102.7 ms  ✓ IntervalArithmetic
  16632.7 ms  ✓ ColorVectorSpace
   4107.5 ms  ✓ Xorg_libXfixes_jll
  20811.2 ms  ✓ StatsBase
  12592.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  10303.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2958.3 ms  ✓ Accessors → StructArraysExt
   8507.7 ms  ✓ QOI
   3008.2 ms  ✓ Accessors → LinearAlgebraExt
   3194.5 ms  ✓ Accessors → IntervalSetsExt
  10519.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3703.4 ms  ✓ Accessors → StaticArraysExt
   2618.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3683.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  11799.9 ms  ✓ StatsFuns
   3208.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   2992.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4895.5 ms  ✓ Cairo_jll
   3624.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   5182.8 ms  ✓ Libglvnd_jll
   3294.1 ms  ✓ PDMats → StatsBaseExt
   2295.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3986.2 ms  ✓ libva_jll
   3773.7 ms  ✓ HarfBuzz_jll
   4408.8 ms  ✓ libwebp_jll
  26626.5 ms  ✓ Colors
   7002.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   4224.9 ms  ✓ libass_jll
   4415.6 ms  ✓ Pango_jll
   3571.3 ms  ✓ Animations
   7023.6 ms  ✓ OpenEXR
  13600.3 ms  ✓ Interpolations
   9387.4 ms  ✓ Graphics
   7101.5 ms  ✓ FFMPEG_jll
  31404.8 ms  ✓ JSON
  18900.0 ms  ✓ ExactPredicates
  19910.0 ms  ✓ Roots
 106283.2 ms  ✓ Unitful
   2691.0 ms  ✓ Roots → RootsChainRulesCoreExt
  18094.1 ms  ✓ ColorSchemes
   3006.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3008.5 ms  ✓ Unitful → NaNMathExt
   3012.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3388.5 ms  ✓ Accessors → UnitfulExt
   3508.2 ms  ✓ Unitful → PrintfExt
   4827.7 ms  ✓ ColorBrewer
   4102.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2532.5 ms  ✓ Roots → RootsUnitfulExt
  10530.5 ms  ✓ Cairo
  11904.9 ms  ✓ Distributions
  13108.1 ms  ✓ DelaunayTriangulation
  47523.2 ms  ✓ GeometryBasics
   1968.5 ms  ✓ GeometryBasics → IntervalSetsExt
   2363.3 ms  ✓ Packing
   4810.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4565.4 ms  ✓ FreeTypeAbstraction
   4604.8 ms  ✓ ShaderAbstractions
   3665.6 ms  ✓ KernelDensity
  18010.6 ms  ✓ PlotUtils
  16977.1 ms  ✓ GridLayoutBase
 129427.7 ms  ✓ REPL
  53642.2 ms  ✓ ImageCore
   1727.6 ms  ✓ UnicodeFun
   2668.7 ms  ✓ WebP
   2712.2 ms  ✓ ImageBase
   4372.7 ms  ✓ JpegTurbo
   5041.2 ms  ✓ ImageAxes
   8137.3 ms  ✓ PNGFiles
  11474.7 ms  ✓ Pkg → REPLExt
