Precompiling Pkg...
   1545.6 ms  ✓ Logging
   1550.3 ms  ✓ nghttp2_jll
   1552.0 ms  ✓ Unicode
   1553.7 ms  ✓ MozillaCACerts_jll
   1650.5 ms  ✓ UUIDs
   1830.9 ms  ✓ Zlib_jll
   1833.2 ms  ✓ p7zip_jll
   1928.3 ms  ✓ NetworkOptions
   1840.4 ms  ✓ MbedTLS_jll
   1878.8 ms  ✓ Base64
    748.1 ms  ✓ Printf
    508.3 ms  ✓ LibSSH2_jll
   2662.1 ms  ✓ ArgTools
    646.8 ms  ✓ LibCURL_jll
    652.5 ms  ✓ LibGit2_jll
    770.5 ms  ✓ Tar
    713.1 ms  ✓ LibCURL
   2555.1 ms  ✓ Dates
   3013.0 ms  ✓ Markdown
    552.9 ms  ✓ TOML
   2423.1 ms  ✓ LibGit2
   2937.4 ms  ✓ Downloads
  38974.7 ms  ✓ Pkg
  23 dependencies successfully precompiled in 46 seconds
Precompiling project...
   3337.6 ms  ✓ IteratorInterfaceExtensions
   3345.2 ms  ✓ RangeArrays
   3446.6 ms  ✓ IndirectArrays
   3519.3 ms  ✓ CEnum
   3525.9 ms  ✓ PolygonOps
   3536.6 ms  ✓ LaTeXStrings
   3535.6 ms  ✓ GeoFormatTypes
   3539.0 ms  ✓ Contour
   3630.5 ms  ✓ StatsAPI
   3643.3 ms  ✓ TensorCore
   3729.9 ms  ✓ TriplotBase
   4449.3 ms  ✓ AbstractFFTs
   5032.9 ms  ✓ Serialization
   6734.8 ms  ✓ FillArrays
   3103.3 ms  ✓ DataValueInterfaces
   7030.2 ms  ✓ OffsetArrays
   3403.4 ms  ✓ EnumX
   3810.3 ms  ✓ OpenLibm_jll
   3806.2 ms  ✓ Observables
   7514.1 ms  ✓ Format
   4091.2 ms  ✓ CompilerSupportLibraries_jll
   4003.8 ms  ✓ OrderedCollections
   4102.1 ms  ✓ IterTools
   4294.6 ms  ✓ Statistics
   4205.0 ms  ✓ SuiteSparse_jll
   4105.3 ms  ✓ Requires
   3391.7 ms  ✓ Reexport
   5815.9 ms  ✓ Grisu
   3204.0 ms  ✓ PtrArrays
   3586.9 ms  ✓ Mmap
   3810.6 ms  ✓ IntervalSets
   3397.4 ms  ✓ PCRE2_jll
   4194.4 ms  ✓ AbstractTrees
   3799.8 ms  ✓ RoundingEmulator
   3511.3 ms  ✓ LazyModules
   3879.4 ms  ✓ Extents
   3615.0 ms  ✓ Inflate
   3799.2 ms  ✓ ConstructionBase
   4189.3 ms  ✓ TranscodingStreams
   3599.1 ms  ✓ DataAPI
   3292.5 ms  ✓ CRC32c
   6219.6 ms  ✓ IrrationalConstants
   3412.9 ms  ✓ StaticArraysCore
   3504.5 ms  ✓ MappedArrays
   3511.9 ms  ✓ Scratch
   3211.5 ms  ✓ TableTraits
   4215.8 ms  ✓ Compat
   4200.1 ms  ✓ DocStringExtensions
   3888.7 ms  ✓ NaNMath
   8327.6 ms  ✓ AdaptivePredicates
   4884.2 ms  ✓ Preferences
   3490.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   3290.9 ms  ✓ Ratios
   3692.9 ms  ✓ Adapt
   3686.4 ms  ✓ Showoff
   3698.4 ms  ✓ AliasTables
   7615.6 ms  ✓ InteractiveUtils
   3194.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3508.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3495.4 ms  ✓ RelocatableFolders
   3789.0 ms  ✓ Missings
   3408.2 ms  ✓ Compat → CompatLinearAlgebraExt
   5408.8 ms  ✓ Tables
   6295.1 ms  ✓ GeoInterface
   3289.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3806.5 ms  ✓ JLLWrappers
   3495.4 ms  ✓ PrecompileTools
   4298.3 ms  ✓ LogExpFunctions
  10508.0 ms  ✓ Distributed
   3510.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3808.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  13999.5 ms  ✓ MacroTools
   3594.7 ms  ✓ StackViews
   4294.9 ms  ✓ Libmount_jll
   4403.4 ms  ✓ OpenSSL_jll
   4118.3 ms  ✓ LLVMOpenMP_jll
   4509.3 ms  ✓ PaddedViews
   4201.7 ms  ✓ Rmath_jll
   4378.8 ms  ✓ Xorg_libXau_jll
   4110.4 ms  ✓ libpng_jll
   6998.9 ms  ✓ FilePathsBase
   8197.5 ms  ✓ ChainRulesCore
   4102.6 ms  ✓ libfdk_aac_jll
   4111.3 ms  ✓ Imath_jll
   4193.7 ms  ✓ Xorg_libXdmcp_jll
   4199.0 ms  ✓ x265_jll
   4406.3 ms  ✓ JpegTurbo_jll
   4481.6 ms  ✓ oneTBB_jll
   4707.1 ms  ✓ LAME_jll
   9683.4 ms  ✓ DataStructures
   4405.5 ms  ✓ x264_jll
   4397.0 ms  ✓ libaom_jll
   4387.1 ms  ✓ Expat_jll
  19578.9 ms  ✓ SparseArrays
   4202.8 ms  ✓ Opus_jll
   4209.4 ms  ✓ LZO_jll
   4104.9 ms  ✓ Xorg_xtrans_jll
   4293.0 ms  ✓ Libiconv_jll
   4207.4 ms  ✓ Libuuid_jll
   4403.7 ms  ✓ Libgpg_error_jll
   4380.0 ms  ✓ Xorg_libpthread_stubs_jll
   4518.5 ms  ✓ SharedArrays
   6486.4 ms  ✓ FriBidi_jll
  18991.3 ms  ✓ Test
   4116.1 ms  ✓ Pixman_jll
   5893.3 ms  ✓ ProgressMeter
   6018.1 ms  ✓ AxisArrays
   4390.4 ms  ✓ MosaicViews
   6299.9 ms  ✓ SimpleTraits
   4910.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   5887.6 ms  ✓ Rmath
   3802.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4610.4 ms  ✓ OpenEXR_jll
   4502.6 ms  ✓ SortingAlgorithms
   5010.4 ms  ✓ SuiteSparse
   4491.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4781.5 ms  ✓ Statistics → SparseArraysExt
   6105.9 ms  ✓ WoodburyMatrices
   6489.4 ms  ✓ QuadGK
   8412.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5487.0 ms  ✓ XML2_jll
   4781.8 ms  ✓ Libgcrypt_jll
   3792.6 ms  ✓ SignedDistanceFields
   8812.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4209.2 ms  ✓ AxisAlgorithms
   7506.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4405.3 ms  ✓ XSLT_jll
   7099.1 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   7029.7 ms  ✓ PDMats
  47582.2 ms  ✓ StyledStrings
   2572.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   8317.8 ms  ✓ StatsBase
   3195.3 ms  ✓ FilePaths
  10240.5 ms  ✓ FixedPointNumbers
   3737.5 ms  ✓ Xorg_libxcb_jll
   1268.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2180.8 ms  ✓ Xorg_libX11_jll
  26997.4 ms  ✓ StaticArrays
   3093.4 ms  ✓ Xorg_libXrender_jll
   3990.1 ms  ✓ Xorg_libXext_jll
