nice: cannot set niceness: Permission denied
Precompiling Pkg...
   1012.0 ms  ✓ MozillaCACerts_jll
   1086.5 ms  ✓ p7zip_jll
   1089.9 ms  ✓ UUIDs
   1094.1 ms  ✓ Logging
   1089.7 ms  ✓ Unicode
   1126.5 ms  ✓ nghttp2_jll
   1178.3 ms  ✓ Base64
   1187.7 ms  ✓ MbedTLS_jll
   1234.9 ms  ✓ NetworkOptions
   1195.8 ms  ✓ Zlib_jll
    298.8 ms  ✓ LibSSH2_jll
    433.2 ms  ✓ Printf
    405.8 ms  ✓ LibCURL_jll
    419.9 ms  ✓ LibGit2_jll
   2119.4 ms  ✓ ArgTools
    588.0 ms  ✓ LibCURL
    570.4 ms  ✓ Tar
   2360.9 ms  ✓ Dates
   2890.0 ms  ✓ Markdown
   2315.0 ms  ✓ LibGit2
    418.5 ms  ✓ TOML
   2939.5 ms  ✓ Downloads
  39196.2 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   1794.6 ms  ✓ IteratorInterfaceExtensions
   1883.6 ms  ✓ IndirectArrays
   1886.3 ms  ✓ PolygonOps
   1974.1 ms  ✓ RangeArrays
   1974.3 ms  ✓ LaTeXStrings
   1974.7 ms  ✓ CEnum
   2093.9 ms  ✓ TensorCore
   2173.2 ms  ✓ StatsAPI
   2175.5 ms  ✓ TriplotBase
   2284.4 ms  ✓ Contour
   3073.1 ms  ✓ AbstractFFTs
   3065.3 ms  ✓ Serialization
   2683.7 ms  ✓ OpenLibm_jll
   2596.1 ms  ✓ InverseFunctions
   2698.8 ms  ✓ Statistics
   4580.3 ms  ✓ FillArrays
   2627.2 ms  ✓ CompilerSupportLibraries_jll
   2624.1 ms  ✓ IterTools
   3008.6 ms  ✓ SuiteSparse_jll
   1905.0 ms  ✓ DataValueInterfaces
   2799.4 ms  ✓ Observables
   2902.6 ms  ✓ OrderedCollections
   5080.8 ms  ✓ OffsetArrays
   5075.9 ms  ✓ Format
   2018.7 ms  ✓ Requires
   3610.2 ms  ✓ Grisu
   1614.0 ms  ✓ EnumX
   1679.8 ms  ✓ Reexport
   1897.5 ms  ✓ NaNMath
   1898.4 ms  ✓ StableRNGs
   2506.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2093.4 ms  ✓ Mmap
   2063.7 ms  ✓ StackViews
   2390.6 ms  ✓ DocStringExtensions
   2300.6 ms  ✓ RoundingEmulator
   2294.0 ms  ✓ PaddedViews
   2485.0 ms  ✓ Extents
   2204.9 ms  ✓ LazyModules
   2790.7 ms  ✓ TranscodingStreams
   2214.5 ms  ✓ Inflate
   2292.8 ms  ✓ ConstructionBase
   1696.9 ms  ✓ CRC32c
   1791.1 ms  ✓ DataAPI
   2279.5 ms  ✓ StaticArraysCore
   2204.2 ms  ✓ Scratch
   2299.3 ms  ✓ MappedArrays
   5281.6 ms  ✓ IrrationalConstants
   2188.9 ms  ✓ TableTraits
   3500.5 ms  ✓ Preferences
   4103.3 ms  ✓ Compat
   3112.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6785.8 ms  ✓ AdaptivePredicates
  11090.9 ms  ✓ MacroTools
  13779.8 ms  ✓ BaseDirs
   5277.0 ms  ✓ LazyArtifacts
   2810.8 ms  ✓ IntervalSets
   1993.0 ms  ✓ PtrArrays
   3914.1 ms  ✓ AbstractTrees
   5501.9 ms  ✓ PkgVersion
   6896.8 ms  ✓ InteractiveUtils
   1800.5 ms  ✓ Ratios
   2050.0 ms  ✓ PCRE2_jll
