nice: cannot set niceness: Permission denied
Precompiling packages...
    415.7 ms  ✓ Reexport
    470.2 ms  ✓ TensorCore
    479.2 ms  ✓ MappedArrays
    559.9 ms  ✓ ConstructionBase
    436.4 ms  ✓ DataValueInterfaces
    469.6 ms  ✓ StatsAPI
    415.5 ms  ✓ CRC32c
    473.5 ms  ✓ RoundingEmulator
    524.8 ms  ✓ Observables
   1322.1 ms  ✓ IrrationalConstants
    490.5 ms  ✓ PolygonOps
    659.3 ms  ✓ IterTools
   1361.7 ms  ✓ Format
    543.1 ms  ✓ IntervalSets
    479.5 ms  ✓ CEnum
    516.5 ms  ✓ Inflate
    485.5 ms  ✓ Contour
    443.2 ms  ✓ LaTeXStrings
    655.2 ms  ✓ TranscodingStreams
    584.9 ms  ✓ Statistics
    496.1 ms  ✓ StaticArraysCore
    492.6 ms  ✓ StableRNGs
    476.3 ms  ✓ PtrArrays
    882.2 ms  ✓ SuiteSparse_jll
    581.0 ms  ✓ Mmap
    568.8 ms  ✓ DataAPI
    665.7 ms  ✓ LazyModules
   4709.3 ms  ✓ MacroTools
   1032.4 ms  ✓ Grisu
   1593.3 ms  ✓ AdaptivePredicates
    592.2 ms  ✓ InverseFunctions
    473.0 ms  ✓ EnumX
    565.2 ms  ✓ AbstractFFTs
    597.0 ms  ✓ AbstractTrees
    641.0 ms  ✓ OpenLibm_jll
    442.4 ms  ✓ IndirectArrays
    490.3 ms  ✓ TriplotBase
    560.1 ms  ✓ Extents
    483.3 ms  ✓ RangeArrays
   1074.7 ms  ✓ FillArrays
    637.9 ms  ✓ OrderedCollections
    649.0 ms  ✓ Serialization
    570.8 ms  ✓ DocStringExtensions
    406.7 ms  ✓ IteratorInterfaceExtensions
    748.3 ms  ✓ Requires
    495.2 ms  ✓ Scratch
   1386.5 ms  ✓ OffsetArrays
   1409.4 ms  ✓ InteractiveUtils
    575.4 ms  ✓ Compat
    714.8 ms  ✓ StructUtils
    896.3 ms  ✓ LazyArtifacts
    573.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1755.4 ms  ✓ Preferences
   3959.2 ms  ✓ BaseDirs
    495.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
    466.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2184.9 ms  ✓ PkgVersion
    440.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    509.1 ms  ✓ AliasTables
    503.7 ms  ✓ Missings
    454.0 ms  ✓ Showoff
    419.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    517.3 ms  ✓ NaNMath
    504.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2870.5 ms  ✓ FixedPointNumbers
   1844.4 ms  ✓ DataStructures
    404.9 ms  ✓ TableTraits
   2286.0 ms  ✓ Distributed
    728.2 ms  ✓ LogExpFunctions
    476.7 ms  ✓ Ratios
    486.9 ms  ✓ Adapt
    493.1 ms  ✓ RelocatableFolders
    459.9 ms  ✓ PaddedViews
    442.3 ms  ✓ StackViews
   3882.4 ms  ✓ SparseArrays
    704.0 ms  ✓ SimpleTraits
    427.4 ms  ✓ Compat → CompatLinearAlgebraExt
    452.2 ms  ✓ PrecompileTools
    529.9 ms  ✓ JLLWrappers
    668.9 ms  ✓ ComputePipeline
    921.5 ms  ✓ AxisArrays
   5155.2 ms  ✓ FileIO
    542.5 ms  ✓ SortingAlgorithms
   1434.3 ms  ✓ ColorTypes
    870.7 ms  ✓ QuadGK
    870.9 ms  ✓ Tables
    601.3 ms  ✓ SharedArrays
    497.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1002.7 ms  ✓ ProgressMeter
    550.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    515.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    590.2 ms  ✓ MosaicViews
    764.2 ms  ✓ WoodburyMatrices
    691.9 ms  ✓ Statistics → SparseArraysExt
   8641.3 ms  ✓ Test
    672.2 ms  ✓ SuiteSparse
    799.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    706.8 ms  ✓ Adapt → AdaptSparseArraysExt
   1159.1 ms  ✓ FilePathsBase
   1694.4 ms  ✓ ChainRulesCore
  21505.0 ms  ✓ Unitful
    627.2 ms  ✓ Libffi_jll
    619.9 ms  ✓ LZO_jll
    641.0 ms  ✓ EarCut_jll
    631.7 ms  ✓ Bzip2_jll
    826.2 ms  ✓ OpenBLASConsistentFPCSR_jll
    754.9 ms  ✓ isoband_jll
   9223.7 ms  ✓ SIMD
    716.5 ms  ✓ XZ_jll
    612.0 ms  ✓ Rmath_jll
    777.2 ms  ✓ OpenSpecFun_jll
    748.1 ms  ✓ Xorg_xtrans_jll
    893.8 ms  ✓ Opus_jll
   1561.6 ms  ✓ IntelOpenMP_jll
    999.7 ms  ✓ x265_jll
    947.1 ms  ✓ libpng_jll
    907.7 ms  ✓ CRlibm_jll
    914.4 ms  ✓ Imath_jll
   1686.0 ms  ✓ oneTBB_jll
    972.0 ms  ✓ Libmount_jll
    961.8 ms  ✓ libfdk_aac_jll
    930.6 ms  ✓ Libuuid_jll
  15400.6 ms  ✓ StaticArrays
    936.3 ms  ✓ FriBidi_jll
    843.8 ms  ✓ LERC_jll
  15315.8 ms  ✓ Parsers
    730.2 ms  ✓ Xorg_libXau_jll
    683.1 ms  ✓ Ogg_jll
    709.9 ms  ✓ FFTW_jll
    699.8 ms  ✓ LAME_jll
    665.7 ms  ✓ Graphite2_jll
    684.0 ms  ✓ x264_jll
    652.1 ms  ✓ LLVMOpenMP_jll
    694.2 ms  ✓ Libiconv_jll
    740.1 ms  ✓ libaom_jll
    655.1 ms  ✓ Xorg_libXdmcp_jll
    685.3 ms  ✓ Giflib_jll
    691.2 ms  ✓ Expat_jll
    537.8 ms  ✓ ColorTypes → StyledStringsExt
    741.0 ms  ✓ JpegTurbo_jll
    496.3 ms  ✓ StructUtils → StructUtilsTablesExt
    800.4 ms  ✓ StructArrays
    613.7 ms  ✓ AxisAlgorithms
    444.9 ms  ✓ SignedDistanceFields
   2233.7 ms  ✓ ColorVectorSpace
    618.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2377.4 ms  ✓ StatsBase
    842.1 ms  ✓ PDMats
   1323.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    444.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    629.7 ms  ✓ FilePaths
   1181.7 ms  ✓ FilePathsBase → FilePathsBaseTestExt
    721.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    599.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4984.6 ms  ✓ Colors
    609.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    625.3 ms  ✓ Unitful → PrintfExt
    564.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    687.4 ms  ✓ FreeType2_jll
   1340.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    491.2 ms  ✓ Isoband
    743.9 ms  ✓ Rmath
    870.3 ms  ✓ CRlibm
    788.7 ms  ✓ OpenEXR_jll
   1181.7 ms  ✓ MKL_jll
    582.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2397.5 ms  ✓ SpecialFunctions
    579.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    575.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    566.9 ms  ✓ Adapt → AdaptStaticArraysExt
    688.7 ms  ✓ libvorbis_jll
    606.4 ms  ✓ Pixman_jll
    716.9 ms  ✓ GettextRuntime_jll
   1830.1 ms  ✓ Xorg_libxcb_jll
   4293.8 ms  ✓ JSON
   1339.4 ms  ✓ QOI
    673.9 ms  ✓ Libtiff_jll
    646.9 ms  ✓ libsixel_jll
    681.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
    517.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    534.4 ms  ✓ StructArrays → StructArraysAdaptExt
    853.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
    898.6 ms  ✓ PDMats → StatsBaseExt
    907.2 ms  ✓ FillArrays → FillArraysPDMatsExt
    848.5 ms  ✓ Animations
    843.0 ms  ✓ Graphics
  25988.1 ms  ✓ Automa
  25057.7 ms  ✓ GeometryBasics
    993.5 ms  ✓ FreeType
   1098.8 ms  ✓ Fontconfig_jll
   5205.9 ms  ✓ ColorSchemes
   1446.1 ms  ✓ OpenEXR
   2769.8 ms  ✓ IntervalArithmetic
   1804.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1202.2 ms  ✓ HypergeometricFunctions
    681.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2347.0 ms  ✓ Interpolations
   1451.7 ms  ✓ Glib_jll
  73901.6 ms  ✓ REPL
   1204.7 ms  ✓ Xorg_libX11_jll
   1617.8 ms  ✓ ColorBrewer
   2080.3 ms  ✓ Packing
   3117.8 ms  ✓ ShaderAbstractions
  31363.6 ms  ✓ ImageCore
  15709.2 ms  ✓ FFTW
    778.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    808.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3690.6 ms  ✓ FreeTypeAbstraction
    752.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1354.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
  10177.5 ms  ✓ GridLayoutBase
   2208.8 ms  ✓ StatsFuns
    795.0 ms  ✓ Xorg_libXrender_jll
   1754.4 ms  ✓ UnicodeFun
    808.0 ms  ✓ Xorg_libXext_jll
   2863.1 ms  ✓ ImageBase
  50795.2 ms  ✓ TiffImages
   2165.2 ms  ✓ JpegTurbo
   1761.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6617.8 ms  ✓ PNGFiles
    561.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1096.2 ms  ✓ Cairo_jll
   1263.3 ms  ✓ Libglvnd_jll
  10999.7 ms  ✓ Pkg → REPLExt
  16864.3 ms  ✓ PlotUtils
    876.8 ms  ✓ HarfBuzz_jll
   1731.0 ms  ✓ ImageAxes
   1117.0 ms  ✓ libwebp_jll
    847.3 ms  ✓ libass_jll
   8373.0 ms  ✓ ExactPredicates
   5591.8 ms  ✓ Distributions
   2475.7 ms  ✓ Sixel
    862.1 ms  ✓ Pango_jll
   1026.9 ms  ✓ ImageMetadata
   1108.5 ms  ✓ FFMPEG_jll
   1864.9 ms  ✓ WebP
   1215.2 ms  ✓ Distributions → DistributionsTestExt
    964.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1242.5 ms  ✓ Cairo
   1498.5 ms  ✓ Netpbm
   1315.6 ms  ✓ KernelDensity
   3792.7 ms  ✓ DelaunayTriangulation
    822.7 ms  ✓ ImageIO
   6360.2 ms  ✓ MathTeXEngine
 156995.8 ms  ✓ Makie
  51252.8 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 328 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 893.47
	System time (seconds): 47.58
	Percent of CPU this job got: 226%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:56.33
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4816208
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 994
	Minor (reclaiming a frame) page faults: 18188727
	Voluntary context switches: 45311
	Involuntary context switches: 26227
	Swaps: 0
	File system inputs: 0
	File system outputs: 3083120
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
