Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ AbstractLattices
  ✓ IndirectArrays
  ✓ PolygonOps
  ✓ RangeArrays
  ✓ LaTeXStrings
  ✓ CEnum
  ✓ StatsAPI
  ✓ TensorCore
  ✓ Contour
  ✓ PositiveFactorizations
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ UnPack
  ✓ Combinatorics
  ✓ IntegerMathUtils
  ✓ OpenLibm_jll
  ✓ TriplotBase
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ IterTools
  ✓ DataValueInterfaces
  ✓ Compat
  ✓ Requires
  ✓ FillArrays
  ✓ EnumX
  ✓ Grisu
  ✓ OrderedCollections
  ✓ OffsetArrays
  ✓ Primes
  ✓ Reexport
  ✓ Zlib_jll
  ✓ Format
  ✓ Preferences
  ✓ PCRE2_jll
  ✓ DocStringExtensions
  ✓ RoundingEmulator
  ✓ IntervalSets
  ✓ Extents
  ✓ AbstractTrees
  ✓ LazyModules
  ✓ RingLists
  ✓ Multisets
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ Distributed
  ✓ Scratch
  ✓ TableTraits
  ✓ DataAPI
  ✓ ConstructionBase
  ✓ Mods
  ✓ StaticArraysCore
  ✓ Compat → CompatLinearAlgebraExt
  ✓ UnicodeFun
  ✓ Permutations
  ✓ IrrationalConstants
  ✓ Observables
  ✓ NaNMath
  ✓ Test
  ✓ Ratios
  ✓ MacroTools
  ✓ GeoInterface
  ✓ Adapt
  ✓ Showoff
  ✓ Parameters
  ✓ PrecompileTools
  ✓ JLLWrappers
  ✓ RelocatableFolders
  ✓ MappedArrays
  ✓ SharedArrays
  ✓ DiffResults
  ✓ Missings
  ✓ ProgressMeter
  ✓ LogExpFunctions
  ✓ TranscodingStreams → TestExt
  ✓ Tables
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ CommonSubexpressions
  ✓ MakieCore
  ✓ SimpleTraits
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ LLVMOpenMP_jll
  ✓ Libmount_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ FilePathsBase
  ✓ ChainRulesCore
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ DataStructures
  ✓ Imath_jll
  ✓ libfdk_aac_jll
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ CRlibm_jll
  ✓ EarCut_jll
  ✓ Ogg_jll
  ✓ RecipesBase
  ✓ Xorg_libXdmcp_jll
  ✓ JpegTurbo_jll
  ✓ x265_jll
  ✓ Expat_jll
  ✓ x264_jll
  ✓ LZO_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ Libiconv_jll
  ✓ isoband_jll
  ✓ Opus_jll
  ✓ FFTW_jll
  ✓ libaom_jll
  ✓ SparseArrays
  ✓ Xorg_xtrans_jll
  ✓ FileIO
  ✓ Xorg_libpthread_stubs_jll
  ✓ OpenSpecFun_jll
  ✓ StackViews
  ✓ Libuuid_jll
  ✓ FriBidi_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ Libgcrypt_jll
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ FilePaths
  ✓ SortingAlgorithms
  ✓ Rmath
  ✓ SimplePartitions
  ✓ OpenEXR_jll
  ✓ MKL_jll
  ✓ PaddedViews
  ✓ libsixel_jll
  ✓ libvorbis_jll
  ✓ Isoband
  ✓ XML2_jll
  ✓ QuadGK
  ✓ SuiteSparse
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ MosaicViews
  ✓ Statistics
  ✓ WoodburyMatrices
  ✓ LightXML
  ✓ Fontconfig_jll
  ✓ Gettext_jll
  ✓ XSLT_jll
  ✓ FreeType
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ SignedDistanceFields
  ✓ PDMats
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ AxisAlgorithms
  ✓ IntervalArithmetic
  ✓ Glib_jll
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ StatsBase
  ✓ SpecialFunctions
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ FixedPointNumbers
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ StaticArrays
  ✓ Cairo_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ HarfBuzz_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ libass_jll
  ✓ ArrayInterface
  ✓ Pango_jll
  ✓ DiffRules
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ StructArrays
  ✓ DualNumbers
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ ColorTypes
  ✓ FFMPEG_jll
  ✓ Setfield
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ HypergeometricFunctions
  ✓ FiniteDiff
  ✓ FFTW
  ✓ StructArrays → StructArraysSparseArraysExt
