nice: cannot set niceness: Permission denied
Precompiling packages...
   1568.2 ms  ✓ nghttp2_jll
   1576.7 ms  ✓ MozillaCACerts_jll
   1693.9 ms  ✓ OpenSSL_jll
   1664.6 ms  ✓ Logging
   1677.5 ms  ✓ UUIDs
   1761.8 ms  ✓ Zlib_jll
   1780.6 ms  ✓ NetworkOptions
   1780.6 ms  ✓ CompilerSupportLibraries_jll
   1777.9 ms  ✓ Unicode
   1800.6 ms  ✓ Base64
    525.0 ms  ✓ LibSSH2_jll
    560.6 ms  ✓ p7zip_jll
    649.2 ms  ✓ Printf
    481.1 ms  ✓ LibCURL_jll
    489.2 ms  ✓ LibGit2_jll
   3231.1 ms  ✓ ArgTools
    799.2 ms  ✓ LibCURL
    654.1 ms  ✓ Tar
   3009.2 ms  ✓ Dates
   3083.0 ms  ✓ LibGit2
    463.8 ms  ✓ TOML
   3081.4 ms  ✓ Downloads
   9631.2 ms  ✓ StyledStrings
   1772.5 ms  ✓ JuliaSyntaxHighlighting
   3914.4 ms  ✓ Markdown
  47574.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2396.3 ms  ✓ IteratorInterfaceExtensions
   2512.2 ms  ✓ RangeArrays
   2595.1 ms  ✓ IndirectArrays
   2681.2 ms  ✓ LaTeXStrings
   2683.1 ms  ✓ PolygonOps
   2684.5 ms  ✓ StatsAPI
   2788.1 ms  ✓ MuladdMacro
   2795.2 ms  ✓ TensorCore
   2960.3 ms  ✓ TriplotBase
   3087.6 ms  ✓ Contour
   3393.2 ms  ✓ AbstractFFTs
   2587.2 ms  ✓ IntegerMathUtils
   2892.5 ms  ✓ OpenLibm_jll
   2822.3 ms  ✓ InverseFunctions
   5675.0 ms  ✓ FillArrays
   3003.8 ms  ✓ SuiteSparse_jll
   3305.9 ms  ✓ Statistics
   5988.4 ms  ✓ OffsetArrays
   3372.0 ms  ✓ IterTools
   4090.2 ms  ✓ Serialization
   2406.5 ms  ✓ DataValueInterfaces
   2301.6 ms  ✓ Reexport
   8475.2 ms  ✓ Format
   3089.0 ms  ✓ EnumX
   2885.6 ms  ✓ StableRNGs
   3304.0 ms  ✓ DocStringExtensions
   2996.5 ms  ✓ IntervalSets
   3588.2 ms  ✓ AbstractTrees
   4821.4 ms  ✓ Requires
  10095.0 ms  ✓ CEnum
   3107.8 ms  ✓ RoundingEmulator
   2662.7 ms  ✓ PCRE2_jll
   2990.7 ms  ✓ Extents
   2911.0 ms  ✓ PtrArrays
   3097.1 ms  ✓ Mmap
   2389.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3085.1 ms  ✓ Inflate
   3613.0 ms  ✓ TranscodingStreams
   9704.4 ms  ✓ Observables
  10305.0 ms  ✓ OrderedCollections
   2482.1 ms  ✓ DataAPI
   2626.0 ms  ✓ CRC32c
   3096.0 ms  ✓ StaticArraysCore
   3084.1 ms  ✓ MappedArrays
  12224.3 ms  ✓ Grisu
   2498.9 ms  ✓ Scratch
   2416.3 ms  ✓ TableTraits
   7301.9 ms  ✓ AdaptivePredicates
   4404.1 ms  ✓ Preferences
   3103.2 ms  ✓ Primes
   2785.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9590.7 ms  ✓ ConstructionBase
   2896.1 ms  ✓ StackViews
  14937.9 ms  ✓ IrrationalConstants
   4294.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   7998.0 ms  ✓ PkgVersion
  10314.3 ms  ✓ StructUtils
   6607.0 ms  ✓ SignedDistanceFields
  19703.0 ms  ✓ MacroTools
   4996.3 ms  ✓ PaddedViews
   2988.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  23482.6 ms  ✓ BaseDirs
  10085.0 ms  ✓ Compat
   9511.5 ms  ✓ NaNMath
   2915.2 ms  ✓ Ratios
   2706.9 ms  ✓ Adapt
   2990.7 ms  ✓ AliasTables
   2700.0 ms  ✓ Showoff
   2907.1 ms  ✓ RelocatableFolders
   4097.0 ms  ✓ AxisArrays
   2508.3 ms  ✓ PrecompileTools
  14094.3 ms  ✓ InteractiveUtils
   3022.6 ms  ✓ JLLWrappers
   2391.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2600.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2382.9 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2977.3 ms  ✓ MosaicViews
   3680.5 ms  ✓ LogExpFunctions
  10378.1 ms  ✓ LazyModules
   2305.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2821.4 ms  ✓ Compat → CompatLinearAlgebraExt
   9295.2 ms  ✓ DataStructures
   9104.2 ms  ✓ Missings
   6319.6 ms  ✓ FFTA
  10775.7 ms  ✓ Tables
  10012.0 ms  ✓ ComputePipeline
   3317.0 ms  ✓ Libmount_jll
  18004.8 ms  ✓ Distributed
   3580.0 ms  ✓ LLVMOpenMP_jll
  19875.3 ms  ✓ FixedPointNumbers
   4779.1 ms  ✓ SimpleTraits
   4777.1 ms  ✓ CoreMath_jll
   4614.2 ms  ✓ Graphite2_jll
   3886.3 ms  ✓ Xorg_libpciaccess_jll
   4120.6 ms  ✓ Bzip2_jll
   3685.5 ms  ✓ Rmath_jll
   3509.9 ms  ✓ libpng_jll
   3416.3 ms  ✓ libfdk_aac_jll
   3696.4 ms  ✓ Imath_jll
   3986.5 ms  ✓ Xorg_libXau_jll
   3611.7 ms  ✓ Giflib_jll
   4299.3 ms  ✓ LAME_jll
  20482.1 ms  ✓ FileIO
   3817.1 ms  ✓ LERC_jll
   3414.9 ms  ✓ CRlibm_jll
   3982.8 ms  ✓ EarCut_jll
   4290.5 ms  ✓ XZ_jll
   4191.4 ms  ✓ x265_jll
   4226.4 ms  ✓ Ogg_jll
   4894.0 ms  ✓ JpegTurbo_jll
   3994.0 ms  ✓ x264_jll
   5087.9 ms  ✓ OpenEXR_jll
   3613.3 ms  ✓ libaom_jll
   4078.3 ms  ✓ Zstd_jll
   3972.3 ms  ✓ Expat_jll
   3901.9 ms  ✓ Opus_jll
  27487.1 ms  ✓ SparseArrays
   3297.4 ms  ✓ Xorg_xtrans_jll
   3478.2 ms  ✓ isoband_jll
   3876.1 ms  ✓ Libiconv_jll
   4094.3 ms  ✓ Libffi_jll
   3794.9 ms  ✓ OpenSpecFun_jll
   3917.6 ms  ✓ FriBidi_jll
   2215.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3893.6 ms  ✓ Libuuid_jll
   3495.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   2486.9 ms  ✓ StructUtils → StructUtilsTablesExt
   3603.5 ms  ✓ WoodburyMatrices
   3593.7 ms  ✓ SharedArrays
   2424.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3789.0 ms  ✓ Pixman_jll
   6594.1 ms  ✓ FilePathsBase
   2812.9 ms  ✓ CoreMath
   5065.0 ms  ✓ ProgressMeter
   4290.8 ms  ✓ libdrm_jll
   3622.2 ms  ✓ FreeType2_jll
   3511.0 ms  ✓ Xorg_libXdmcp_jll
   3104.3 ms  ✓ CRlibm
   4074.9 ms  ✓ Rmath
   3437.8 ms  ✓ libsixel_jll
   4876.0 ms  ✓ libvorbis_jll
  10915.7 ms  ✓ StructArrays
  11423.4 ms  ✓ QuadGK
   3677.2 ms  ✓ Libtiff_jll
   3296.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3112.2 ms  ✓ Statistics → SparseArraysExt
   4719.7 ms  ✓ CodecZstd
  12717.5 ms  ✓ ChainRulesCore
   3222.9 ms  ✓ SuiteSparse
   3291.6 ms  ✓ Adapt → AdaptSparseArraysExt
   2509.6 ms  ✓ Isoband
   3082.1 ms  ✓ SortingAlgorithms
   3277.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3571.6 ms  ✓ AxisAlgorithms
   4412.5 ms  ✓ GettextRuntime_jll
  13992.7 ms  ✓ ColorTypes
   2332.2 ms  ✓ StructArrays → StructArraysAdaptExt
   4592.6 ms  ✓ FilePaths
   4594.9 ms  ✓ FreeType
   5261.3 ms  ✓ Fontconfig_jll
   3126.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2922.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2612.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4387.5 ms  ✓ PDMats
   2615.7 ms  ✓ ColorTypes → StyledStringsExt
   7394.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   6415.2 ms  ✓ Glib_jll
  12112.2 ms  ✓ Xorg_libxcb_jll
   4121.8 ms  ✓ FillArrays → FillArraysPDMatsExt
  43798.2 ms  ✓ StaticArrays
   9592.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  15010.3 ms  ✓ SpecialFunctions
   3598.0 ms  ✓ Xorg_libX11_jll
   3392.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3408.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3612.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3504.0 ms  ✓ Adapt → AdaptStaticArraysExt
   9459.8 ms  ✓ QOI
   4294.9 ms  ✓ Xorg_libXext_jll
  17006.2 ms  ✓ StatsBase
   5796.6 ms  ✓ Xorg_libXrender_jll
   5535.4 ms  ✓ Xorg_libXfixes_jll
  22390.0 ms  ✓ IntervalArithmetic
   7294.2 ms  ✓ HypergeometricFunctions
  55998.8 ms  ✓ SIMD
   2701.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  14312.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  21482.8 ms  ✓ ColorVectorSpace
   7008.9 ms  ✓ Libglvnd_jll
  12319.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5310.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   8275.3 ms  ✓ PDMats → StatsBaseExt
   7992.8 ms  ✓ Cairo_jll
   6886.6 ms  ✓ libva_jll
  14259.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4920.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   5094.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  61332.3 ms  ✓ Parsers
   3101.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3107.7 ms  ✓ HarfBuzz_jll
   4405.6 ms  ✓ libwebp_jll
   3000.5 ms  ✓ libass_jll
   3307.0 ms  ✓ Pango_jll
  30905.8 ms  ✓ Colors
   3174.8 ms  ✓ Animations
  13883.4 ms  ✓ StatsFuns
   6299.5 ms  ✓ FFMPEG_jll
  14489.9 ms  ✓ Interpolations
   7372.4 ms  ✓ OpenEXR
   3405.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   9397.5 ms  ✓ Graphics
  97816.7 ms  ✓ Unitful
   9107.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  21198.2 ms  ✓ ExactPredicates
   3512.4 ms  ✓ Unitful → PrintfExt
   4573.4 ms  ✓ Unitful → NaNMathExt
   4689.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   5113.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   5518.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
  18178.4 ms  ✓ ColorSchemes
  24194.4 ms  ✓ JSON
   9902.0 ms  ✓ Cairo
   2399.1 ms  ✓ ColorBrewer
  18716.3 ms  ✓ Distributions
   6768.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  15193.6 ms  ✓ DelaunayTriangulation
  57241.1 ms  ✓ GeometryBasics
  44699.2 ms  ✓ Automa
   5805.7 ms  ✓ KernelDensity
   1830.2 ms  ✓ Packing
   4164.3 ms  ✓ ShaderAbstractions
   5049.2 ms  ✓ FreeTypeAbstraction
  22696.0 ms  ✓ PlotUtils
  15633.0 ms  ✓ GridLayoutBase
  58702.7 ms  ✓ ImageCore
 128286.9 ms  ✓ REPL
   4200.8 ms  ✓ WebP
   4785.5 ms  ✓ ImageBase
   2033.0 ms  ✓ UnicodeFun
   5519.5 ms  ✓ JpegTurbo
   6686.0 ms  ✓ PNGFiles
   2885.3 ms  ✓ ImageAxes
   2512.7 ms  ✓ ImageMetadata
   3904.3 ms  ✓ Netpbm
  11009.5 ms  ✓ Pkg → REPLExt
  82708.2 ms  ✓ TiffImages
   1770.5 ms  ✓ Sixel
    872.0 ms  ✓ ImageIO
   4532.0 ms  ✓ MathTeXEngine
 126765.3 ms  ✓ Makie
  44210.1 ms  ✓ CairoMakie
  251 dependencies successfully precompiled in 346 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1124.18
	System time (seconds): 66.46
	Percent of CPU this job got: 290%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:50.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4390676
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 859
	Minor (reclaiming a frame) page faults: 16908119
	Voluntary context switches: 43457
	Involuntary context switches: 106835
	Swaps: 0
	File system inputs: 0
	File system outputs: 3058888
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
