Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ PolygonOps
  ✓ RangeArrays
  ✓ LaTeXStrings
  ✓ StatsAPI
  ✓ IndirectArrays
  ✓ Contour
  ✓ TriplotBase
  ✓ CEnum
  ✓ TensorCore
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ TableTraits
  ✓ OpenLibm_jll
  ✓ SuiteSparse_jll
  ✓ Compat
  ✓ OffsetArrays
  ✓ IterTools
  ✓ PkgVersion
  ✓ Grisu
  ✓ OrderedCollections
  ✓ Format
  ✓ Observables
  ✓ Preferences
  ✓ DataValueInterfaces
  ✓ Requires
  ✓ FillArrays
  ✓ EnumX
  ✓ Reexport
  ✓ Zlib_jll
  ✓ Showoff
  ✓ PtrArrays
  ✓ RoundingEmulator
  ✓ Extents
  ✓ AbstractTrees
  ✓ DocStringExtensions
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ ConstructionBase
  ✓ DataAPI
  ✓ Scratch
  ✓ StaticArraysCore
  ✓ CompilerSupportLibraries_jll
  ✓ Distributed
  ✓ IrrationalConstants
  ✓ NaNMath
  ✓ MappedArrays
  ✓ UnicodeFun
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Ratios
  ✓ JLLWrappers
  ✓ PrecompileTools
  ✓ IntervalSets
  ✓ Adapt
  ✓ AliasTables
  ✓ Missings
  ✓ RelocatableFolders
  ✓ MacroTools
  ✓ Test
  ✓ SharedArrays
  ✓ GeoInterface
  ✓ Tables
  ✓ LogExpFunctions
  ✓ OpenSSL_jll
  ✓ Libmount_jll
  ✓ Graphite2_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ ProgressMeter
  ✓ Rmath_jll
  ✓ libpng_jll
  ✓ Xorg_libXau_jll
  ✓ libfdk_aac_jll
  ✓ IntelOpenMP_jll
  ✓ Imath_jll
  ✓ LAME_jll
  ✓ ChainRulesCore
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ oneTBB_jll
  ✓ x265_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x264_jll
  ✓ LZO_jll
  ✓ DataStructures
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ isoband_jll
  ✓ OpenSpecFun_jll
  ✓ Libgpg_error_jll
  ✓ FFTW_jll
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FileIO
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ TranscodingStreams → TestExt
  ✓ Pixman_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ FreeType2_jll
  ✓ SimpleTraits
  ✓ StackViews
  ✓ OpenEXR_jll
  ✓ SparseArrays
  ✓ Rmath
  ✓ libvorbis_jll
  ✓ MKL_jll
  ✓ Isoband
  ✓ FilePathsBase
  ✓ SortingAlgorithms
  ✓ PaddedViews
  ✓ XML2_jll
  ✓ Libgcrypt_jll
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ libsixel_jll
  ✓ QuadGK
  ✓ SuiteSparse
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Fontconfig_jll
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ MosaicViews
  ✓ FreeType
  ✓ FilePaths
  ✓ Gettext_jll
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ XSLT_jll
  ✓ IntervalArithmetic
  ✓ AxisAlgorithms
  ✓ SignedDistanceFields
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ PDMats
  ✓ Glib_jll
  ✓ AxisArrays
  ✓ Xorg_libxcb_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ StatsBase
  ✓ Xorg_libX11_jll
  ✓ SpecialFunctions
  ✓ FixedPointNumbers
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Cairo_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ StaticArrays
  ✓ DualNumbers
  ✓ ColorTypes
  ✓ libass_jll
  ✓ Pango_jll
  ✓ Adapt → AdaptStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ FFMPEG_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ SIMD
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ HypergeometricFunctions
  ✓ FFTW
  ✓ QOI
  ✓ StructArrays
  ✓ ColorVectorSpace
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ Automa
  ✓ StatsFuns
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Interpolations
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ StructArrays → StructArraysAdaptExt
  ✓ Colors
  ✓ ExactPredicates
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ OpenEXR
  ✓ Graphics
  ✓ Animations
  ✓ Cairo
  ✓ Parsers
  ✓ ColorSchemes
  ✓ Unitful
  ✓ DelaunayTriangulation
