nice: cannot set niceness: Permission denied
Precompiling packages...
   1531.3 ms  ✓ Zlib_jll
   1646.3 ms  ✓ UUIDs
   1710.8 ms  ✓ Logging
   1713.6 ms  ✓ CompilerSupportLibraries_jll
   1721.3 ms  ✓ nghttp2_jll
   1756.8 ms  ✓ OpenSSL_jll
   1732.6 ms  ✓ MozillaCACerts_jll
   1812.1 ms  ✓ Unicode
   1849.5 ms  ✓ NetworkOptions
   1836.3 ms  ✓ Base64
    512.2 ms  ✓ LibSSH2_jll
    595.7 ms  ✓ p7zip_jll
    644.9 ms  ✓ Printf
    473.2 ms  ✓ LibGit2_jll
    476.9 ms  ✓ LibCURL_jll
   3385.8 ms  ✓ ArgTools
    776.1 ms  ✓ LibCURL
    672.5 ms  ✓ Tar
   3037.7 ms  ✓ Dates
   3204.7 ms  ✓ LibGit2
    477.6 ms  ✓ TOML
   3209.4 ms  ✓ Downloads
   9600.7 ms  ✓ StyledStrings
   1696.2 ms  ✓ JuliaSyntaxHighlighting
   3804.6 ms  ✓ Markdown
  46594.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2422.7 ms  ✓ IteratorInterfaceExtensions
   2615.9 ms  ✓ MuladdMacro
   2720.2 ms  ✓ RangeArrays
   2716.9 ms  ✓ PolygonOps
   2727.8 ms  ✓ LaTeXStrings
   2814.7 ms  ✓ IndirectArrays
   2919.2 ms  ✓ StatsAPI
   3007.4 ms  ✓ TensorCore
   3103.1 ms  ✓ Contour
   3104.6 ms  ✓ TriplotBase
   3523.8 ms  ✓ AbstractFFTs
   2686.2 ms  ✓ IntegerMathUtils
   2704.9 ms  ✓ OpenLibm_jll
   5790.4 ms  ✓ FillArrays
   3105.1 ms  ✓ InverseFunctions
   2902.5 ms  ✓ SuiteSparse_jll
   5982.3 ms  ✓ OffsetArrays
   3391.8 ms  ✓ Statistics
   3410.8 ms  ✓ IterTools
   3889.7 ms  ✓ Serialization
   2398.8 ms  ✓ DataValueInterfaces
   7896.0 ms  ✓ Format
   2766.1 ms  ✓ Reexport
   2794.2 ms  ✓ EnumX
   2806.1 ms  ✓ StableRNGs
   3302.4 ms  ✓ AbstractTrees
   3620.8 ms  ✓ DocStringExtensions
   4512.6 ms  ✓ Requires
   3128.1 ms  ✓ IntervalSets
  10486.7 ms  ✓ CEnum
   2793.2 ms  ✓ RoundingEmulator
   2807.9 ms  ✓ Mmap
   2905.2 ms  ✓ PtrArrays
   2973.2 ms  ✓ PCRE2_jll
   3026.8 ms  ✓ Extents
   3085.5 ms  ✓ Inflate
   3473.2 ms  ✓ TranscodingStreams
   2568.4 ms  ✓ CRC32c
   2715.8 ms  ✓ DataAPI
  10887.3 ms  ✓ OrderedCollections
   2697.4 ms  ✓ StaticArraysCore
  10776.6 ms  ✓ Observables
   2991.5 ms  ✓ MappedArrays
   2799.4 ms  ✓ Scratch
  12709.4 ms  ✓ Grisu
   2300.9 ms  ✓ TableTraits
   3991.5 ms  ✓ Preferences
   7780.3 ms  ✓ AdaptivePredicates
   3405.2 ms  ✓ Primes
   2796.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2724.6 ms  ✓ StackViews
   9870.1 ms  ✓ LazyModules
   2905.9 ms  ✓ PaddedViews
  10417.8 ms  ✓ ConstructionBase
  14803.7 ms  ✓ IrrationalConstants
   3297.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   8007.5 ms  ✓ PkgVersion
