Precompiling Pkg...
    967.8 ms  ✓ MozillaCACerts_jll
   1051.8 ms  ✓ Logging
   1056.9 ms  ✓ MbedTLS_jll
   1059.1 ms  ✓ Zlib_jll
   1069.0 ms  ✓ p7zip_jll
   1163.9 ms  ✓ UUIDs
   1159.9 ms  ✓ Unicode
   1156.4 ms  ✓ Base64
   1161.3 ms  ✓ nghttp2_jll
   1238.5 ms  ✓ NetworkOptions
    389.7 ms  ✓ LibSSH2_jll
    434.9 ms  ✓ Printf
    398.8 ms  ✓ LibGit2_jll
    397.7 ms  ✓ LibCURL_jll
   2094.0 ms  ✓ ArgTools
    578.2 ms  ✓ LibCURL
    558.8 ms  ✓ Tar
   2396.7 ms  ✓ Dates
   2849.7 ms  ✓ Markdown
   2312.2 ms  ✓ LibGit2
    353.4 ms  ✓ TOML
   2835.4 ms  ✓ Downloads
  37629.8 ms  ✓ Pkg
  23 dependencies successfully precompiled in 43 seconds
Precompiling project...
   1906.7 ms  ✓ IteratorInterfaceExtensions
   2101.2 ms  ✓ LaTeXStrings
   2108.3 ms  ✓ RangeArrays
   2105.3 ms  ✓ IndirectArrays
   2188.9 ms  ✓ PolygonOps
   2190.6 ms  ✓ CEnum
   2202.0 ms  ✓ Contour
   2288.8 ms  ✓ StatsAPI
   2295.1 ms  ✓ GeoFormatTypes
   2381.4 ms  ✓ TriplotBase
   2389.2 ms  ✓ TensorCore
   3002.4 ms  ✓ AbstractFFTs
   3393.7 ms  ✓ Serialization
   2196.4 ms  ✓ OpenLibm_jll
   2503.1 ms  ✓ InverseFunctions
   2517.7 ms  ✓ SuiteSparse_jll
   1713.6 ms  ✓ DataValueInterfaces
   2685.3 ms  ✓ Statistics
   4790.6 ms  ✓ FillArrays
   2595.5 ms  ✓ Observables
   2887.4 ms  ✓ CompilerSupportLibraries_jll
   2697.6 ms  ✓ Requires
   2915.1 ms  ✓ IterTools
   2907.1 ms  ✓ OrderedCollections
   5588.2 ms  ✓ OffsetArrays
   2279.7 ms  ✓ EnumX
   6091.0 ms  ✓ Format
   1880.5 ms  ✓ Reexport
   4518.5 ms  ✓ Grisu
   2207.4 ms  ✓ StableRNGs
   1888.7 ms  ✓ PtrArrays
   2209.8 ms  ✓ Mmap
   2492.5 ms  ✓ IntervalSets
   2408.0 ms  ✓ RoundingEmulator
   2294.4 ms  ✓ PCRE2_jll
   2508.3 ms  ✓ Extents
   2102.3 ms  ✓ LazyModules
   2999.5 ms  ✓ TranscodingStreams
   1804.2 ms  ✓ CRC32c
   2405.7 ms  ✓ Inflate
   2292.7 ms  ✓ Showoff
   2589.7 ms  ✓ ConstructionBase
   2103.5 ms  ✓ MappedArrays
   2885.3 ms  ✓ StaticArraysCore
   5412.5 ms  ✓ IrrationalConstants
   2703.6 ms  ✓ Scratch
   2513.9 ms  ✓ Compat
   2202.0 ms  ✓ TableTraits
   3101.8 ms  ✓ DocStringExtensions
   3981.8 ms  ✓ Preferences
   3093.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2302.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2413.1 ms  ✓ NaNMath
   7097.8 ms  ✓ AdaptivePredicates
   3199.5 ms  ✓ AbstractTrees
  11296.3 ms  ✓ MacroTools
   6588.7 ms  ✓ InteractiveUtils
   2300.6 ms  ✓ Ratios
   2704.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2416.6 ms  ✓ Adapt
   5611.8 ms  ✓ LazyArtifacts
   2121.1 ms  ✓ DataAPI
   2488.1 ms  ✓ PaddedViews
   2699.0 ms  ✓ StackViews
   6303.3 ms  ✓ PkgVersion
   2002.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2507.6 ms  ✓ AliasTables
   2013.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2206.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2089.8 ms  ✓ RelocatableFolders
   2198.0 ms  ✓ Compat → CompatLinearAlgebraExt
