Precompiling project...
  ✓ AbstractLattices
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ LaTeXStrings
  ✓ PolygonOps
  ✓ RangeArrays
  ✓ IndirectArrays
  ✓ StatsAPI
  ✓ CEnum
  ✓ TensorCore
  ✓ Contour
  ✓ PositiveFactorizations
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ Combinatorics
  ✓ UnPack
  ✓ IntegerMathUtils
  ✓ OpenLibm_jll
  ✓ TriplotBase
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ PkgVersion
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ Requires
  ✓ Grisu
  ✓ Compat
  ✓ EnumX
  ✓ Reexport
  ✓ OrderedCollections
  ✓ OffsetArrays
  ✓ Observables
  ✓ Format
  ✓ Zlib_jll
  ✓ Preferences
  ✓ Ratios
  ✓ PCRE2_jll
  ✓ DocStringExtensions
  ✓ LazyModules
  ✓ RoundingEmulator
  ✓ RingLists
  ✓ Extents
  ✓ AbstractTrees
  ✓ Multisets
  ✓ TranscodingStreams
  ✓ Inflate
  ✓ Distributed
  ✓ Mods
  ✓ ConstructionBase
  ✓ Scratch
  ✓ DataAPI
  ✓ TableTraits
  ✓ IrrationalConstants
  ✓ Permutations
  ✓ NaNMath
  ✓ StaticArraysCore
  ✓ MappedArrays
  ✓ UnicodeFun
  ✓ Primes
  ✓ Test
  ✓ Adapt
  ✓ MacroTools
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Showoff
  ✓ IntervalSets
  ✓ Parameters
  ✓ PrecompileTools
  ✓ DiffResults
  ✓ RelocatableFolders
  ✓ JLLWrappers
  ✓ Missings
  ✓ TranscodingStreams → TestExt
  ✓ MakieCore
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ LogExpFunctions
  ✓ ProgressMeter
  ✓ SharedArrays
  ✓ GeoInterface
  ✓ CommonSubexpressions
  ✓ Tables
  ✓ SimpleTraits
  ✓ OpenSSL_jll
  ✓ Libmount_jll
  ✓ Graphite2_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ FilePathsBase
  ✓ libfdk_aac_jll
  ✓ ChainRulesCore
  ✓ EarCut_jll
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ Imath_jll
  ✓ RecipesBase
  ✓ CRlibm_jll
  ✓ DataStructures
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ x265_jll
  ✓ x264_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ libaom_jll
  ✓ Xorg_xtrans_jll
  ✓ Opus_jll
  ✓ Libiconv_jll
  ✓ Xorg_libXdmcp_jll
  ✓ FileIO
  ✓ SparseArrays
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ OpenSpecFun_jll
  ✓ FFTW_jll
  ✓ StackViews
  ✓ Xorg_libpthread_stubs_jll
  ✓ Libuuid_jll
  ✓ FriBidi_jll
  ✓ PaddedViews
  ✓ Pixman_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ FreeType2_jll
  ✓ FilePaths
  ✓ MKL_jll
  ✓ OpenEXR_jll
  ✓ SortingAlgorithms
  ✓ Rmath
  ✓ SimplePartitions
