nice: cannot set niceness: Permission denied
Precompiling packages...
   1508.8 ms  ✓ UUIDs
   1599.1 ms  ✓ nghttp2_jll
   1600.6 ms  ✓ CompilerSupportLibraries_jll
   1621.2 ms  ✓ NetworkOptions
   1623.5 ms  ✓ MozillaCACerts_jll
   1629.9 ms  ✓ Logging
   1730.3 ms  ✓ OpenSSL_jll
   1700.8 ms  ✓ Zlib_jll
   1736.2 ms  ✓ Unicode
   1805.9 ms  ✓ Base64
    472.1 ms  ✓ LibSSH2_jll
    598.8 ms  ✓ p7zip_jll
    634.7 ms  ✓ Printf
    453.7 ms  ✓ LibGit2_jll
    452.3 ms  ✓ LibCURL_jll
   3129.0 ms  ✓ ArgTools
    768.1 ms  ✓ LibCURL
    635.1 ms  ✓ Tar
   2896.2 ms  ✓ Dates
   3057.4 ms  ✓ LibGit2
    448.5 ms  ✓ TOML
   3010.3 ms  ✓ Downloads
   9142.4 ms  ✓ StyledStrings
   1691.8 ms  ✓ JuliaSyntaxHighlighting
   3831.1 ms  ✓ Markdown
  46483.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2583.0 ms  ✓ IteratorInterfaceExtensions
   2602.9 ms  ✓ RangeArrays
   2596.1 ms  ✓ PolygonOps
   2601.3 ms  ✓ MuladdMacro
   2675.8 ms  ✓ StatsAPI
   2693.9 ms  ✓ IndirectArrays
   2779.3 ms  ✓ LaTeXStrings
   2857.2 ms  ✓ TensorCore
   2853.0 ms  ✓ Contour
   3169.9 ms  ✓ TriplotBase
   3493.5 ms  ✓ AbstractFFTs
   2608.9 ms  ✓ IntegerMathUtils
   2790.7 ms  ✓ OpenLibm_jll
   3080.0 ms  ✓ InverseFunctions
   3013.8 ms  ✓ SuiteSparse_jll
   6051.9 ms  ✓ FillArrays
   3594.2 ms  ✓ IterTools
   6278.6 ms  ✓ OffsetArrays
   3612.0 ms  ✓ Statistics
   4186.7 ms  ✓ Serialization
   2893.4 ms  ✓ DataValueInterfaces
   2701.0 ms  ✓ EnumX
   2420.6 ms  ✓ Reexport
   8656.4 ms  ✓ Format
   2903.3 ms  ✓ StableRNGs
   2902.0 ms  ✓ StackViews
   4591.8 ms  ✓ Requires
   3492.5 ms  ✓ AbstractTrees
   3613.6 ms  ✓ DocStringExtensions
   3206.2 ms  ✓ IntervalSets
  10291.5 ms  ✓ CEnum
   2907.3 ms  ✓ RoundingEmulator
   2617.3 ms  ✓ PtrArrays
   3000.9 ms  ✓ Mmap
   2703.5 ms  ✓ PCRE2_jll
   3188.3 ms  ✓ Extents
   2709.5 ms  ✓ Ratios
   3589.6 ms  ✓ TranscodingStreams
   2988.4 ms  ✓ Inflate
   2787.1 ms  ✓ DataAPI
   2692.8 ms  ✓ CRC32c
  10609.1 ms  ✓ Observables
  11071.9 ms  ✓ OrderedCollections
   3091.5 ms  ✓ StaticArraysCore
   3193.7 ms  ✓ MappedArrays
   2861.9 ms  ✓ Scratch
  12611.8 ms  ✓ Grisu
   2586.6 ms  ✓ TableTraits
   4099.0 ms  ✓ Preferences
   2508.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3426.6 ms  ✓ Primes
   7913.0 ms  ✓ AdaptivePredicates
   2921.2 ms  ✓ PaddedViews
   2796.3 ms  ✓ FillArrays → FillArraysStatisticsExt
  10798.7 ms  ✓ ConstructionBase
   8000.2 ms  ✓ PkgVersion
   3778.5 ms  ✓ Adapt
  10101.7 ms  ✓ Compat
  12190.8 ms  ✓ StructUtils
   6910.0 ms  ✓ SignedDistanceFields
  21028.9 ms  ✓ MacroTools
  24296.4 ms  ✓ BaseDirs
   3105.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3227.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3194.7 ms  ✓ AliasTables
  12496.9 ms  ✓ NaNMath
   2698.1 ms  ✓ Showoff
   3171.0 ms  ✓ RelocatableFolders
  14698.6 ms  ✓ InteractiveUtils
   3203.1 ms  ✓ JLLWrappers
   2505.1 ms  ✓ PrecompileTools
   2300.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2938.0 ms  ✓ MosaicViews
  14909.6 ms  ✓ IrrationalConstants
   2499.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  11000.9 ms  ✓ LazyModules
   2998.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2610.7 ms  ✓ Compat → CompatLinearAlgebraExt
   9698.3 ms  ✓ Missings
  10363.3 ms  ✓ DataStructures
   6996.4 ms  ✓ FFTA
   4689.6 ms  ✓ AxisArrays
   3970.5 ms  ✓ Libmount_jll
   4108.7 ms  ✓ Graphite2_jll
   4182.4 ms  ✓ LLVMOpenMP_jll
   5906.4 ms  ✓ SimpleTraits
  19474.6 ms  ✓ Distributed
  12293.0 ms  ✓ Tables
   3611.3 ms  ✓ Xorg_libXau_jll
  20912.2 ms  ✓ FixedPointNumbers
   4693.3 ms  ✓ Bzip2_jll
   4125.6 ms  ✓ Rmath_jll
  11301.3 ms  ✓ ComputePipeline
   4598.5 ms  ✓ libpng_jll
   4291.2 ms  ✓ Imath_jll
   4503.0 ms  ✓ libfdk_aac_jll
   3914.4 ms  ✓ Giflib_jll
   3727.9 ms  ✓ LERC_jll
   4063.2 ms  ✓ LAME_jll
   3877.9 ms  ✓ CRlibm_jll
   4505.4 ms  ✓ EarCut_jll
   3804.8 ms  ✓ Ogg_jll
   4417.0 ms  ✓ XZ_jll
  22598.4 ms  ✓ FileIO
   4579.3 ms  ✓ JpegTurbo_jll
   4706.8 ms  ✓ Xorg_libXdmcp_jll
   4299.3 ms  ✓ x265_jll
   4003.8 ms  ✓ Zstd_jll
   4792.9 ms  ✓ x264_jll
   4099.4 ms  ✓ Expat_jll
   4626.0 ms  ✓ libaom_jll
   3808.5 ms  ✓ Opus_jll
   4332.0 ms  ✓ LZO_jll
   3607.3 ms  ✓ Xorg_xtrans_jll
  27999.4 ms  ✓ SparseArrays
   3996.9 ms  ✓ Libiconv_jll
   3888.4 ms  ✓ Libffi_jll
   3817.0 ms  ✓ isoband_jll
   3818.3 ms  ✓ OpenSpecFun_jll
   3900.4 ms  ✓ Libuuid_jll
   3895.5 ms  ✓ FriBidi_jll
   3888.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   2890.2 ms  ✓ SortingAlgorithms
   3606.5 ms  ✓ LogExpFunctions
   3703.5 ms  ✓ Pixman_jll
   3761.4 ms  ✓ SharedArrays
   2601.3 ms  ✓ StructUtils → StructUtilsTablesExt
   2499.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5186.6 ms  ✓ ProgressMeter
   6196.9 ms  ✓ FilePathsBase
   3810.4 ms  ✓ FreeType2_jll
   3604.1 ms  ✓ CRlibm
   4299.4 ms  ✓ Rmath
   5033.7 ms  ✓ OpenEXR_jll
   4390.0 ms  ✓ libvorbis_jll
   4070.9 ms  ✓ libsixel_jll
   3891.9 ms  ✓ Libtiff_jll
   3704.2 ms  ✓ WoodburyMatrices
   3592.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
  12094.7 ms  ✓ QuadGK
