Precompiling project...
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ StatsAPI
  ✓ AbstractLattices
  ✓ PolygonOps
  ✓ IndirectArrays
  ✓ RangeArrays
  ✓ CEnum
  ✓ TensorCore
  ✓ Contour
  ✓ LaTeXStrings
  ✓ PositiveFactorizations
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ UnPack
  ✓ IntegerMathUtils
  ✓ OpenLibm_jll
  ✓ Combinatorics
  ✓ TriplotBase
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ IterTools
  ✓ FillArrays
  ✓ OffsetArrays
  ✓ DataValueInterfaces
  ✓ OrderedCollections
  ✓ Requires
  ✓ Compat
  ✓ Observables
  ✓ Format
  ✓ EnumX
  ✓ Preferences
  ✓ Grisu
  ✓ Reexport
  ✓ Zlib_jll
  ✓ Ratios
  ✓ PCRE2_jll
  ✓ AbstractTrees
  ✓ DocStringExtensions
  ✓ Extents
  ✓ LazyModules
  ✓ IntervalSets
  ✓ Multisets
  ✓ TranscodingStreams
  ✓ RingLists
  ✓ Distributed
  ✓ Inflate
  ✓ Mods
  ✓ Scratch
  ✓ IrrationalConstants
  ✓ ConstructionBase
  ✓ UnicodeFun
  ✓ TupleTools
  ✓ MappedArrays
  ✓ StaticArraysCore
  ✓ DataAPI
  ✓ Test
  ✓ TableTraits
  ✓ MacroTools
  ✓ NaNMath
  ✓ Primes
  ✓ Adapt
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Parameters
  ✓ RoundingEmulator
  ✓ Permutations
  ✓ Showoff
  ✓ JLLWrappers
  ✓ RelocatableFolders
  ✓ PrecompileTools
  ✓ MakieCore
  ✓ DiffResults
  ✓ PikaParser
  ✓ SharedArrays
  ✓ CommonSubexpressions
  ✓ ProgressMeter
  ✓ GeoInterface
  ✓ Missings
  ✓ TranscodingStreams → TestExt
  ✓ LogExpFunctions
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Tables
  ✓ Profile
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ SimpleTraits
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ LLVMOpenMP_jll
  ✓ Libmount_jll
  ✓ Xorg_libXau_jll
  ✓ libfdk_aac_jll
  ✓ libpng_jll
  ✓ IntelOpenMP_jll
  ✓ ChainRulesCore
  ✓ Imath_jll
  ✓ FilePathsBase
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ JpegTurbo_jll
  ✓ Xorg_libXdmcp_jll
  ✓ Ogg_jll
  ✓ x265_jll
  ✓ libaom_jll
  ✓ x264_jll
  ✓ Expat_jll
  ✓ Xorg_xtrans_jll
  ✓ DataStructures
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ FFTW_jll
  ✓ Libgpg_error_jll
  ✓ FileIO
  ✓ OpenSpecFun_jll
  ✓ isoband_jll
  ✓ Libuuid_jll
  ✓ SparseArrays
  ✓ FriBidi_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ CodecZlib
  ✓ StackViews
  ✓ PaddedViews
  ✓ CodecBzip2
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ FreeType2_jll
  ✓ Pixman_jll
  ✓ MKL_jll
  ✓ FilePaths
  ✓ Rmath
  ✓ OpenEXR_jll
  ✓ libsixel_jll
  ✓ libvorbis_jll
  ✓ SortingAlgorithms
  ✓ SimplePartitions
  ✓ RecipesBase
  ✓ XML2_jll
  ✓ Isoband
  ✓ Libgcrypt_jll
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ QuadGK
  ✓ SuiteSparse
  ✓ WoodburyMatrices
  ✓ MosaicViews
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ LightXML
  ✓ Statistics
  ✓ Gettext_jll
  ✓ Fontconfig_jll
  ✓ XSLT_jll
  ✓ IntervalArithmetic
  ✓ StableHashTraits
  ✓ FreeType
  ✓ AxisAlgorithms
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ PDMats
  ✓ SignedDistanceFields
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Glib_jll
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Xorg_libxcb_jll
  ✓ StatsBase
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ SpecialFunctions
  ✓ AxisArrays
  ✓ FixedPointNumbers
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Cairo_jll
  ✓ MutableArithmetics
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ DiffRules
  ✓ StaticArrays
  ✓ DualNumbers
  ✓ libass_jll
  ✓ Pango_jll
  ✓ ColorTypes
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ FFMPEG_jll
  ✓ Adapt → AdaptStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ HypergeometricFunctions
  ✓ QOI
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ ArrayInterface
  ✓ StructArrays
  ✓ Setfield
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ FFTW
  ✓ Automa
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ ForwardDiff
  ✓ StatsFuns
  ✓ ColorVectorSpace
  ✓ FiniteDiff
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ Interpolations
  ✓ StructArrays → StructArraysAdaptExt
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ Colors
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ NLSolversBase
  ✓ Animations
  ✓ Graphics
  ✓ OpenEXR
  ✓ Cairo
  ✓ LineSearches
  ✓ ColorSchemes
  ✓ ExactPredicates
  ✓ Parsers
  ✓ GeometryBasics
  ✓ Distributions
  ✓ JSON
  ✓ Packing
  ✓ ShaderAbstractions
  ✓ ColorBrewer
  ✓ Distributions → DistributionsTestExt
  ✓ BenchmarkTools
  ✓ FreeTypeAbstraction
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ SimpleRandom
  ✓ KernelDensity
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ Polynomials
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ ImageCore
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ Polynomials → PolynomialsMutableArithmeticsExt
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ SimplePolynomials
  ✓ PNGFiles
  ✓ LinearAlgebraX
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ MathOptInterface
  ✓ Optim
  ✓ SimpleGraphs
  ✓ DelaunayTriangulation
  ✓ Makie
  ✓ CairoMakie
  263 dependencies successfully precompiled in 208 seconds
	Command being timed: "julia +1.10.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 611.57
	System time (seconds): 56.54
	Percent of CPU this job got: 319%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:29.15
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2308912
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 909
	Minor (reclaiming a frame) page faults: 13568952
	Voluntary context switches: 335153
	Involuntary context switches: 193968
	Swaps: 0
	File system inputs: 0
	File system outputs: 2689560
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
