nice: cannot set niceness: Permission denied
Precompiling packages...
   1950.4 ms  ✓ IndirectArrays
   1956.1 ms  ✓ IteratorInterfaceExtensions
   2015.1 ms  ✓ LazyArtifacts
   2173.6 ms  ✓ RangeArrays
   2027.6 ms  ✓ PolygonOps
   2031.4 ms  ✓ LaTeXStrings
   2099.4 ms  ✓ CEnum
   2123.6 ms  ✓ TensorCore
   2120.1 ms  ✓ Contour
   2146.3 ms  ✓ StatsAPI
   2517.0 ms  ✓ TriplotBase
   2856.4 ms  ✓ AbstractFFTs
   1806.6 ms  ✓ OpenLibm_jll
   2424.9 ms  ✓ CompilerSupportLibraries_jll
   2432.0 ms  ✓ InverseFunctions
   2413.9 ms  ✓ SuiteSparse_jll
   2722.0 ms  ✓ PkgVersion
   2800.1 ms  ✓ IterTools
   2932.3 ms  ✓ StructUtils
   5018.1 ms  ✓ OffsetArrays
   5099.4 ms  ✓ Format
   3006.3 ms  ✓ Grisu
   3000.2 ms  ✓ Preferences
   2592.7 ms  ✓ Compat
   4503.7 ms  ✓ FillArrays
   1695.5 ms  ✓ DataValueInterfaces
   1772.3 ms  ✓ Reexport
   2279.5 ms  ✓ Requires
   1902.2 ms  ✓ EnumX
   2589.5 ms  ✓ OrderedCollections
   1906.4 ms  ✓ Zlib_jll
   2100.8 ms  ✓ StableRNGs
   2625.7 ms  ✓ Observables
   2688.3 ms  ✓ DocStringExtensions
   2975.2 ms  ✓ AbstractTrees
   2007.0 ms  ✓ PCRE2_jll
   2227.6 ms  ✓ PtrArrays
   2604.2 ms  ✓ IntervalSets
   2082.8 ms  ✓ LazyModules
   2708.0 ms  ✓ RoundingEmulator
   2627.3 ms  ✓ Extents
   2666.5 ms  ✓ TranscodingStreams
   7774.2 ms  ✓ Distributed
   2282.3 ms  ✓ Inflate
   2326.1 ms  ✓ Scratch
   2720.7 ms  ✓ ConstructionBase
   2464.0 ms  ✓ MappedArrays
   2865.0 ms  ✓ DataAPI
   2503.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5694.1 ms  ✓ UnicodeFun
   2825.3 ms  ✓ NaNMath
   6224.6 ms  ✓ IrrationalConstants
   3571.0 ms  ✓ TableTraits
  11495.3 ms  ✓ MacroTools
  13645.2 ms  ✓ Test
   4526.1 ms  ✓ StaticArraysCore
   2303.0 ms  ✓ PaddedViews
   6837.6 ms  ✓ AdaptivePredicates
   2333.5 ms  ✓ Showoff
  14252.1 ms  ✓ BaseDirs
   3003.8 ms  ✓ StackViews
   2010.2 ms  ✓ Ratios
   2231.5 ms  ✓ PrecompileTools
   2106.4 ms  ✓ Adapt
   2904.5 ms  ✓ JLLWrappers
   2721.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2088.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1709.0 ms  ✓ RelocatableFolders
   2365.8 ms  ✓ AliasTables
   1792.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2777.5 ms  ✓ ComputePipeline
   2669.1 ms  ✓ SharedArrays
   2109.3 ms  ✓ Missings
