Precompiling project...
  ✓ IndirectArrays
  ✓ RangeArrays
  ✓ LaTeXStrings
  ✓ TensorCore
  ✓ IteratorInterfaceExtensions
  ✓ CEnum
  ✓ StatsAPI
  ✓ Contour
  ✓ TriplotBase
  ✓ LazyArtifacts
  ✓ PolygonOps
  ✓ Calculus
  ✓ AbstractFFTs
  ✓ CompilerSupportLibraries_jll
  ✓ OpenLibm_jll
  ✓ IterTools
  ✓ PkgVersion
  ✓ OffsetArrays
  ✓ SuiteSparse_jll
  ✓ Grisu
  ✓ OrderedCollections
  ✓ Format
  ✓ DataValueInterfaces
  ✓ Observables
  ✓ Compat
  ✓ Requires
  ✓ Preferences
  ✓ FillArrays
  ✓ Zlib_jll
  ✓ EnumX
  ✓ Reexport
  ✓ PtrArrays
  ✓ Extents
  ✓ PCRE2_jll
  ✓ IntervalSets
  ✓ DocStringExtensions
  ✓ RoundingEmulator
  ✓ LazyModules
  ✓ AbstractTrees
  ✓ DataAPI
  ✓ Inflate
  ✓ TableTraits
  ✓ ConstructionBase
  ✓ Distributed
  ✓ MappedArrays
  ✓ IrrationalConstants
  ✓ TranscodingStreams
  ✓ Showoff
  ✓ UnicodeFun
  ✓ StaticArraysCore
  ✓ Test
  ✓ NaNMath
  ✓ MacroTools
  ✓ Adapt
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Ratios
  ✓ PrecompileTools
  ✓ JLLWrappers
  ✓ GeoInterface
  ✓ AliasTables
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Scratch
  ✓ Missings
  ✓ TranscodingStreams → TestExt
  ✓ LogExpFunctions
  ✓ SharedArrays
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ ProgressMeter
  ✓ Tables
  ✓ SimpleTraits
  ✓ OpenSSL_jll
  ✓ LLVMOpenMP_jll
  ✓ Libmount_jll
  ✓ Graphite2_jll
  ✓ Bzip2_jll
  ✓ ChainRulesCore
  ✓ Rmath_jll
  ✓ FilePathsBase
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ DataStructures
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ LAME_jll
  ✓ IntelOpenMP_jll
  ✓ CRlibm_jll
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ oneTBB_jll
  ✓ EarCut_jll
  ✓ x264_jll
  ✓ FileIO
  ✓ x265_jll
  ✓ Xorg_libXdmcp_jll
  ✓ libaom_jll
  ✓ LZO_jll
  ✓ Expat_jll
  ✓ SparseArrays
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ RelocatableFolders
  ✓ Libgpg_error_jll
  ✓ OpenSpecFun_jll
  ✓ FFTW_jll
  ✓ isoband_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ Libuuid_jll
  ✓ FriBidi_jll
  ✓ StackViews
  ✓ PaddedViews
  ✓ Pixman_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ FreeType2_jll
  ✓ FilePaths
  ✓ Rmath
  ✓ SortingAlgorithms
  ✓ OpenEXR_jll
  ✓ QuadGK
  ✓ libsixel_jll
  ✓ SuiteSparse
  ✓ libvorbis_jll
  ✓ MKL_jll
  ✓ Statistics
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Isoband
  ✓ WoodburyMatrices
  ✓ XML2_jll
  ✓ Libgcrypt_jll
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ MosaicViews
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ FreeType
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ Fontconfig_jll
  ✓ SignedDistanceFields
  ✓ AxisAlgorithms
  ✓ Gettext_jll
  ✓ IntervalArithmetic
  ✓ XSLT_jll
  ✓ PDMats
  ✓ Glib_jll
  ✓ AxisArrays
  ✓ Xorg_libxcb_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ FixedPointNumbers
  ✓ StatsBase
  ✓ StaticArrays
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ SpecialFunctions
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ SIMD
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Cairo_jll
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ StructArrays
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ ColorTypes
  ✓ libass_jll
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ Pango_jll
  ✓ DualNumbers
  ✓ QOI
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ HypergeometricFunctions
  ✓ StructArrays → StructArraysAdaptExt
  ✓ FFMPEG_jll
  ✓ Interpolations
  ✓ ExactPredicates
  ✓ FFTW
  ✓ Automa
  ✓ ColorVectorSpace
  ✓ StatsFuns
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Graphics
  ✓ Animations
  ✓ OpenEXR
  ✓ DelaunayTriangulation
  ✓ Cairo
  ✓ GeometryBasics
  ✓ Parsers
  ✓ Packing
  ✓ ColorSchemes
  ✓ ShaderAbstractions
  ✓ FreeTypeAbstraction
  ✓ JSON
  ✓ Unitful
  ✓ ColorBrewer
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ MakieCore
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ Distributions
  ✓ Distributions → DistributionsTestExt
  ✓ GridLayoutBase
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ MathTeXEngine
  ✓ KernelDensity
  ✓ PlotUtils
  ✓ ImageCore
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  221 dependencies successfully precompiled in 191 seconds
	Command being timed: "julia +1.10.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 551.11
	System time (seconds): 49.96
	Percent of CPU this job got: 311%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:12.79
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
