nice: cannot set niceness: Permission denied
Precompiling packages...
    445.6 ms  ✓ Reexport
    534.8 ms  ✓ TensorCore
    565.1 ms  ✓ MappedArrays
    606.2 ms  ✓ ConstructionBase
    451.4 ms  ✓ DataValueInterfaces
    442.1 ms  ✓ CRC32c
    497.5 ms  ✓ StatsAPI
    483.1 ms  ✓ RoundingEmulator
    567.3 ms  ✓ Observables
   1431.8 ms  ✓ IrrationalConstants
    524.8 ms  ✓ PolygonOps
    667.3 ms  ✓ IterTools
   1369.8 ms  ✓ Format
    583.8 ms  ✓ IntervalSets
    488.0 ms  ✓ CEnum
    566.0 ms  ✓ Inflate
    512.1 ms  ✓ Contour
    487.1 ms  ✓ LaTeXStrings
    683.3 ms  ✓ TranscodingStreams
    546.7 ms  ✓ StaticArraysCore
    623.5 ms  ✓ Statistics
    522.1 ms  ✓ StableRNGs
    448.4 ms  ✓ PtrArrays
    992.4 ms  ✓ SuiteSparse_jll
    517.6 ms  ✓ Mmap
    494.1 ms  ✓ DataAPI
    657.6 ms  ✓ LazyModules
   1434.7 ms  ✓ AdaptivePredicates
    990.8 ms  ✓ Grisu
    671.3 ms  ✓ InverseFunctions
    563.5 ms  ✓ MuladdMacro
    801.4 ms  ✓ AbstractTrees
    734.5 ms  ✓ AbstractFFTs
   5775.3 ms  ✓ MacroTools
    578.9 ms  ✓ EnumX
    495.8 ms  ✓ IntegerMathUtils
    467.4 ms  ✓ IndirectArrays
    848.3 ms  ✓ OpenLibm_jll
    536.1 ms  ✓ TriplotBase
    556.6 ms  ✓ Extents
    473.5 ms  ✓ RangeArrays
   1099.5 ms  ✓ FillArrays
    701.8 ms  ✓ OrderedCollections
    700.0 ms  ✓ Serialization
    633.1 ms  ✓ DocStringExtensions
    426.5 ms  ✓ IteratorInterfaceExtensions
    770.7 ms  ✓ Requires
    521.1 ms  ✓ Scratch
   1476.4 ms  ✓ OffsetArrays
    725.2 ms  ✓ StructUtils
   1311.7 ms  ✓ InteractiveUtils
    594.8 ms  ✓ Compat
    430.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    474.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
    508.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4099.5 ms  ✓ BaseDirs
   2493.2 ms  ✓ Preferences
   1334.1 ms  ✓ SignedDistanceFields
    490.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2997.3 ms  ✓ PkgVersion
    542.9 ms  ✓ AliasTables
    481.2 ms  ✓ Showoff
    525.8 ms  ✓ Missings
    444.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    547.0 ms  ✓ NaNMath
    621.8 ms  ✓ Primes
    519.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   3149.9 ms  ✓ FixedPointNumbers
   1841.9 ms  ✓ DataStructures
    643.7 ms  ✓ LogExpFunctions
    419.8 ms  ✓ TableTraits
    485.2 ms  ✓ Ratios
   2653.3 ms  ✓ Distributed
    569.1 ms  ✓ Adapt
    511.4 ms  ✓ RelocatableFolders
    487.1 ms  ✓ PaddedViews
    458.5 ms  ✓ StackViews
    713.3 ms  ✓ SimpleTraits
    432.4 ms  ✓ Compat → CompatLinearAlgebraExt
   4316.9 ms  ✓ SparseArrays
    476.2 ms  ✓ PrecompileTools
    793.2 ms  ✓ AxisArrays
    568.0 ms  ✓ JLLWrappers
    754.1 ms  ✓ ComputePipeline
   1171.2 ms  ✓ FFTA
   1507.9 ms  ✓ ColorTypes
    654.2 ms  ✓ SortingAlgorithms
   5476.2 ms  ✓ FileIO
    521.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    997.8 ms  ✓ QuadGK
    493.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    918.0 ms  ✓ Tables
