nice: cannot set niceness: Permission denied
Precompiling packages...
   1533.2 ms  ✓ nghttp2_jll
   1669.2 ms  ✓ OpenSSL_jll
   1686.8 ms  ✓ Logging
   1674.7 ms  ✓ Zlib_jll
   1724.1 ms  ✓ NetworkOptions
   1732.1 ms  ✓ UUIDs
   1726.9 ms  ✓ MozillaCACerts_jll
   1808.8 ms  ✓ CompilerSupportLibraries_jll
   1816.3 ms  ✓ Unicode
   1897.9 ms  ✓ Base64
    557.0 ms  ✓ LibSSH2_jll
    546.1 ms  ✓ p7zip_jll
    647.2 ms  ✓ Printf
    490.1 ms  ✓ LibGit2_jll
    488.6 ms  ✓ LibCURL_jll
   3236.9 ms  ✓ ArgTools
    765.5 ms  ✓ LibCURL
    632.3 ms  ✓ Tar
   2963.1 ms  ✓ Dates
   3046.5 ms  ✓ LibGit2
    490.4 ms  ✓ TOML
   2972.4 ms  ✓ Downloads
   9312.6 ms  ✓ StyledStrings
   1675.3 ms  ✓ JuliaSyntaxHighlighting
   3711.4 ms  ✓ Markdown
  45734.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2420.9 ms  ✓ IteratorInterfaceExtensions
   2609.5 ms  ✓ IndirectArrays
   2616.9 ms  ✓ LaTeXStrings
   2620.4 ms  ✓ PolygonOps
   2703.2 ms  ✓ StatsAPI
   2719.0 ms  ✓ RangeArrays
   2806.2 ms  ✓ TriplotBase
   2932.0 ms  ✓ Contour
   3031.0 ms  ✓ TensorCore
   3414.9 ms  ✓ AbstractFFTs
   4697.6 ms  ✓ Serialization
   2487.8 ms  ✓ OpenLibm_jll
   3001.2 ms  ✓ SuiteSparse_jll
   3223.1 ms  ✓ InverseFunctions
   3302.8 ms  ✓ Statistics
   6011.9 ms  ✓ FillArrays
   3511.4 ms  ✓ IterTools
   6202.0 ms  ✓ OffsetArrays
   2782.8 ms  ✓ DataValueInterfaces
   2712.4 ms  ✓ EnumX
   7715.1 ms  ✓ Format
   4507.9 ms  ✓ Requires
   2209.5 ms  ✓ Reexport
   2831.6 ms  ✓ StableRNGs
   9201.2 ms  ✓ CEnum
   3427.7 ms  ✓ IntervalSets
   3607.2 ms  ✓ AbstractTrees
   3794.0 ms  ✓ DocStringExtensions
   2616.8 ms  ✓ Mmap
   3012.9 ms  ✓ RoundingEmulator
   2477.8 ms  ✓ PCRE2_jll
   2694.5 ms  ✓ PtrArrays
   3299.6 ms  ✓ Extents
   3410.3 ms  ✓ TranscodingStreams
   9274.1 ms  ✓ Observables
   2631.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2702.0 ms  ✓ DataAPI
