Precompiling Pkg...
   1044.9 ms  ✓ UUIDs
   1063.7 ms  ✓ Unicode
   1132.1 ms  ✓ Zlib_jll
   1145.6 ms  ✓ Logging
   1155.9 ms  ✓ MozillaCACerts_jll
   1229.3 ms  ✓ Base64
   1242.2 ms  ✓ nghttp2_jll
   1243.3 ms  ✓ MbedTLS_jll
   1254.1 ms  ✓ p7zip_jll
   1304.7 ms  ✓ NetworkOptions
    521.0 ms  ✓ Printf
    342.4 ms  ✓ LibSSH2_jll
    404.1 ms  ✓ LibGit2_jll
    406.5 ms  ✓ LibCURL_jll
   2061.7 ms  ✓ ArgTools
    568.7 ms  ✓ LibCURL
    548.4 ms  ✓ Tar
   2361.3 ms  ✓ Dates
   2864.4 ms  ✓ Markdown
   2338.9 ms  ✓ LibGit2
    415.1 ms  ✓ TOML
   2778.4 ms  ✓ Downloads
  38480.2 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1883.3 ms  ✓ CEnum
   1893.0 ms  ✓ PolygonOps
   1899.5 ms  ✓ IndirectArrays
   1990.8 ms  ✓ RangeArrays
   1986.0 ms  ✓ Contour
   1997.7 ms  ✓ GeoFormatTypes
   2001.2 ms  ✓ LaTeXStrings
   2170.5 ms  ✓ StatsAPI
   2281.3 ms  ✓ TriplotBase
   2472.8 ms  ✓ TensorCore
   2591.3 ms  ✓ IteratorInterfaceExtensions
   3276.7 ms  ✓ AbstractFFTs
   3573.7 ms  ✓ Serialization
   2085.4 ms  ✓ OpenLibm_jll
   2401.0 ms  ✓ InverseFunctions
   2599.7 ms  ✓ CompilerSupportLibraries_jll
   4584.6 ms  ✓ FillArrays
   2679.0 ms  ✓ SuiteSparse_jll
   2981.0 ms  ✓ Statistics
   2898.7 ms  ✓ IterTools
   2601.1 ms  ✓ Observables
   1822.1 ms  ✓ DataValueInterfaces
   5189.6 ms  ✓ OffsetArrays
   2609.1 ms  ✓ Requires
   3103.4 ms  ✓ OrderedCollections
   2292.2 ms  ✓ EnumX
   6278.4 ms  ✓ Format
   1897.0 ms  ✓ Reexport
   4310.2 ms  ✓ Grisu
   2500.4 ms  ✓ StableRNGs
   1899.2 ms  ✓ PtrArrays
   2183.6 ms  ✓ PCRE2_jll
   2794.6 ms  ✓ AbstractTrees
   2398.4 ms  ✓ Mmap
   2593.2 ms  ✓ RoundingEmulator
   2706.0 ms  ✓ IntervalSets
   2495.6 ms  ✓ Extents
   2890.6 ms  ✓ TranscodingStreams
   2202.2 ms  ✓ LazyModules
   1994.2 ms  ✓ DataAPI
   2416.6 ms  ✓ ConstructionBase
   2492.4 ms  ✓ Inflate
   2087.1 ms  ✓ CRC32c
   2299.9 ms  ✓ StaticArraysCore
   2317.8 ms  ✓ Scratch
   2987.8 ms  ✓ MappedArrays
   5816.1 ms  ✓ IrrationalConstants
   1801.2 ms  ✓ TableTraits
   2702.0 ms  ✓ Compat
   3590.8 ms  ✓ Preferences
   2982.7 ms  ✓ DocStringExtensions
   2696.2 ms  ✓ NaNMath
   2898.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   7214.5 ms  ✓ AdaptivePredicates
  11220.6 ms  ✓ MacroTools
   2204.4 ms  ✓ PaddedViews
   2815.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2123.2 ms  ✓ Ratios
   2696.6 ms  ✓ StackViews
   5491.9 ms  ✓ LazyArtifacts
