Precompiling project...
  ✓ IndirectArrays
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ RangeArrays
  ✓ PolygonOps
  ✓ StatsAPI
  ✓ CEnum
  ✓ LaTeXStrings
  ✓ Contour
  ✓ TensorCore
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ OffsetArrays
  ✓ PkgVersion
  ✓ Format
  ✓ Compat
  ✓ IterTools
  ✓ OrderedCollections
  ✓ Preferences
  ✓ Grisu
  ✓ Observables
  ✓ Requires
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ EnumX
  ✓ Reexport
  ✓ Zlib_jll
  ✓ Extents
  ✓ RoundingEmulator
  ✓ PtrArrays
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ IntervalSets
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ ConstructionBase
  ✓ Inflate
  ✓ Distributed
  ✓ DataAPI
  ✓ TranscodingStreams
  ✓ IrrationalConstants
  ✓ Scratch
  ✓ TableTraits
  ✓ StaticArraysCore
  ✓ MappedArrays
  ✓ NaNMath
  ✓ UnicodeFun
  ✓ Showoff
  ✓ Ratios
  ✓ Compat → CompatLinearAlgebraExt
  ✓ PrecompileTools
  ✓ Adapt
  ✓ MacroTools
  ✓ JLLWrappers
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Test
  ✓ AliasTables
  ✓ RelocatableFolders
  ✓ SharedArrays
  ✓ Missings
  ✓ GeoInterface
  ✓ LogExpFunctions
  ✓ ProgressMeter
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Tables
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ SimpleTraits
  ✓ ChainRulesCore
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ DataStructures
  ✓ LAME_jll
  ✓ CRlibm_jll
  ✓ EarCut_jll
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ x264_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Expat_jll
  ✓ Libiconv_jll
  ✓ libaom_jll
  ✓ FileIO
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ Libuuid_jll
  ✓ FriBidi_jll
  ✓ SparseArrays
  ✓ StackViews
  ✓ TranscodingStreams → TestExt
  ✓ PaddedViews
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ OpenEXR_jll
  ✓ Rmath
  ✓ SortingAlgorithms
  ✓ libsixel_jll
  ✓ libvorbis_jll
  ✓ FilePathsBase
  ✓ Libgcrypt_jll
  ✓ MKL_jll
  ✓ XML2_jll
  ✓ QuadGK
  ✓ Isoband
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ SuiteSparse
  ✓ Statistics
  ✓ WoodburyMatrices
  ✓ MosaicViews
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Fontconfig_jll
  ✓ FilePaths
  ✓ XSLT_jll
  ✓ FreeType
  ✓ Gettext_jll
  ✓ SignedDistanceFields
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ IntervalArithmetic
  ✓ PDMats
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ AxisAlgorithms
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ StatsBase
  ✓ Xorg_libX11_jll
  ✓ SpecialFunctions
  ✓ Xorg_libXext_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libXrender_jll
  ✓ StaticArrays
  ✓ FixedPointNumbers
  ✓ Cairo_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ SIMD
  ✓ HarfBuzz_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ Pango_jll
  ✓ libass_jll
  ✓ StructArrays
  ✓ DualNumbers
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ FFMPEG_jll
  ✓ ColorTypes
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ HypergeometricFunctions
  ✓ Interpolations
  ✓ FFTW
  ✓ StructArrays → StructArraysAdaptExt
  ✓ QOI
  ✓ ExactPredicates
  ✓ StatsFuns
  ✓ ColorVectorSpace
  ✓ Automa
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Colors
  ✓ Graphics
  ✓ Animations
  ✓ Parsers
  ✓ OpenEXR
  ✓ DelaunayTriangulation
  ✓ Cairo
  ✓ Unitful
  ✓ JSON
  ✓ GeometryBasics
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ ColorBrewer
  ✓ ColorSchemes
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ Packing
  ✓ ShaderAbstractions
  ✓ FreeTypeAbstraction
  ✓ Distributions
  ✓ MakieCore
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ GridLayoutBase
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
