Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ IndirectArrays
  ✓ StatsAPI
  ✓ AbstractLattices
  ✓ TensorCore
  ✓ PolygonOps
  ✓ RangeArrays
  ✓ LaTeXStrings
  ✓ Contour
  ✓ CEnum
  ✓ PositiveFactorizations
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ Combinatorics
  ✓ UnPack
  ✓ IntegerMathUtils
  ✓ CompilerSupportLibraries_jll
  ✓ OpenLibm_jll
  ✓ TriplotBase
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ PkgVersion
  ✓ FillArrays
  ✓ Grisu
  ✓ OrderedCollections
  ✓ Compat
  ✓ DataValueInterfaces
  ✓ Observables
  ✓ EnumX
  ✓ Preferences
  ✓ Reexport
  ✓ OffsetArrays
  ✓ Primes
  ✓ Zlib_jll
  ✓ Parameters
  ✓ DocStringExtensions
  ✓ Formatting
  ✓ PCRE2_jll
  ✓ RoundingEmulator
  ✓ Extents
  ✓ AbstractTrees
  ✓ LazyModules
  ✓ Multisets
  ✓ Distributed
  ✓ TranscodingStreams
  ✓ DataAPI
  ✓ RingLists
  ✓ Scratch
  ✓ Mods
  ✓ Inflate
  ✓ TupleTools
  ✓ ConstructionBase
  ✓ TableTraits
  ✓ IrrationalConstants
  ✓ StaticArraysCore
  ✓ UnicodeFun
  ✓ MappedArrays
  ✓ MacroTools
  ✓ Test
  ✓ Compat → CompatLinearAlgebraExt
  ✓ RelocatableFolders
  ✓ Requires
  ✓ NaNMath
  ✓ JLLWrappers
  ✓ IntervalSets
  ✓ PrecompileTools
  ✓ Permutations
  ✓ PikaParser
  ✓ SharedArrays
  ✓ DiffResults
  ✓ Showoff
  ✓ Missings
  ✓ MakieCore
  ✓ GeoInterface
  ✓ CommonSubexpressions
  ✓ LogExpFunctions
  ✓ TranscodingStreams → TestExt
  ✓ ProgressMeter
  ✓ Tables
  ✓ Ratios
  ✓ SimpleTraits
  ✓ Profile
  ✓ Adapt
  ✓ Graphite2_jll
  ✓ OpenSSL_jll
  ✓ CodecZlib
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Xorg_libXau_jll
  ✓ Bzip2_jll
  ✓ libpng_jll
  ✓ ChainRulesCore
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ FilePathsBase
  ✓ DataStructures
  ✓ Ogg_jll
  ✓ x265_jll
  ✓ Xorg_libXdmcp_jll
  ✓ JpegTurbo_jll
  ✓ x264_jll
  ✓ Expat_jll
  ✓ libaom_jll
  ✓ Opus_jll
  ✓ LZO_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ isoband_jll
  ✓ Libgpg_error_jll
  ✓ FFTW_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ OpenSpecFun_jll
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Rmath_jll
  ✓ CodecBzip2
  ✓ Pixman_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ MKL_jll
  ✓ FreeType2_jll
  ✓ SparseArrays
  ✓ OpenEXR_jll
  ✓ FilePaths
  ✓ FileIO
  ✓ SimplePartitions
  ✓ SortingAlgorithms
  ✓ CRlibm
  ✓ Isoband
  ✓ RecipesBase
  ✓ libsixel_jll
  ✓ XML2_jll
  ✓ libvorbis_jll
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ Libgcrypt_jll
  ✓ StackViews
  ✓ PaddedViews
  ✓ QuadGK
  ✓ Rmath
  ✓ Fontconfig_jll
  ✓ WoodburyMatrices
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Statistics
  ✓ FreeType
  ✓ SuiteSparse
  ✓ LightXML
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ StableHashTraits
  ✓ Gettext_jll
  ✓ MosaicViews
  ✓ XSLT_jll
  ✓ AxisAlgorithms
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ SignedDistanceFields
  ✓ PDMats
  ✓ IntervalArithmetic
  ✓ Glib_jll
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Xorg_libxcb_jll
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ StatsBase
  ✓ AxisArrays
  ✓ Xorg_libX11_jll
  ✓ SpecialFunctions
  ✓ FixedPointNumbers
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ MutableArithmetics
  ✓ Cairo_jll
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ StaticArrays
  ✓ HarfBuzz_jll
  ✓ DiffRules
  ✓ libass_jll
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Pango_jll
  ✓ Adapt → AdaptStaticArraysExt
  ✓ DualNumbers
  ✓ ColorTypes
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ GPUArraysCore
  ✓ FFMPEG_jll
