Precompiling Pkg...
   1040.2 ms  ✓ Unicode
   1051.6 ms  ✓ nghttp2_jll
   1051.7 ms  ✓ Zlib_jll
   1063.9 ms  ✓ Logging
   1063.8 ms  ✓ MbedTLS_jll
   1078.6 ms  ✓ MozillaCACerts_jll
   1163.4 ms  ✓ UUIDs
   1181.0 ms  ✓ p7zip_jll
   1241.4 ms  ✓ NetworkOptions
   1269.1 ms  ✓ Base64
    395.4 ms  ✓ LibSSH2_jll
    515.1 ms  ✓ Printf
    383.6 ms  ✓ LibCURL_jll
    389.1 ms  ✓ LibGit2_jll
   2053.6 ms  ✓ ArgTools
    559.4 ms  ✓ LibCURL
    532.8 ms  ✓ Tar
   2289.3 ms  ✓ Dates
   2744.8 ms  ✓ Markdown
   2315.6 ms  ✓ LibGit2
    426.7 ms  ✓ TOML
   2834.8 ms  ✓ Downloads
  38414.2 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1872.2 ms  ✓ PolygonOps
   1947.2 ms  ✓ IteratorInterfaceExtensions
   1965.7 ms  ✓ LaTeXStrings
   1963.4 ms  ✓ CEnum
   2051.1 ms  ✓ RangeArrays
   2070.8 ms  ✓ TensorCore
   2146.0 ms  ✓ StatsAPI
   2144.7 ms  ✓ Contour
   2150.1 ms  ✓ IndirectArrays
   2253.9 ms  ✓ GeoFormatTypes
   2350.9 ms  ✓ TriplotBase
   2974.9 ms  ✓ AbstractFFTs
   3345.0 ms  ✓ Serialization
   2394.0 ms  ✓ OpenLibm_jll
   1989.1 ms  ✓ DataValueInterfaces
   2510.0 ms  ✓ InverseFunctions
   2499.6 ms  ✓ SuiteSparse_jll
   2693.0 ms  ✓ CompilerSupportLibraries_jll
   2617.6 ms  ✓ Observables
   4845.0 ms  ✓ FillArrays
   2813.5 ms  ✓ IterTools
   2896.7 ms  ✓ Statistics
   3237.5 ms  ✓ OrderedCollections
   3133.9 ms  ✓ Requires
   2497.6 ms  ✓ EnumX
   5544.5 ms  ✓ OffsetArrays
   5553.8 ms  ✓ Format
   1220.9 ms  ✓ Reexport
   4021.9 ms  ✓ Grisu
   2099.0 ms  ✓ StableRNGs
   2182.8 ms  ✓ IntervalSets
   2488.3 ms  ✓ AbstractTrees
   2210.8 ms  ✓ Mmap
   2391.3 ms  ✓ RoundingEmulator
   2104.0 ms  ✓ LazyModules
   2282.6 ms  ✓ PCRE2_jll
   2896.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2378.0 ms  ✓ Extents
   2500.5 ms  ✓ Inflate
   2599.9 ms  ✓ ConstructionBase
   2101.3 ms  ✓ DataAPI
   1985.5 ms  ✓ CRC32c
   3010.1 ms  ✓ TranscodingStreams
   4197.3 ms  ✓ IrrationalConstants
   2114.9 ms  ✓ StaticArraysCore
   2216.7 ms  ✓ MappedArrays
   2401.3 ms  ✓ Scratch
   2014.9 ms  ✓ TableTraits
   2902.7 ms  ✓ Compat
   2092.8 ms  ✓ NaNMath
   2983.3 ms  ✓ DocStringExtensions
   2097.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1783.1 ms  ✓ PtrArrays
   3589.9 ms  ✓ Preferences
   7194.3 ms  ✓ AdaptivePredicates
   2077.3 ms  ✓ Ratios
   2101.5 ms  ✓ StackViews
   2297.7 ms  ✓ Adapt
   5474.6 ms  ✓ LazyArtifacts
   2308.0 ms  ✓ PaddedViews
   2511.4 ms  ✓ AliasTables
   6794.9 ms  ✓ InteractiveUtils
   6280.5 ms  ✓ PkgVersion
   2102.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2200.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2003.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2020.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2098.7 ms  ✓ RelocatableFolders
   2395.6 ms  ✓ Missings
   2410.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2615.8 ms  ✓ Showoff
   3395.6 ms  ✓ LogExpFunctions
   5010.2 ms  ✓ GeoInterface
   2682.3 ms  ✓ PrecompileTools
   3203.8 ms  ✓ JLLWrappers
   4097.9 ms  ✓ Tables
  10189.1 ms  ✓ Distributed
   2809.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2803.2 ms  ✓ MosaicViews
  11314.2 ms  ✓ MacroTools
   2376.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2900.3 ms  ✓ OpenSSL_jll
   4293.2 ms  ✓ AxisArrays
   3592.2 ms  ✓ Graphite2_jll
  12204.9 ms  ✓ FixedPointNumbers
   5183.5 ms  ✓ FilePathsBase
   2716.4 ms  ✓ Libmount_jll
   2808.5 ms  ✓ Bzip2_jll
   6503.0 ms  ✓ ChainRulesCore
   2993.8 ms  ✓ LLVMOpenMP_jll
   2702.9 ms  ✓ Rmath_jll
   2877.1 ms  ✓ Xorg_libXau_jll
   2700.8 ms  ✓ libpng_jll
   2803.4 ms  ✓ libfdk_aac_jll
  17496.2 ms  ✓ SparseArrays
   8815.6 ms  ✓ DataStructures
   2895.0 ms  ✓ Imath_jll
   2993.2 ms  ✓ Giflib_jll
   2904.4 ms  ✓ LAME_jll
   2916.5 ms  ✓ LERC_jll
   2797.9 ms  ✓ EarCut_jll
   2793.7 ms  ✓ CRlibm_jll
   3207.6 ms  ✓ JpegTurbo_jll
   3394.0 ms  ✓ XZ_jll
   3209.2 ms  ✓ Ogg_jll
   6282.4 ms  ✓ IntelOpenMP_jll
   2891.9 ms  ✓ x265_jll
   3480.8 ms  ✓ Xorg_libXdmcp_jll
   4300.2 ms  ✓ oneTBB_jll
   3304.6 ms  ✓ x264_jll
   3904.3 ms  ✓ Zstd_jll
   3185.4 ms  ✓ LZO_jll
   2811.2 ms  ✓ Xorg_xtrans_jll
   3188.9 ms  ✓ Opus_jll
  23108.3 ms  ✓ FileIO
   5103.3 ms  ✓ libaom_jll
   3694.6 ms  ✓ Expat_jll
  17685.7 ms  ✓ Test
   3604.9 ms  ✓ Libiconv_jll
   3718.7 ms  ✓ Libffi_jll
   3718.8 ms  ✓ Libgpg_error_jll
   2973.9 ms  ✓ isoband_jll
   2795.3 ms  ✓ Xorg_libpthread_stubs_jll
   2915.0 ms  ✓ FFTW_jll
   2896.1 ms  ✓ OpenSpecFun_jll
   2921.7 ms  ✓ Libuuid_jll
   3103.3 ms  ✓ FriBidi_jll
   3696.7 ms  ✓ StructArrays
   3320.0 ms  ✓ SharedArrays
