Precompiling Pkg...
   1023.2 ms  ✓ MozillaCACerts_jll
   1026.0 ms  ✓ UUIDs
   1044.5 ms  ✓ Logging
   1054.9 ms  ✓ p7zip_jll
   1141.2 ms  ✓ Unicode
   1161.0 ms  ✓ nghttp2_jll
   1156.0 ms  ✓ Zlib_jll
   1208.9 ms  ✓ NetworkOptions
   1198.9 ms  ✓ Base64
   1217.6 ms  ✓ MbedTLS_jll
    303.6 ms  ✓ LibSSH2_jll
    438.8 ms  ✓ Printf
    420.8 ms  ✓ LibCURL_jll
    429.8 ms  ✓ LibGit2_jll
   2029.2 ms  ✓ ArgTools
    543.8 ms  ✓ LibCURL
    542.2 ms  ✓ Tar
   2339.1 ms  ✓ Dates
   2761.8 ms  ✓ Markdown
   2311.7 ms  ✓ LibGit2
    358.0 ms  ✓ TOML
   2840.2 ms  ✓ Downloads
  38147.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1980.5 ms  ✓ IndirectArrays
   1985.8 ms  ✓ PolygonOps
   2071.4 ms  ✓ CEnum
   2097.2 ms  ✓ IteratorInterfaceExtensions
   2173.4 ms  ✓ Contour
   2200.1 ms  ✓ RangeArrays
   2275.5 ms  ✓ GeoFormatTypes
   2283.6 ms  ✓ TriplotBase
   2297.0 ms  ✓ LaTeXStrings
   2300.9 ms  ✓ TensorCore
   2298.6 ms  ✓ StatsAPI
   3001.4 ms  ✓ AbstractFFTs
   3778.2 ms  ✓ Serialization
   2311.0 ms  ✓ InverseFunctions
   2325.3 ms  ✓ OpenLibm_jll
   2491.5 ms  ✓ CompilerSupportLibraries_jll
   2402.7 ms  ✓ SuiteSparse_jll
   2720.7 ms  ✓ Statistics
   4867.0 ms  ✓ FillArrays
   2580.7 ms  ✓ Observables
   2315.5 ms  ✓ DataValueInterfaces
   3016.2 ms  ✓ OrderedCollections
   2936.2 ms  ✓ Requires
   3307.1 ms  ✓ IterTools
   5489.6 ms  ✓ OffsetArrays
   5590.5 ms  ✓ Format
   1887.0 ms  ✓ EnumX
   3907.7 ms  ✓ Grisu
   1701.8 ms  ✓ Reexport
   2189.5 ms  ✓ StableRNGs
   2703.7 ms  ✓ AbstractTrees
   1922.5 ms  ✓ PtrArrays
   2506.7 ms  ✓ IntervalSets
   2185.5 ms  ✓ Mmap
   2098.3 ms  ✓ PCRE2_jll
   2704.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2461.3 ms  ✓ Extents
   2105.2 ms  ✓ LazyModules
   2887.9 ms  ✓ TranscodingStreams
   2207.1 ms  ✓ DataAPI
   2495.5 ms  ✓ ConstructionBase
   2680.5 ms  ✓ Inflate
   4494.4 ms  ✓ IrrationalConstants
   1991.9 ms  ✓ CRC32c
   2087.8 ms  ✓ StaticArraysCore
   2303.3 ms  ✓ MappedArrays
   2316.7 ms  ✓ Scratch
   2914.8 ms  ✓ Compat
   1918.9 ms  ✓ TableTraits
   3811.8 ms  ✓ Preferences
   3213.3 ms  ✓ DocStringExtensions
   2384.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2404.5 ms  ✓ NaNMath
   1886.2 ms  ✓ Ratios
   7283.4 ms  ✓ AdaptivePredicates
  10922.2 ms  ✓ MacroTools
   2698.0 ms  ✓ RoundingEmulator
   2418.1 ms  ✓ StackViews
   5585.0 ms  ✓ LazyArtifacts
   2709.3 ms  ✓ Adapt
   2695.3 ms  ✓ PaddedViews
   7007.8 ms  ✓ InteractiveUtils
   2104.9 ms  ✓ Showoff
   2002.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2514.0 ms  ✓ AliasTables
   6895.4 ms  ✓ PkgVersion
   2314.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2101.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2007.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2316.6 ms  ✓ Missings
   2203.1 ms  ✓ RelocatableFolders
   2198.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2395.2 ms  ✓ PrecompileTools
   2901.8 ms  ✓ JLLWrappers
   3002.9 ms  ✓ LogExpFunctions
   9586.9 ms  ✓ Distributed
   2598.4 ms  ✓ MosaicViews
   5384.5 ms  ✓ GeoInterface
   4287.4 ms  ✓ Tables
   3494.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3988.2 ms  ✓ SimpleTraits
   4295.1 ms  ✓ AxisArrays
  11799.3 ms  ✓ FixedPointNumbers
   3193.4 ms  ✓ OpenSSL_jll
   2885.3 ms  ✓ Graphite2_jll
   5024.2 ms  ✓ FilePathsBase
   3206.8 ms  ✓ Libmount_jll
   2805.5 ms  ✓ LLVMOpenMP_jll
   6096.2 ms  ✓ ChainRulesCore
   2896.7 ms  ✓ Bzip2_jll
   2817.6 ms  ✓ Rmath_jll
   2813.8 ms  ✓ Xorg_libXau_jll
   2788.6 ms  ✓ libpng_jll
   2791.9 ms  ✓ libfdk_aac_jll
   8094.1 ms  ✓ DataStructures
   2896.7 ms  ✓ Imath_jll
  17597.8 ms  ✓ SparseArrays
   2800.7 ms  ✓ Giflib_jll
   3078.0 ms  ✓ LAME_jll
   3003.1 ms  ✓ LERC_jll
   3210.8 ms  ✓ EarCut_jll
   3392.5 ms  ✓ XZ_jll
   3297.5 ms  ✓ Ogg_jll
   3886.3 ms  ✓ CRlibm_jll
   4589.1 ms  ✓ JpegTurbo_jll
   7583.9 ms  ✓ IntelOpenMP_jll
   3415.0 ms  ✓ Xorg_libXdmcp_jll
   5179.1 ms  ✓ oneTBB_jll
  21196.2 ms  ✓ FileIO
   4389.9 ms  ✓ x265_jll
  17089.4 ms  ✓ Test
   3508.9 ms  ✓ libaom_jll
   4885.9 ms  ✓ x264_jll
   3489.0 ms  ✓ Zstd_jll
