nice: cannot set niceness: Permission denied
Precompiling packages...
   1439.2 ms  ✓ Logging
   1570.6 ms  ✓ MozillaCACerts_jll
   1586.5 ms  ✓ nghttp2_jll
   1632.9 ms  ✓ Zlib_jll
   1659.0 ms  ✓ UUIDs
   1667.6 ms  ✓ NetworkOptions
   1721.0 ms  ✓ OpenSSL_jll
   1688.6 ms  ✓ Unicode
   1757.2 ms  ✓ CompilerSupportLibraries_jll
   1849.5 ms  ✓ Base64
    492.4 ms  ✓ LibSSH2_jll
    579.2 ms  ✓ p7zip_jll
    678.5 ms  ✓ Printf
    456.5 ms  ✓ LibGit2_jll
    454.9 ms  ✓ LibCURL_jll
   3141.4 ms  ✓ ArgTools
    775.5 ms  ✓ LibCURL
    644.8 ms  ✓ Tar
   2848.4 ms  ✓ Dates
   2995.5 ms  ✓ LibGit2
    445.8 ms  ✓ TOML
   2934.2 ms  ✓ Downloads
   9303.9 ms  ✓ StyledStrings
   1619.9 ms  ✓ JuliaSyntaxHighlighting
   3803.4 ms  ✓ Markdown
  46230.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2456.0 ms  ✓ IteratorInterfaceExtensions
   2643.2 ms  ✓ LaTeXStrings
   2653.4 ms  ✓ MuladdMacro
   2653.2 ms  ✓ PolygonOps
   2739.3 ms  ✓ IndirectArrays
   2833.8 ms  ✓ TensorCore
   2841.1 ms  ✓ RangeArrays
   3029.7 ms  ✓ TriplotBase
   3141.6 ms  ✓ StatsAPI
   3341.6 ms  ✓ Contour
   3839.1 ms  ✓ AbstractFFTs
   2758.9 ms  ✓ IntegerMathUtils
   2864.3 ms  ✓ OpenLibm_jll
   2987.4 ms  ✓ InverseFunctions
   5917.6 ms  ✓ FillArrays
   6036.7 ms  ✓ OffsetArrays
   3298.6 ms  ✓ SuiteSparse_jll
   3575.8 ms  ✓ Statistics
   3596.6 ms  ✓ IterTools
   4295.2 ms  ✓ Serialization
   8027.0 ms  ✓ Format
   2600.3 ms  ✓ DataValueInterfaces
   2799.7 ms  ✓ EnumX
   2669.2 ms  ✓ Reexport
   3104.0 ms  ✓ StableRNGs
   3495.2 ms  ✓ DocStringExtensions
   4523.8 ms  ✓ Requires
   3431.7 ms  ✓ AbstractTrees
  10044.3 ms  ✓ CEnum
   3203.9 ms  ✓ IntervalSets
   3008.9 ms  ✓ RoundingEmulator
   3228.4 ms  ✓ Mmap
   2638.9 ms  ✓ PtrArrays
   3300.3 ms  ✓ Extents
   2778.5 ms  ✓ PCRE2_jll
   2996.4 ms  ✓ Inflate
   3507.7 ms  ✓ TranscodingStreams
   2694.7 ms  ✓ DataAPI
   2495.9 ms  ✓ CRC32c
   3088.3 ms  ✓ StaticArraysCore
   3094.0 ms  ✓ MappedArrays
  11507.4 ms  ✓ OrderedCollections
  11299.7 ms  ✓ Observables
  12201.9 ms  ✓ Grisu
   2772.7 ms  ✓ Scratch
   2488.0 ms  ✓ TableTraits
   8099.4 ms  ✓ AdaptivePredicates
   4103.1 ms  ✓ Preferences
   2523.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3598.5 ms  ✓ Primes
   2708.3 ms  ✓ StackViews
  10485.0 ms  ✓ LazyModules
  10502.1 ms  ✓ ConstructionBase
   3012.6 ms  ✓ PaddedViews
  14821.7 ms  ✓ IrrationalConstants
   3078.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   8410.8 ms  ✓ PkgVersion
   2700.1 ms  ✓ Ratios
  12126.0 ms  ✓ StructUtils
  21511.2 ms  ✓ MacroTools
   4399.9 ms  ✓ Adapt
   3437.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
  25345.1 ms  ✓ BaseDirs
  10997.8 ms  ✓ Compat
  10385.4 ms  ✓ NaNMath
   2700.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3094.8 ms  ✓ AliasTables
   8602.3 ms  ✓ SignedDistanceFields
   2663.2 ms  ✓ Showoff
   2699.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2803.9 ms  ✓ PrecompileTools
   3400.0 ms  ✓ JLLWrappers
   2492.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  16388.7 ms  ✓ InteractiveUtils
   2623.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3023.8 ms  ✓ MosaicViews
   3003.6 ms  ✓ RelocatableFolders
   3917.3 ms  ✓ LogExpFunctions
   2804.0 ms  ✓ Compat → CompatLinearAlgebraExt
   6802.2 ms  ✓ FFTA
   4212.4 ms  ✓ AxisArrays
  10095.9 ms  ✓ Missings
   9985.4 ms  ✓ DataStructures
   4285.1 ms  ✓ Graphite2_jll
  10994.9 ms  ✓ ComputePipeline
  11696.5 ms  ✓ Tables
   3993.8 ms  ✓ Bzip2_jll
   4076.0 ms  ✓ LLVMOpenMP_jll
   5010.0 ms  ✓ Libmount_jll
   4099.3 ms  ✓ Rmath_jll
   3979.6 ms  ✓ Xorg_libXau_jll
  20478.7 ms  ✓ FixedPointNumbers
  19986.8 ms  ✓ Distributed
   3704.9 ms  ✓ libfdk_aac_jll
   3996.8 ms  ✓ Imath_jll
   4613.7 ms  ✓ libpng_jll
   4400.6 ms  ✓ Giflib_jll
   4003.7 ms  ✓ LERC_jll
   4716.1 ms  ✓ LAME_jll
   4008.4 ms  ✓ EarCut_jll
   4727.7 ms  ✓ CRlibm_jll
   5097.0 ms  ✓ JpegTurbo_jll
   4695.0 ms  ✓ XZ_jll
   4002.4 ms  ✓ Xorg_libXdmcp_jll
   4502.6 ms  ✓ Ogg_jll
   4096.6 ms  ✓ x265_jll
   3900.5 ms  ✓ x264_jll
  24762.2 ms  ✓ FileIO
   4283.4 ms  ✓ Expat_jll
   4598.5 ms  ✓ libaom_jll
   4898.3 ms  ✓ Zstd_jll
   3993.0 ms  ✓ LZO_jll
   3999.8 ms  ✓ Opus_jll
   3799.6 ms  ✓ Xorg_xtrans_jll
   3898.9 ms  ✓ Libiconv_jll
   3993.8 ms  ✓ Libffi_jll
  29084.7 ms  ✓ SparseArrays
   4092.3 ms  ✓ OpenSpecFun_jll
   4285.2 ms  ✓ isoband_jll
   3822.6 ms  ✓ Libuuid_jll
   3713.0 ms  ✓ FriBidi_jll
   2499.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3989.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   4404.3 ms  ✓ SimpleTraits
   2499.5 ms  ✓ StructUtils → StructUtilsTablesExt
   3173.7 ms  ✓ SortingAlgorithms
   3910.1 ms  ✓ FreeType2_jll
   2588.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4187.0 ms  ✓ Pixman_jll
   4024.5 ms  ✓ Rmath
   6613.7 ms  ✓ FilePathsBase
   3904.4 ms  ✓ SharedArrays
   4935.1 ms  ✓ ProgressMeter
   3581.6 ms  ✓ CRlibm
   3983.6 ms  ✓ libsixel_jll
   4996.1 ms  ✓ OpenEXR_jll
   4295.8 ms  ✓ libvorbis_jll
   3903.8 ms  ✓ Libtiff_jll
  11393.9 ms  ✓ StructArrays
  12131.4 ms  ✓ QuadGK
   3713.7 ms  ✓ WoodburyMatrices
   4334.7 ms  ✓ GettextRuntime_jll
   3523.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3793.3 ms  ✓ Statistics → SparseArraysExt
   3295.6 ms  ✓ SuiteSparse
  14205.3 ms  ✓ ChainRulesCore
   3210.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2491.8 ms  ✓ Isoband
  13808.7 ms  ✓ ColorTypes
   3075.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2599.7 ms  ✓ StructArrays → StructArraysAdaptExt
   4696.6 ms  ✓ FreeType
  11999.3 ms  ✓ Xorg_libxcb_jll
   3390.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4199.7 ms  ✓ FilePaths
