Precompiling project...
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ StatsAPI
  ✓ CEnum
  ✓ PolygonOps
  ✓ IndirectArrays
  ✓ LaTeXStrings
  ✓ TensorCore
  ✓ Contour
  ✓ RangeArrays
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ OffsetArrays
  ✓ IterTools
  ✓ Grisu
  ✓ OrderedCollections
  ✓ Compat
  ✓ Format
  ✓ Preferences
  ✓ Observables
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ Requires
  ✓ EnumX
  ✓ Reexport
  ✓ Zlib_jll
  ✓ Compat → CompatLinearAlgebraExt
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ RoundingEmulator
  ✓ PtrArrays
  ✓ IntervalSets
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ DataAPI
  ✓ TranscodingStreams
  ✓ ConstructionBase
  ✓ Inflate
  ✓ Scratch
  ✓ TableTraits
  ✓ MappedArrays
  ✓ StaticArraysCore
  ✓ Distributed
  ✓ IrrationalConstants
  ✓ NaNMath
  ✓ UnicodeFun
  ✓ Ratios
  ✓ JLLWrappers
  ✓ MacroTools
  ✓ Extents
  ✓ Showoff
  ✓ PrecompileTools
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Adapt
  ✓ AliasTables
  ✓ Test
  ✓ RelocatableFolders
  ✓ Missings
  ✓ Tables
  ✓ SharedArrays
  ✓ LLVMOpenMP_jll
  ✓ LogExpFunctions
  ✓ Libmount_jll
  ✓ OpenSSL_jll
  ✓ Bzip2_jll
  ✓ ProgressMeter
  ✓ ChainRulesCore
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ EarCut_jll
  ✓ LAME_jll
  ✓ CRlibm_jll
  ✓ Ogg_jll
  ✓ DataStructures
  ✓ JpegTurbo_jll
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ x264_jll
  ✓ libaom_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ Expat_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FriBidi_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Libuuid_jll
  ✓ XML2_jll
  ✓ TranscodingStreams → TestExt
  ✓ SimpleTraits
  ✓ GeoInterface
  ✓ Pixman_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ SparseArrays
  ✓ FileIO
  ✓ FreeType2_jll
  ✓ libvorbis_jll
  ✓ OpenEXR_jll
  ✓ Rmath
  ✓ SortingAlgorithms
  ✓ libsixel_jll
  ✓ FilePathsBase
  ✓ Libgcrypt_jll
  ✓ Graphite2_jll
  ✓ MKL_jll
  ✓ Isoband
  ✓ QuadGK
  ✓ StackViews
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ PaddedViews
  ✓ Gettext_jll
  ✓ SuiteSparse
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ XSLT_jll
  ✓ Fontconfig_jll
  ✓ FilePaths
  ✓ MosaicViews
  ✓ FreeType
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ IntervalArithmetic
  ✓ Glib_jll
  ✓ AxisAlgorithms
  ✓ SignedDistanceFields
  ✓ PDMats
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ StatsBase
  ✓ Xorg_libX11_jll
  ✓ SpecialFunctions
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ FixedPointNumbers
  ✓ StaticArrays
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Cairo_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ StructArrays
  ✓ libass_jll
  ✓ Pango_jll
  ✓ DualNumbers
  ✓ ColorTypes
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ FFMPEG_jll
  ✓ HypergeometricFunctions
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ QOI
  ✓ SIMD
  ✓ Interpolations
  ✓ StructArrays → StructArraysAdaptExt
  ✓ ExactPredicates
  ✓ FFTW
  ✓ StatsFuns
  ✓ ColorVectorSpace
  ✓ Automa
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ OpenEXR
  ✓ Animations
  ✓ Graphics
  ✓ DelaunayTriangulation
  ✓ Cairo
  ✓ ColorSchemes
  ✓ GeometryBasics
  ✓ Parsers
  ✓ Unitful
  ✓ Packing
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ ShaderAbstractions
  ✓ JSON
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ FreeTypeAbstraction
  ✓ Distributions
  ✓ ColorBrewer
  ✓ Distributions → DistributionsTestExt
  ✓ MakieCore
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ GridLayoutBase
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  221 dependencies successfully precompiled in 180 seconds
	Command being timed: "julia +1.10.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 520.99
	System time (seconds): 50.39
	Percent of CPU this job got: 314%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:01.58
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2284488
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 587
	Minor (reclaiming a frame) page faults: 11400000
	Voluntary context switches: 282005
	Involuntary context switches: 160852
	Swaps: 0
	File system inputs: 0
	File system outputs: 2415688
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
