nice: cannot set niceness: Permission denied
Precompiling packages...
    452.0 ms  ✓ Reexport
    511.1 ms  ✓ TensorCore
    549.1 ms  ✓ MappedArrays
    614.3 ms  ✓ ConstructionBase
    456.7 ms  ✓ DataValueInterfaces
    501.8 ms  ✓ StatsAPI
    461.2 ms  ✓ CRC32c
    500.3 ms  ✓ RoundingEmulator
    587.2 ms  ✓ Observables
   1445.1 ms  ✓ IrrationalConstants
    549.0 ms  ✓ PolygonOps
    692.2 ms  ✓ IterTools
   1368.9 ms  ✓ Format
    601.0 ms  ✓ IntervalSets
    497.2 ms  ✓ CEnum
    528.3 ms  ✓ Contour
    553.6 ms  ✓ Inflate
    504.9 ms  ✓ LaTeXStrings
    714.3 ms  ✓ TranscodingStreams
    586.6 ms  ✓ StaticArraysCore
    644.8 ms  ✓ Statistics
    548.6 ms  ✓ StableRNGs
    461.8 ms  ✓ PtrArrays
    920.7 ms  ✓ SuiteSparse_jll
    520.0 ms  ✓ Mmap
    503.6 ms  ✓ DataAPI
   1462.9 ms  ✓ AdaptivePredicates
    666.9 ms  ✓ LazyModules
    996.7 ms  ✓ Grisu
    641.7 ms  ✓ InverseFunctions
    578.5 ms  ✓ MuladdMacro
    766.2 ms  ✓ AbstractFFTs
    819.9 ms  ✓ AbstractTrees
    600.2 ms  ✓ EnumX
   6156.3 ms  ✓ MacroTools
    523.3 ms  ✓ IntegerMathUtils
    810.7 ms  ✓ OpenLibm_jll
    620.4 ms  ✓ TriplotBase
    504.9 ms  ✓ IndirectArrays
    514.1 ms  ✓ RangeArrays
    613.7 ms  ✓ Extents
   1205.3 ms  ✓ FillArrays
    705.8 ms  ✓ OrderedCollections
    703.6 ms  ✓ Serialization
    645.1 ms  ✓ DocStringExtensions
    455.6 ms  ✓ IteratorInterfaceExtensions
    553.6 ms  ✓ Scratch
    784.4 ms  ✓ Requires
   1582.3 ms  ✓ OffsetArrays
   1434.5 ms  ✓ InteractiveUtils
    793.3 ms  ✓ StructUtils
    628.1 ms  ✓ Compat
    516.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    475.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
    511.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4360.1 ms  ✓ BaseDirs
   2446.6 ms  ✓ Preferences
    443.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2939.6 ms  ✓ PkgVersion
   1464.5 ms  ✓ SignedDistanceFields
    555.0 ms  ✓ AliasTables
    556.8 ms  ✓ Missings
    493.7 ms  ✓ Showoff
    488.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    668.6 ms  ✓ Primes
    580.6 ms  ✓ NaNMath
    554.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   3216.0 ms  ✓ FixedPointNumbers
   1902.9 ms  ✓ DataStructures
    683.5 ms  ✓ LogExpFunctions
    419.7 ms  ✓ TableTraits
    587.9 ms  ✓ RelocatableFolders
   2783.7 ms  ✓ Distributed
    553.6 ms  ✓ Ratios
    580.6 ms  ✓ Adapt
    530.6 ms  ✓ PaddedViews
    460.5 ms  ✓ StackViews
    795.5 ms  ✓ SimpleTraits
    458.0 ms  ✓ Compat → CompatLinearAlgebraExt
   4537.3 ms  ✓ SparseArrays
    469.6 ms  ✓ PrecompileTools
    816.1 ms  ✓ AxisArrays
    596.1 ms  ✓ JLLWrappers
    771.1 ms  ✓ ComputePipeline
   1149.6 ms  ✓ FFTA
    623.5 ms  ✓ SortingAlgorithms
   1450.4 ms  ✓ ColorTypes
    535.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5851.2 ms  ✓ FileIO
   1144.8 ms  ✓ QuadGK
    967.2 ms  ✓ Tables
    611.4 ms  ✓ SharedArrays
    878.3 ms  ✓ ProgressMeter
    521.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    477.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    532.9 ms  ✓ MosaicViews
   1016.3 ms  ✓ FilePathsBase
    684.9 ms  ✓ WoodburyMatrices
   1464.1 ms  ✓ ChainRulesCore
    638.0 ms  ✓ Statistics → SparseArraysExt
    700.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
    572.8 ms  ✓ SuiteSparse
    609.5 ms  ✓ Adapt → AdaptSparseArraysExt
  23584.0 ms  ✓ Unitful
    724.6 ms  ✓ Libffi_jll
    714.3 ms  ✓ LZO_jll
    760.6 ms  ✓ EarCut_jll
    819.4 ms  ✓ Bzip2_jll
    885.9 ms  ✓ OpenBLASConsistentFPCSR_jll
  11159.4 ms  ✓ SIMD
   1133.7 ms  ✓ isoband_jll
   1086.3 ms  ✓ XZ_jll
   1097.7 ms  ✓ Rmath_jll
   1016.7 ms  ✓ OpenSpecFun_jll
   1008.0 ms  ✓ Xorg_xtrans_jll
   1012.2 ms  ✓ Opus_jll
   1053.6 ms  ✓ x265_jll
   1106.4 ms  ✓ libpng_jll
   1030.7 ms  ✓ CRlibm_jll
    991.5 ms  ✓ Imath_jll
   1108.3 ms  ✓ Libmount_jll
   1104.1 ms  ✓ libfdk_aac_jll
  17552.0 ms  ✓ Parsers
    958.7 ms  ✓ Libuuid_jll
    899.5 ms  ✓ FriBidi_jll
  18374.9 ms  ✓ StaticArrays
    805.6 ms  ✓ LERC_jll
    702.7 ms  ✓ Xorg_libXau_jll
    694.0 ms  ✓ Ogg_jll
    720.9 ms  ✓ LAME_jll
    788.3 ms  ✓ Graphite2_jll
    722.0 ms  ✓ x264_jll
    733.1 ms  ✓ LLVMOpenMP_jll
    789.6 ms  ✓ Libiconv_jll
    781.2 ms  ✓ libaom_jll
    733.4 ms  ✓ Xorg_libXdmcp_jll
    741.7 ms  ✓ Giflib_jll
    782.5 ms  ✓ Expat_jll
    604.2 ms  ✓ ColorTypes → StyledStringsExt
    887.2 ms  ✓ JpegTurbo_jll
    494.7 ms  ✓ StructUtils → StructUtilsTablesExt
    898.2 ms  ✓ StructArrays
    527.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    650.4 ms  ✓ FilePaths
    813.2 ms  ✓ AxisAlgorithms
   2498.6 ms  ✓ ColorVectorSpace
    769.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    578.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    864.1 ms  ✓ PDMats
   1331.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    645.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    745.7 ms  ✓ Unitful → PrintfExt
    718.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    715.2 ms  ✓ Unitful → NaNMathExt
   2866.6 ms  ✓ StatsBase
   5913.0 ms  ✓ Colors
    841.7 ms  ✓ FreeType2_jll
    532.2 ms  ✓ Isoband
    887.0 ms  ✓ Rmath
   1064.6 ms  ✓ CRlibm
    939.3 ms  ✓ OpenEXR_jll
    615.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    626.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2828.3 ms  ✓ SpecialFunctions
