nice: cannot set niceness: Permission denied
Precompiling packages...
   1526.2 ms  ✓ Logging
   1722.4 ms  ✓ NetworkOptions
   1723.9 ms  ✓ Base64
   1733.4 ms  ✓ MozillaCACerts_jll
   1728.6 ms  ✓ Zlib_jll
   1740.1 ms  ✓ UUIDs
   1792.3 ms  ✓ nghttp2_jll
   1796.4 ms  ✓ Unicode
   1833.3 ms  ✓ OpenSSL_jll
   1839.2 ms  ✓ CompilerSupportLibraries_jll
    431.0 ms  ✓ LibSSH2_jll
    559.6 ms  ✓ p7zip_jll
    641.2 ms  ✓ Printf
    484.3 ms  ✓ LibCURL_jll
    486.6 ms  ✓ LibGit2_jll
   3227.7 ms  ✓ ArgTools
    756.8 ms  ✓ LibCURL
    617.9 ms  ✓ Tar
   2913.4 ms  ✓ Dates
   2979.3 ms  ✓ LibGit2
    442.0 ms  ✓ TOML
   2935.8 ms  ✓ Downloads
   9127.7 ms  ✓ StyledStrings
   1663.5 ms  ✓ JuliaSyntaxHighlighting
   3704.0 ms  ✓ Markdown
  46499.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2521.2 ms  ✓ RangeArrays
   2600.4 ms  ✓ IteratorInterfaceExtensions
   2674.2 ms  ✓ PolygonOps
   2774.0 ms  ✓ IndirectArrays
   2797.6 ms  ✓ LaTeXStrings
   2868.2 ms  ✓ StatsAPI
   2884.2 ms  ✓ Contour
   2903.1 ms  ✓ TensorCore
   3037.4 ms  ✓ AbstractFFTs
   3056.7 ms  ✓ TriplotBase
   4393.8 ms  ✓ Serialization
   2895.7 ms  ✓ OpenLibm_jll
   2965.9 ms  ✓ InverseFunctions
   5789.5 ms  ✓ OffsetArrays
   5797.2 ms  ✓ FillArrays
   3074.5 ms  ✓ SuiteSparse_jll
   3619.1 ms  ✓ IterTools
   4015.6 ms  ✓ Statistics
   2625.2 ms  ✓ DataValueInterfaces
   4628.4 ms  ✓ Requires
   7879.6 ms  ✓ Format
   2723.7 ms  ✓ EnumX
   2304.9 ms  ✓ Reexport
   2708.1 ms  ✓ StableRNGs
   3434.9 ms  ✓ DocStringExtensions
   9464.3 ms  ✓ CEnum
   3831.6 ms  ✓ AbstractTrees
   2676.9 ms  ✓ RoundingEmulator
   3298.8 ms  ✓ IntervalSets
   2971.0 ms  ✓ Mmap
   2596.9 ms  ✓ PtrArrays
   2595.0 ms  ✓ PCRE2_jll
   3400.1 ms  ✓ Extents
   3819.4 ms  ✓ TranscodingStreams
   2510.2 ms  ✓ DataAPI
   2971.4 ms  ✓ Inflate
   9802.8 ms  ✓ Observables
   2419.7 ms  ✓ CRC32c
  10769.3 ms  ✓ OrderedCollections
   3010.1 ms  ✓ StaticArraysCore
   3099.0 ms  ✓ MappedArrays
  12101.5 ms  ✓ Grisu
   2694.0 ms  ✓ Scratch
   2473.6 ms  ✓ TableTraits
   3667.1 ms  ✓ Preferences
   7371.2 ms  ✓ AdaptivePredicates
   5316.8 ms  ✓ LazyArtifacts
   2604.5 ms  ✓ StackViews
   2891.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9692.1 ms  ✓ LazyModules
   2717.9 ms  ✓ PaddedViews
  10201.8 ms  ✓ ConstructionBase
   7471.6 ms  ✓ PkgVersion
   2510.3 ms  ✓ Ratios
  15600.6 ms  ✓ IrrationalConstants
   2828.7 ms  ✓ Adapt
  20519.5 ms  ✓ MacroTools
   4422.9 ms  ✓ FillArrays → FillArraysStatisticsExt
  12500.1 ms  ✓ StructUtils
  10815.3 ms  ✓ Compat
  24615.0 ms  ✓ BaseDirs
   2779.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3163.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
  10402.0 ms  ✓ NaNMath
   3166.0 ms  ✓ AliasTables
   2405.0 ms  ✓ Showoff
   7933.9 ms  ✓ SignedDistanceFields
   3167.2 ms  ✓ RelocatableFolders
   2603.8 ms  ✓ PrecompileTools
  15098.0 ms  ✓ InteractiveUtils
   3292.1 ms  ✓ JLLWrappers
   2664.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2924.1 ms  ✓ MosaicViews
   2399.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2503.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2520.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3891.2 ms  ✓ LogExpFunctions
   4427.4 ms  ✓ AxisArrays
   9180.4 ms  ✓ Missings
   9176.2 ms  ✓ DataStructures
  18671.7 ms  ✓ Distributed
   4379.8 ms  ✓ SimpleTraits
   3739.9 ms  ✓ Graphite2_jll
  11404.6 ms  ✓ Tables
   4002.1 ms  ✓ Libmount_jll
   4126.4 ms  ✓ LLVMOpenMP_jll
  11194.8 ms  ✓ ComputePipeline
   4228.6 ms  ✓ Bzip2_jll
   4500.4 ms  ✓ Rmath_jll
   4216.8 ms  ✓ Xorg_libXau_jll
   4021.1 ms  ✓ libfdk_aac_jll
   3600.8 ms  ✓ Imath_jll
   5467.8 ms  ✓ libpng_jll
  21338.3 ms  ✓ FixedPointNumbers
   4002.1 ms  ✓ Giflib_jll
   3806.4 ms  ✓ LAME_jll
   4827.9 ms  ✓ LERC_jll
   4110.3 ms  ✓ EarCut_jll
   3701.2 ms  ✓ CRlibm_jll
  22927.6 ms  ✓ FileIO
   7494.5 ms  ✓ IntelOpenMP_jll
   4597.7 ms  ✓ JpegTurbo_jll
   4623.2 ms  ✓ XZ_jll
   4698.4 ms  ✓ Xorg_libXdmcp_jll
   5991.6 ms  ✓ Ogg_jll
   3907.9 ms  ✓ x265_jll
   4272.4 ms  ✓ x264_jll
   4267.8 ms  ✓ libaom_jll
   3882.4 ms  ✓ Expat_jll
   4087.9 ms  ✓ Zstd_jll
   3776.2 ms  ✓ LZO_jll
  29515.5 ms  ✓ SparseArrays
   3997.8 ms  ✓ Opus_jll
   8178.6 ms  ✓ oneTBB_jll
   4091.6 ms  ✓ Xorg_xtrans_jll
   3771.8 ms  ✓ Libffi_jll
   4177.5 ms  ✓ Libiconv_jll
   4010.6 ms  ✓ isoband_jll
   3933.5 ms  ✓ FFTW_jll
   3713.2 ms  ✓ Libuuid_jll
   3894.9 ms  ✓ OpenSpecFun_jll
   2400.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4027.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   4129.9 ms  ✓ FriBidi_jll
   3217.3 ms  ✓ SortingAlgorithms
   2522.7 ms  ✓ StructUtils → StructUtilsTablesExt
   3605.2 ms  ✓ SharedArrays
   6600.6 ms  ✓ FilePathsBase
   3770.7 ms  ✓ Pixman_jll
   3808.7 ms  ✓ FreeType2_jll
   4974.9 ms  ✓ ProgressMeter
   4593.3 ms  ✓ Rmath
   2663.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3495.4 ms  ✓ CRlibm
   5499.7 ms  ✓ OpenEXR_jll
   3704.5 ms  ✓ libsixel_jll
   3923.5 ms  ✓ libvorbis_jll
   3905.8 ms  ✓ Libtiff_jll
   3725.6 ms  ✓ WoodburyMatrices
   3383.5 ms  ✓ SuiteSparse
  11711.7 ms  ✓ QuadGK
   3227.5 ms  ✓ Statistics → SparseArraysExt
  13817.3 ms  ✓ ChainRulesCore
   3707.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3195.5 ms  ✓ Adapt → AdaptSparseArraysExt
  12186.7 ms  ✓ StructArrays
   2494.9 ms  ✓ Isoband
   4573.9 ms  ✓ GettextRuntime_jll
