nice: cannot set niceness: Permission denied
Precompiling packages...
    429.3 ms  ✓ Reexport
    485.5 ms  ✓ TensorCore
    501.7 ms  ✓ MappedArrays
    584.4 ms  ✓ ConstructionBase
    427.6 ms  ✓ DataValueInterfaces
    486.7 ms  ✓ StatsAPI
    431.3 ms  ✓ CRC32c
    490.1 ms  ✓ RoundingEmulator
    564.8 ms  ✓ Observables
   1345.3 ms  ✓ IrrationalConstants
    506.2 ms  ✓ PolygonOps
    668.5 ms  ✓ IterTools
   1401.9 ms  ✓ Format
    576.9 ms  ✓ IntervalSets
    487.5 ms  ✓ CEnum
    551.7 ms  ✓ Inflate
    494.2 ms  ✓ Contour
    481.8 ms  ✓ LaTeXStrings
    661.2 ms  ✓ TranscodingStreams
    505.9 ms  ✓ StaticArraysCore
    617.8 ms  ✓ Statistics
    505.6 ms  ✓ StableRNGs
    470.5 ms  ✓ PtrArrays
   1038.1 ms  ✓ SuiteSparse_jll
    540.7 ms  ✓ Mmap
    543.6 ms  ✓ DataAPI
    735.5 ms  ✓ LazyModules
   1572.7 ms  ✓ AdaptivePredicates
   1083.8 ms  ✓ Grisu
   5145.7 ms  ✓ MacroTools
    619.7 ms  ✓ InverseFunctions
    508.1 ms  ✓ EnumX
    674.3 ms  ✓ AbstractTrees
    637.5 ms  ✓ AbstractFFTs
    672.0 ms  ✓ OpenLibm_jll
    452.9 ms  ✓ IndirectArrays
    501.1 ms  ✓ TriplotBase
    596.1 ms  ✓ Extents
   1097.1 ms  ✓ FillArrays
    486.7 ms  ✓ RangeArrays
    669.3 ms  ✓ OrderedCollections
    692.3 ms  ✓ Serialization
    635.4 ms  ✓ DocStringExtensions
    438.1 ms  ✓ IteratorInterfaceExtensions
    780.8 ms  ✓ Requires
    520.0 ms  ✓ Scratch
   1485.3 ms  ✓ OffsetArrays
   1436.0 ms  ✓ InteractiveUtils
    740.2 ms  ✓ StructUtils
    595.4 ms  ✓ Compat
    931.4 ms  ✓ LazyArtifacts
    548.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2060.0 ms  ✓ Preferences
    508.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   4180.9 ms  ✓ BaseDirs
    454.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2563.1 ms  ✓ PkgVersion
    456.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    537.0 ms  ✓ AliasTables
    506.9 ms  ✓ Missings
    472.3 ms  ✓ Showoff
    436.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    543.8 ms  ✓ NaNMath
    523.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   3080.7 ms  ✓ FixedPointNumbers
   1808.3 ms  ✓ DataStructures
    422.1 ms  ✓ TableTraits
    733.1 ms  ✓ LogExpFunctions
   2359.9 ms  ✓ Distributed
    503.7 ms  ✓ Ratios
    489.0 ms  ✓ Adapt
    506.7 ms  ✓ RelocatableFolders
    470.9 ms  ✓ PaddedViews
    447.6 ms  ✓ StackViews
   3842.5 ms  ✓ SparseArrays
    694.4 ms  ✓ SimpleTraits
    432.2 ms  ✓ Compat → CompatLinearAlgebraExt
    447.0 ms  ✓ PrecompileTools
    528.1 ms  ✓ JLLWrappers
    680.3 ms  ✓ ComputePipeline
    904.7 ms  ✓ AxisArrays
   5348.2 ms  ✓ FileIO
    553.6 ms  ✓ SortingAlgorithms
   1527.5 ms  ✓ ColorTypes
    880.4 ms  ✓ QuadGK
    843.2 ms  ✓ Tables
    423.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    641.4 ms  ✓ SharedArrays
    943.0 ms  ✓ ProgressMeter
    582.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    548.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    639.5 ms  ✓ MosaicViews
    886.7 ms  ✓ WoodburyMatrices
    862.0 ms  ✓ Statistics → SparseArraysExt
   9562.2 ms  ✓ Test
    919.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    764.5 ms  ✓ SuiteSparse
    690.3 ms  ✓ Adapt → AdaptSparseArraysExt
   1165.9 ms  ✓ FilePathsBase
   1680.0 ms  ✓ ChainRulesCore
  21752.0 ms  ✓ Unitful
    622.0 ms  ✓ Libffi_jll
    642.8 ms  ✓ LZO_jll
    617.2 ms  ✓ EarCut_jll
    639.4 ms  ✓ Bzip2_jll
    657.9 ms  ✓ OpenBLASConsistentFPCSR_jll
    755.7 ms  ✓ isoband_jll
    851.2 ms  ✓ XZ_jll
   8989.8 ms  ✓ SIMD
    776.6 ms  ✓ Rmath_jll
    806.3 ms  ✓ OpenSpecFun_jll
    843.1 ms  ✓ Xorg_xtrans_jll
    961.9 ms  ✓ Opus_jll
    948.9 ms  ✓ x265_jll
   1595.7 ms  ✓ IntelOpenMP_jll
    975.0 ms  ✓ libpng_jll
    926.1 ms  ✓ CRlibm_jll
    938.1 ms  ✓ Imath_jll
   1713.8 ms  ✓ oneTBB_jll
    957.7 ms  ✓ Libmount_jll
    920.8 ms  ✓ libfdk_aac_jll
    981.3 ms  ✓ Libuuid_jll
  14701.8 ms  ✓ Parsers
    915.5 ms  ✓ FriBidi_jll
    773.4 ms  ✓ LERC_jll
    748.8 ms  ✓ Xorg_libXau_jll
  15867.0 ms  ✓ StaticArrays
    682.4 ms  ✓ Ogg_jll
    695.5 ms  ✓ FFTW_jll
    708.1 ms  ✓ LAME_jll
    665.4 ms  ✓ Graphite2_jll
    773.8 ms  ✓ x264_jll
    747.4 ms  ✓ LLVMOpenMP_jll
    758.2 ms  ✓ Libiconv_jll
    764.7 ms  ✓ libaom_jll
    682.9 ms  ✓ Xorg_libXdmcp_jll
    662.3 ms  ✓ Giflib_jll
    693.4 ms  ✓ Expat_jll
    746.9 ms  ✓ JpegTurbo_jll
    573.0 ms  ✓ ColorTypes → StyledStringsExt
    449.7 ms  ✓ StructUtils → StructUtilsTablesExt
    791.3 ms  ✓ StructArrays
    631.4 ms  ✓ AxisAlgorithms
    468.9 ms  ✓ SignedDistanceFields
   2200.6 ms  ✓ ColorVectorSpace
    658.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2423.8 ms  ✓ StatsBase
    815.8 ms  ✓ PDMats
   1520.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    496.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    706.7 ms  ✓ FilePaths
   1223.4 ms  ✓ FilePathsBase → FilePathsBaseTestExt
    778.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5139.0 ms  ✓ Colors
    564.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    626.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    561.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    640.1 ms  ✓ Unitful → PrintfExt
    697.5 ms  ✓ FreeType2_jll
   1421.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    488.4 ms  ✓ Isoband
    737.6 ms  ✓ Rmath
    909.5 ms  ✓ CRlibm
    825.4 ms  ✓ OpenEXR_jll
   1215.3 ms  ✓ MKL_jll
   2394.8 ms  ✓ SpecialFunctions
    588.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    600.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    597.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    594.4 ms  ✓ Adapt → AdaptStaticArraysExt
    715.3 ms  ✓ libvorbis_jll
    687.5 ms  ✓ Pixman_jll
    921.4 ms  ✓ GettextRuntime_jll
   4592.0 ms  ✓ JSON
    697.4 ms  ✓ Libtiff_jll
    643.9 ms  ✓ libsixel_jll
   1655.4 ms  ✓ Xorg_libxcb_jll
   1344.3 ms  ✓ QOI
    572.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
    422.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    405.2 ms  ✓ StructArrays → StructArraysAdaptExt
    633.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
    609.5 ms  ✓ PDMats → StatsBaseExt
    747.9 ms  ✓ FillArrays → FillArraysPDMatsExt
    789.6 ms  ✓ Animations
    750.6 ms  ✓ Graphics
