nice: cannot set niceness: Permission denied
Precompiling packages...
    449.2 ms  ✓ Reexport
    489.7 ms  ✓ TensorCore
    516.5 ms  ✓ MappedArrays
    571.5 ms  ✓ ConstructionBase
    444.6 ms  ✓ DataValueInterfaces
    487.7 ms  ✓ StatsAPI
    450.7 ms  ✓ CRC32c
    508.9 ms  ✓ RoundingEmulator
    597.0 ms  ✓ Observables
   1345.3 ms  ✓ IrrationalConstants
    522.0 ms  ✓ PolygonOps
    667.6 ms  ✓ IterTools
   1384.8 ms  ✓ Format
    582.1 ms  ✓ IntervalSets
    502.1 ms  ✓ CEnum
    551.2 ms  ✓ Inflate
    508.5 ms  ✓ Contour
    486.1 ms  ✓ LaTeXStrings
    666.7 ms  ✓ TranscodingStreams
    550.0 ms  ✓ StaticArraysCore
    627.0 ms  ✓ Statistics
    528.7 ms  ✓ StableRNGs
    450.1 ms  ✓ PtrArrays
    955.4 ms  ✓ SuiteSparse_jll
    519.3 ms  ✓ Mmap
    491.3 ms  ✓ DataAPI
    701.9 ms  ✓ LazyModules
   1456.5 ms  ✓ AdaptivePredicates
   1039.2 ms  ✓ Grisu
    645.4 ms  ✓ InverseFunctions
    582.3 ms  ✓ MuladdMacro
    778.6 ms  ✓ AbstractTrees
   5694.5 ms  ✓ MacroTools
    755.4 ms  ✓ AbstractFFTs
    591.6 ms  ✓ EnumX
    449.6 ms  ✓ IntegerMathUtils
    519.2 ms  ✓ TriplotBase
    491.6 ms  ✓ IndirectArrays
    807.8 ms  ✓ OpenLibm_jll
   1080.0 ms  ✓ FillArrays
    478.4 ms  ✓ RangeArrays
    559.7 ms  ✓ Extents
    684.6 ms  ✓ OrderedCollections
    725.0 ms  ✓ Serialization
    636.7 ms  ✓ DocStringExtensions
    410.2 ms  ✓ IteratorInterfaceExtensions
    787.2 ms  ✓ Requires
    512.9 ms  ✓ Scratch
   1448.2 ms  ✓ OffsetArrays
    748.7 ms  ✓ StructUtils
   1399.9 ms  ✓ InteractiveUtils
    623.2 ms  ✓ Compat
    443.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    475.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
    523.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4077.4 ms  ✓ BaseDirs
   2429.3 ms  ✓ Preferences
    468.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1361.3 ms  ✓ SignedDistanceFields
   2939.6 ms  ✓ PkgVersion
    538.6 ms  ✓ AliasTables
    537.5 ms  ✓ Missings
    485.4 ms  ✓ Showoff
    443.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    529.8 ms  ✓ NaNMath
    622.3 ms  ✓ Primes
    523.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   3226.9 ms  ✓ FixedPointNumbers
   1830.5 ms  ✓ DataStructures
    653.0 ms  ✓ LogExpFunctions
    446.5 ms  ✓ TableTraits
    488.0 ms  ✓ Ratios
   2631.7 ms  ✓ Distributed
    599.6 ms  ✓ Adapt
    520.2 ms  ✓ RelocatableFolders
    487.0 ms  ✓ PaddedViews
    443.2 ms  ✓ StackViews
    703.5 ms  ✓ SimpleTraits
    463.0 ms  ✓ Compat → CompatLinearAlgebraExt
   4279.1 ms  ✓ SparseArrays
    462.2 ms  ✓ PrecompileTools
    773.7 ms  ✓ AxisArrays
    566.5 ms  ✓ JLLWrappers
    741.7 ms  ✓ ComputePipeline
   1114.2 ms  ✓ FFTA
    678.1 ms  ✓ SortingAlgorithms
   1509.0 ms  ✓ ColorTypes
   5368.6 ms  ✓ FileIO
    491.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1000.5 ms  ✓ QuadGK
    478.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    907.5 ms  ✓ Tables
    609.6 ms  ✓ SharedArrays
    436.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    822.8 ms  ✓ ProgressMeter
    530.5 ms  ✓ MosaicViews
    656.6 ms  ✓ WoodburyMatrices
    979.1 ms  ✓ FilePathsBase
   1478.0 ms  ✓ ChainRulesCore
    725.0 ms  ✓ Statistics → SparseArraysExt
    848.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    715.5 ms  ✓ SuiteSparse
    703.4 ms  ✓ Adapt → AdaptSparseArraysExt
  21161.0 ms  ✓ Unitful
    658.0 ms  ✓ Libffi_jll
    662.1 ms  ✓ LZO_jll
    705.5 ms  ✓ EarCut_jll
    806.4 ms  ✓ Bzip2_jll
    847.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   8809.6 ms  ✓ SIMD
    811.3 ms  ✓ isoband_jll
    944.5 ms  ✓ XZ_jll
    838.3 ms  ✓ Rmath_jll
    922.2 ms  ✓ OpenSpecFun_jll
    889.0 ms  ✓ Xorg_xtrans_jll
   1003.6 ms  ✓ Opus_jll
    987.2 ms  ✓ x265_jll
    970.1 ms  ✓ libpng_jll
    970.2 ms  ✓ CRlibm_jll
    946.9 ms  ✓ Imath_jll
    952.1 ms  ✓ Libmount_jll
    990.1 ms  ✓ libfdk_aac_jll
  14470.0 ms  ✓ Parsers
    888.7 ms  ✓ Libuuid_jll
    879.5 ms  ✓ FriBidi_jll
    838.3 ms  ✓ LERC_jll
    852.4 ms  ✓ Xorg_libXau_jll
    835.2 ms  ✓ Ogg_jll
  16344.4 ms  ✓ StaticArrays
    816.9 ms  ✓ LAME_jll
    779.1 ms  ✓ Graphite2_jll
    706.8 ms  ✓ x264_jll
    697.8 ms  ✓ LLVMOpenMP_jll
    699.9 ms  ✓ Libiconv_jll
    730.9 ms  ✓ libaom_jll
    699.3 ms  ✓ Xorg_libXdmcp_jll
    663.8 ms  ✓ Giflib_jll
    689.2 ms  ✓ Expat_jll
    775.8 ms  ✓ JpegTurbo_jll
    584.6 ms  ✓ ColorTypes → StyledStringsExt
    442.0 ms  ✓ StructUtils → StructUtilsTablesExt
    798.8 ms  ✓ StructArrays
    662.3 ms  ✓ AxisAlgorithms
    478.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    612.9 ms  ✓ FilePaths
    684.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2285.5 ms  ✓ ColorVectorSpace
    561.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    865.1 ms  ✓ PDMats
   1290.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    575.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    686.8 ms  ✓ Unitful → PrintfExt
    735.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2572.1 ms  ✓ StatsBase
    719.4 ms  ✓ Unitful → NaNMathExt
   5120.4 ms  ✓ Colors
    496.8 ms  ✓ Isoband
    746.3 ms  ✓ FreeType2_jll
    746.1 ms  ✓ Rmath
    988.3 ms  ✓ CRlibm
    811.5 ms  ✓ OpenEXR_jll
    720.5 ms  ✓ libvorbis_jll
   2430.8 ms  ✓ SpecialFunctions
