nice: cannot set niceness: Permission denied
Precompiling packages...
   1521.9 ms  ✓ Logging
   1622.6 ms  ✓ UUIDs
   1653.2 ms  ✓ OpenSSL_jll
   1698.9 ms  ✓ nghttp2_jll
   1713.5 ms  ✓ CompilerSupportLibraries_jll
   1712.9 ms  ✓ MozillaCACerts_jll
   1724.0 ms  ✓ Unicode
   1735.8 ms  ✓ NetworkOptions
   1798.6 ms  ✓ Zlib_jll
   1923.4 ms  ✓ Base64
    598.8 ms  ✓ LibSSH2_jll
    613.7 ms  ✓ p7zip_jll
    709.1 ms  ✓ Printf
    486.7 ms  ✓ LibCURL_jll
    488.3 ms  ✓ LibGit2_jll
   3345.5 ms  ✓ ArgTools
    790.9 ms  ✓ LibCURL
    648.9 ms  ✓ Tar
   3054.5 ms  ✓ Dates
   3162.6 ms  ✓ LibGit2
    463.2 ms  ✓ TOML
   3101.1 ms  ✓ Downloads
   9704.7 ms  ✓ StyledStrings
   1674.0 ms  ✓ JuliaSyntaxHighlighting
   3938.3 ms  ✓ Markdown
  48119.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 64 seconds
Precompiling packages...
   2514.1 ms  ✓ IteratorInterfaceExtensions
   2630.0 ms  ✓ LaTeXStrings
   2718.9 ms  ✓ StatsAPI
   2721.9 ms  ✓ PolygonOps
   2826.3 ms  ✓ RangeArrays
   2829.5 ms  ✓ Contour
   2923.3 ms  ✓ TensorCore
   3099.2 ms  ✓ IndirectArrays
   3093.7 ms  ✓ TriplotBase
   3176.1 ms  ✓ IntegerMathUtils
   3805.8 ms  ✓ AbstractFFTs
   2669.8 ms  ✓ OpenLibm_jll
   2507.5 ms  ✓ CommonSolve
   5406.5 ms  ✓ FillArrays
   2905.3 ms  ✓ InverseFunctions
   5997.5 ms  ✓ OffsetArrays
   3370.3 ms  ✓ Statistics
   3173.9 ms  ✓ SuiteSparse_jll
   3365.6 ms  ✓ IterTools
   3891.7 ms  ✓ Serialization
   2425.9 ms  ✓ DataValueInterfaces
   7888.0 ms  ✓ Format
   2494.2 ms  ✓ StableRNGs
   2680.0 ms  ✓ EnumX
   2474.1 ms  ✓ Reexport
   4925.2 ms  ✓ Requires
   2924.4 ms  ✓ IntervalSets
   2724.2 ms  ✓ RoundingEmulator
   3300.4 ms  ✓ DocStringExtensions
   3302.3 ms  ✓ AbstractTrees
  10100.3 ms  ✓ CEnum
