nice: cannot set niceness: Permission denied
Precompiling packages...
   1564.6 ms  ✓ OpenSSL_jll
   1621.7 ms  ✓ CompilerSupportLibraries_jll
   1626.3 ms  ✓ NetworkOptions
   1653.7 ms  ✓ Logging
   1716.5 ms  ✓ MozillaCACerts_jll
   1721.5 ms  ✓ UUIDs
   1734.0 ms  ✓ nghttp2_jll
   1738.0 ms  ✓ Unicode
   1810.1 ms  ✓ Zlib_jll
   1918.8 ms  ✓ Base64
    647.9 ms  ✓ LibSSH2_jll
    659.5 ms  ✓ p7zip_jll
    699.0 ms  ✓ Printf
    490.0 ms  ✓ LibGit2_jll
    494.5 ms  ✓ LibCURL_jll
   3365.6 ms  ✓ ArgTools
    820.1 ms  ✓ LibCURL
    635.2 ms  ✓ Tar
   3030.1 ms  ✓ Dates
   3203.1 ms  ✓ LibGit2
    460.9 ms  ✓ TOML
   3027.0 ms  ✓ Downloads
   9615.8 ms  ✓ StyledStrings
   1735.1 ms  ✓ JuliaSyntaxHighlighting
   3926.1 ms  ✓ Markdown
  47172.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2438.7 ms  ✓ IteratorInterfaceExtensions
   2454.7 ms  ✓ LaTeXStrings
   2627.3 ms  ✓ MuladdMacro
   2641.0 ms  ✓ IndirectArrays
   2647.4 ms  ✓ PolygonOps
   2653.3 ms  ✓ TensorCore
   2660.5 ms  ✓ RangeArrays
   2652.4 ms  ✓ StatsAPI
   2846.3 ms  ✓ Contour
   3244.6 ms  ✓ AbstractFFTs
   3427.3 ms  ✓ TriplotBase
   2796.8 ms  ✓ IntegerMathUtils
   2613.1 ms  ✓ OpenLibm_jll
   2805.7 ms  ✓ SuiteSparse_jll
   2996.1 ms  ✓ InverseFunctions
   5734.6 ms  ✓ OffsetArrays
   3095.8 ms  ✓ Statistics
   3302.4 ms  ✓ IterTools
   6028.7 ms  ✓ FillArrays
   3790.1 ms  ✓ Serialization
   2707.4 ms  ✓ DataValueInterfaces
   2525.2 ms  ✓ EnumX
   8042.4 ms  ✓ Format
   2313.0 ms  ✓ Reexport
   2488.6 ms  ✓ StackViews
   3099.8 ms  ✓ StableRNGs
   3101.6 ms  ✓ IntervalSets
   3387.7 ms  ✓ AbstractTrees
   4403.4 ms  ✓ Requires
   9739.4 ms  ✓ CEnum
   2591.7 ms  ✓ PtrArrays
   2789.8 ms  ✓ RoundingEmulator
   2518.8 ms  ✓ PCRE2_jll
   2800.1 ms  ✓ Mmap
   3099.5 ms  ✓ Extents
   2618.5 ms  ✓ Inflate
   3684.0 ms  ✓ TranscodingStreams
   3171.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   9604.6 ms  ✓ Observables
   2307.9 ms  ✓ CRC32c
   2403.0 ms  ✓ DataAPI
   2794.3 ms  ✓ MappedArrays
  10414.4 ms  ✓ OrderedCollections
   3464.3 ms  ✓ StaticArraysCore
   2431.3 ms  ✓ Scratch
  12400.4 ms  ✓ Grisu
   2604.2 ms  ✓ TableTraits
   7108.9 ms  ✓ AdaptivePredicates
   3612.2 ms  ✓ Preferences
   3204.1 ms  ✓ Primes
   2596.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2900.1 ms  ✓ PaddedViews
   9573.5 ms  ✓ ConstructionBase
   3371.8 ms  ✓ DocStringExtensions
  14891.5 ms  ✓ IrrationalConstants
   7890.3 ms  ✓ PkgVersion
   3895.1 ms  ✓ FillArrays → FillArraysStatisticsExt
  10791.6 ms  ✓ StructUtils
   3316.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  20018.4 ms  ✓ MacroTools
   6887.5 ms  ✓ SignedDistanceFields
  10493.1 ms  ✓ Compat
   2903.3 ms  ✓ Adapt
   3199.3 ms  ✓ Ratios
  24159.8 ms  ✓ BaseDirs
  10119.9 ms  ✓ NaNMath
   2896.3 ms  ✓ AliasTables
   2896.7 ms  ✓ RelocatableFolders
   2766.8 ms  ✓ Showoff
   2615.5 ms  ✓ PrecompileTools
   4511.1 ms  ✓ AxisArrays
   3080.5 ms  ✓ JLLWrappers
