Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ AbstractLattices
  ✓ LazyArtifacts
  ✓ IndirectArrays
  ✓ PolygonOps
  ✓ RangeArrays
  ✓ TensorCore
  ✓ StatsAPI
  ✓ Contour
  ✓ CEnum
  ✓ LaTeXStrings
  ✓ PositiveFactorizations
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ UnPack
  ✓ IntegerMathUtils
  ✓ Combinatorics
  ✓ TriplotBase
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ IterTools
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ Requires
  ✓ Grisu
  ✓ Observables
  ✓ Compat
  ✓ OrderedCollections
  ✓ EnumX
  ✓ Format
  ✓ OffsetArrays
  ✓ Reexport
  ✓ Preferences
  ✓ Zlib_jll
  ✓ Extents
  ✓ PCRE2_jll
  ✓ IntervalSets
  ✓ DocStringExtensions
  ✓ RoundingEmulator
  ✓ AbstractTrees
  ✓ LazyModules
  ✓ Multisets
  ✓ TranscodingStreams
  ✓ Distributed
  ✓ RingLists
  ✓ ConstructionBase
  ✓ DataAPI
  ✓ Inflate
  ✓ Mods
  ✓ Scratch
  ✓ IrrationalConstants
  ✓ MappedArrays
  ✓ TupleTools
  ✓ TableTraits
  ✓ UnicodeFun
  ✓ MacroTools
  ✓ Test
  ✓ StaticArraysCore
  ✓ Primes
  ✓ Ratios
  ✓ SharedArrays
  ✓ NaNMath
  ✓ Adapt
  ✓ Showoff
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Parameters
  ✓ JLLWrappers
  ✓ RelocatableFolders
  ✓ PrecompileTools
  ✓ MakieCore
  ✓ Permutations
  ✓ ProgressMeter
  ✓ Missings
  ✓ PikaParser
  ✓ GeoInterface
  ✓ LogExpFunctions
  ✓ Profile
  ✓ DiffResults
  ✓ TranscodingStreams → TestExt
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Tables
  ✓ CommonSubexpressions
  ✓ SimpleTraits
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ OpenSSL_jll
  ✓ Rmath_jll
  ✓ Bzip2_jll
  ✓ CodecZlib
  ✓ LLVMOpenMP_jll
  ✓ libpng_jll
  ✓ Xorg_libXau_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ LAME_jll
  ✓ FilePathsBase
  ✓ Ogg_jll
  ✓ Xorg_libXdmcp_jll
  ✓ JpegTurbo_jll
  ✓ ChainRulesCore
  ✓ x264_jll
  ✓ x265_jll
  ✓ Expat_jll
  ✓ libaom_jll
  ✓ FileIO
  ✓ LZO_jll
  ✓ DataStructures
  ✓ Xorg_xtrans_jll
  ✓ Opus_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ OpenSpecFun_jll
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ SparseArrays
  ✓ StackViews
  ✓ PaddedViews
  ✓ libfdk_aac_jll
  ✓ CodecBzip2
  ✓ XML2_jll
  ✓ FreeType2_jll
  ✓ Pixman_jll
  ✓ MKL_jll
  ✓ OpenEXR_jll
  ✓ Rmath
  ✓ FilePaths
  ✓ libvorbis_jll
  ✓ libsixel_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ SortingAlgorithms
  ✓ SimplePartitions
  ✓ Isoband
  ✓ RecipesBase
  ✓ Libgcrypt_jll
  ✓ SuiteSparse
  ✓ QuadGK
  ✓ MosaicViews
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ LightXML
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ Gettext_jll
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ IntervalArithmetic
  ✓ Fontconfig_jll
  ✓ FreeType
  ✓ XSLT_jll
  ✓ AxisAlgorithms
  ✓ SignedDistanceFields
  ✓ PDMats
  ✓ Glib_jll
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ StableHashTraits
  ✓ Xorg_libxcb_jll
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ StatsBase
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libX11_jll
  ✓ FixedPointNumbers
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Xorg_libXrender_jll
  ✓ SpecialFunctions
  ✓ Xorg_libXext_jll
  ✓ AxisArrays
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Cairo_jll
  ✓ MutableArithmetics
  ✓ HarfBuzz_jll
  ✓ StaticArrays
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ libass_jll
  ✓ Pango_jll
  ✓ ColorTypes
  ✓ Adapt → AdaptStaticArraysExt
  ✓ DiffRules
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ DualNumbers
  ✓ FFMPEG_jll
  ✓ QOI
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ ArrayInterface
  ✓ HypergeometricFunctions
  ✓ StructArrays
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ Setfield
  ✓ ColorVectorSpace
  ✓ FFTW
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Automa
  ✓ FiniteDiff
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ ForwardDiff
  ✓ Interpolations
  ✓ StatsFuns
  ✓ StructArrays → StructArraysAdaptExt
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ Colors
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ Graphics
  ✓ OpenEXR
  ✓ Animations
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ NLSolversBase
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ Cairo
  ✓ LineSearches
  ✓ ColorSchemes
  ✓ Parsers
  ✓ ExactPredicates
  ✓ GeometryBasics
  ✓ JSON
  ✓ Packing
  ✓ ColorBrewer
  ✓ Distributions
  ✓ ShaderAbstractions
  ✓ BenchmarkTools
  ✓ FreeTypeAbstraction
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ SimpleRandom
  ✓ GridLayoutBase
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ Polynomials
  ✓ ImageCore
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ PNGFiles
  ✓ Polynomials → PolynomialsMutableArithmeticsExt
  ✓ ImageAxes
  ✓ SimplePolynomials
  ✓ ImageMetadata
  ✓ LinearAlgebraX
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ MathOptInterface
  ✓ Optim
  ✓ SimpleGraphs
  ✓ DelaunayTriangulation
  ✓ Makie
  ✓ CairoMakie
  263 dependencies successfully precompiled in 208 seconds
	Command being timed: "julia +1.10.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 617.48
	System time (seconds): 58.59
	Percent of CPU this job got: 323%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:29.31
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2236276
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 736
	Minor (reclaiming a frame) page faults: 13533500
	Voluntary context switches: 341917
	Involuntary context switches: 178235
	Swaps: 0
	File system inputs: 0
	File system outputs: 2680408
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
