nice: cannot set niceness: Permission denied
Precompiling packages...
   1504.4 ms  ✓ Logging
   1512.7 ms  ✓ nghttp2_jll
   1608.8 ms  ✓ UUIDs
   1698.3 ms  ✓ MozillaCACerts_jll
   1739.1 ms  ✓ OpenSSL_jll
   1729.7 ms  ✓ Zlib_jll
   1741.4 ms  ✓ CompilerSupportLibraries_jll
   1798.1 ms  ✓ NetworkOptions
   1799.0 ms  ✓ Unicode
   1826.9 ms  ✓ Base64
    495.0 ms  ✓ LibSSH2_jll
    595.7 ms  ✓ p7zip_jll
    647.3 ms  ✓ Printf
    470.8 ms  ✓ LibCURL_jll
    491.7 ms  ✓ LibGit2_jll
   3149.9 ms  ✓ ArgTools
    769.3 ms  ✓ LibCURL
    629.5 ms  ✓ Tar
   2920.4 ms  ✓ Dates
   2939.7 ms  ✓ LibGit2
    436.7 ms  ✓ TOML
   2985.9 ms  ✓ Downloads
   9092.4 ms  ✓ StyledStrings
   1647.7 ms  ✓ JuliaSyntaxHighlighting
   3676.3 ms  ✓ Markdown
  46175.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2478.0 ms  ✓ IteratorInterfaceExtensions
   2573.5 ms  ✓ IndirectArrays
   2583.2 ms  ✓ RangeArrays
   2665.2 ms  ✓ MuladdMacro
   2673.9 ms  ✓ PolygonOps
   2739.5 ms  ✓ StatsAPI
   2771.7 ms  ✓ LaTeXStrings
   2864.6 ms  ✓ TensorCore
   2873.1 ms  ✓ Contour
   3253.7 ms  ✓ TriplotBase
   3375.2 ms  ✓ AbstractFFTs
   2695.3 ms  ✓ OpenLibm_jll
   2886.4 ms  ✓ IntegerMathUtils
   2810.1 ms  ✓ InverseFunctions
   3088.6 ms  ✓ SuiteSparse_jll
   5859.0 ms  ✓ OffsetArrays
   5855.4 ms  ✓ FillArrays
   3492.7 ms  ✓ Statistics
   3623.7 ms  ✓ IterTools
   3966.7 ms  ✓ Serialization
   2497.8 ms  ✓ DataValueInterfaces
   2702.4 ms  ✓ EnumX
   8223.9 ms  ✓ Format
   2402.3 ms  ✓ Reexport
   2804.7 ms  ✓ StableRNGs
   8958.6 ms  ✓ CEnum
   3295.0 ms  ✓ DocStringExtensions
   3208.9 ms  ✓ AbstractTrees
   3217.6 ms  ✓ IntervalSets
   4503.0 ms  ✓ Requires
   2799.9 ms  ✓ RoundingEmulator
   2501.7 ms  ✓ PtrArrays
   2892.4 ms  ✓ Mmap
   2697.8 ms  ✓ PCRE2_jll
   3330.0 ms  ✓ Extents
   3407.0 ms  ✓ TranscodingStreams
   2914.9 ms  ✓ Inflate
   9308.8 ms  ✓ Observables
   2409.1 ms  ✓ CRC32c
   2597.0 ms  ✓ DataAPI
  10503.9 ms  ✓ OrderedCollections
   2909.8 ms  ✓ StaticArraysCore
