nice: cannot set niceness: Permission denied
Precompiling packages...
    445.9 ms  ✓ Reexport
    478.8 ms  ✓ TensorCore
    535.6 ms  ✓ MappedArrays
    604.6 ms  ✓ ConstructionBase
    458.0 ms  ✓ DataValueInterfaces
    483.0 ms  ✓ StatsAPI
    435.2 ms  ✓ CRC32c
    493.3 ms  ✓ RoundingEmulator
    573.8 ms  ✓ Observables
   1309.9 ms  ✓ IrrationalConstants
    513.8 ms  ✓ PolygonOps
    659.6 ms  ✓ IterTools
   1375.1 ms  ✓ Format
    583.6 ms  ✓ IntervalSets
    502.8 ms  ✓ CEnum
    557.2 ms  ✓ Inflate
    507.8 ms  ✓ Contour
    695.3 ms  ✓ TranscodingStreams
    490.7 ms  ✓ LaTeXStrings
    534.7 ms  ✓ StaticArraysCore
    629.3 ms  ✓ Statistics
    519.6 ms  ✓ StableRNGs
    500.5 ms  ✓ PtrArrays
    927.3 ms  ✓ SuiteSparse_jll
    604.9 ms  ✓ Mmap
   4415.4 ms  ✓ MacroTools
    548.6 ms  ✓ DataAPI
    656.7 ms  ✓ LazyModules
   1526.8 ms  ✓ AdaptivePredicates
    532.9 ms  ✓ InverseFunctions
   1006.9 ms  ✓ Grisu
    648.3 ms  ✓ AbstractTrees
    492.6 ms  ✓ MuladdMacro
    511.9 ms  ✓ EnumX
    634.4 ms  ✓ AbstractFFTs
    599.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    452.7 ms  ✓ IntegerMathUtils
    517.4 ms  ✓ TriplotBase
    463.1 ms  ✓ IndirectArrays
    580.8 ms  ✓ Extents
    492.4 ms  ✓ RangeArrays
   1153.1 ms  ✓ FillArrays
    677.6 ms  ✓ OrderedCollections
    685.7 ms  ✓ Serialization
    594.6 ms  ✓ DocStringExtensions
    415.7 ms  ✓ IteratorInterfaceExtensions
    782.8 ms  ✓ Requires
   1248.3 ms  ✓ OffsetArrays
    624.6 ms  ✓ Scratch
   1416.1 ms  ✓ InteractiveUtils
    584.8 ms  ✓ Compat
    828.3 ms  ✓ StructUtils
    447.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    505.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3588.7 ms  ✓ BaseDirs
    508.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2098.8 ms  ✓ Preferences
    418.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2541.1 ms  ✓ PkgVersion
   1239.0 ms  ✓ SignedDistanceFields
    518.2 ms  ✓ AliasTables
    546.8 ms  ✓ Missings
    592.8 ms  ✓ Showoff
    725.3 ms  ✓ OpenLibm_jll
    636.7 ms  ✓ Primes
    566.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2813.7 ms  ✓ FixedPointNumbers
    609.2 ms  ✓ LogExpFunctions
   1848.3 ms  ✓ DataStructures
    406.3 ms  ✓ TableTraits
    450.5 ms  ✓ Ratios
    538.5 ms  ✓ Adapt
   2452.2 ms  ✓ Distributed
    512.9 ms  ✓ PaddedViews
    444.9 ms  ✓ StackViews
    602.7 ms  ✓ RelocatableFolders
    700.3 ms  ✓ SimpleTraits
    428.4 ms  ✓ Compat → CompatLinearAlgebraExt
   4117.4 ms  ✓ SparseArrays
    871.4 ms  ✓ AxisArrays
    579.1 ms  ✓ PrecompileTools
    675.8 ms  ✓ JLLWrappers
   1028.8 ms  ✓ ComputePipeline
    609.6 ms  ✓ NaNMath
   4893.1 ms  ✓ FileIO
   1270.3 ms  ✓ FFTA
    441.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1420.6 ms  ✓ ColorTypes
    582.4 ms  ✓ SortingAlgorithms
    453.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    933.1 ms  ✓ QuadGK
    947.6 ms  ✓ Tables
    443.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    630.2 ms  ✓ SharedArrays
    511.9 ms  ✓ MosaicViews
    847.5 ms  ✓ ProgressMeter
    705.9 ms  ✓ WoodburyMatrices
   1409.2 ms  ✓ ChainRulesCore
   1127.6 ms  ✓ FilePathsBase
    743.8 ms  ✓ Statistics → SparseArraysExt
    761.4 ms  ✓ SuiteSparse
    841.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
    751.9 ms  ✓ Adapt → AdaptSparseArraysExt
  20505.6 ms  ✓ Unitful
    884.3 ms  ✓ Libffi_jll
    902.2 ms  ✓ LZO_jll
   1007.8 ms  ✓ EarCut_jll
   1096.7 ms  ✓ Bzip2_jll
   8899.1 ms  ✓ SIMD
   1214.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   1239.9 ms  ✓ isoband_jll
   1467.3 ms  ✓ XZ_jll
   1302.3 ms  ✓ Rmath_jll
   1085.0 ms  ✓ Xorg_xtrans_jll
   1364.5 ms  ✓ OpenSpecFun_jll
   1350.6 ms  ✓ Opus_jll
   1362.1 ms  ✓ x265_jll
  14183.6 ms  ✓ StaticArrays
  14218.3 ms  ✓ Parsers
   1071.2 ms  ✓ libpng_jll
   1030.6 ms  ✓ CRlibm_jll
    972.5 ms  ✓ Imath_jll
    918.4 ms  ✓ Libmount_jll
    931.5 ms  ✓ libfdk_aac_jll
    933.5 ms  ✓ Libuuid_jll
    971.6 ms  ✓ FriBidi_jll
    944.6 ms  ✓ LERC_jll
    927.1 ms  ✓ Xorg_libXau_jll
    937.1 ms  ✓ Ogg_jll
    955.3 ms  ✓ LAME_jll
    915.5 ms  ✓ Graphite2_jll
    961.0 ms  ✓ x264_jll
    938.2 ms  ✓ LLVMOpenMP_jll
    991.0 ms  ✓ Libiconv_jll
    971.3 ms  ✓ libaom_jll
    900.9 ms  ✓ Xorg_libXdmcp_jll
    948.3 ms  ✓ Giflib_jll
    971.7 ms  ✓ Expat_jll
    549.5 ms  ✓ ColorTypes → StyledStringsExt
   1001.0 ms  ✓ JpegTurbo_jll
    562.5 ms  ✓ StructUtils → StructUtilsTablesExt
    821.5 ms  ✓ StructArrays
    699.6 ms  ✓ AxisAlgorithms
    668.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2046.0 ms  ✓ ColorVectorSpace
    540.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    578.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    704.3 ms  ✓ FilePaths
   1339.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    676.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    905.9 ms  ✓ PDMats
    839.8 ms  ✓ Unitful → PrintfExt
    782.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4805.2 ms  ✓ Colors
   2535.7 ms  ✓ StatsBase
    693.4 ms  ✓ Unitful → NaNMathExt
    958.1 ms  ✓ FreeType2_jll
    567.8 ms  ✓ Isoband
    720.8 ms  ✓ PDMats → StatsBaseExt
    734.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    734.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    690.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    752.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
    707.1 ms  ✓ Adapt → AdaptStaticArraysExt
   2510.9 ms  ✓ SpecialFunctions
    948.4 ms  ✓ CRlibm
   1047.0 ms  ✓ OpenEXR_jll
   1010.9 ms  ✓ libvorbis_jll
   1055.7 ms  ✓ Pixman_jll
   4501.6 ms  ✓ JSON
   1306.0 ms  ✓ GettextRuntime_jll
   2479.4 ms  ✓ Xorg_libxcb_jll
   1845.9 ms  ✓ QOI
   1427.8 ms  ✓ Libtiff_jll
   1391.3 ms  ✓ libsixel_jll
    918.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
    706.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    685.9 ms  ✓ StructArrays → StructArraysAdaptExt
