nice: cannot set niceness: Permission denied
Precompiling packages...
   1975.5 ms  ✓ IteratorInterfaceExtensions
   2035.9 ms  ✓ IndirectArrays
   2220.9 ms  ✓ RangeArrays
   2073.8 ms  ✓ StatsAPI
   2134.9 ms  ✓ PolygonOps
   2136.7 ms  ✓ LaTeXStrings
   2153.6 ms  ✓ Contour
   2176.8 ms  ✓ CEnum
   2231.7 ms  ✓ TriplotBase
   2352.6 ms  ✓ TensorCore
   2321.7 ms  ✓ IntegerMathUtils
   3172.5 ms  ✓ AbstractFFTs
   1884.7 ms  ✓ CommonSolve
   1912.4 ms  ✓ OpenLibm_jll
   2013.5 ms  ✓ TableTraits
   2109.8 ms  ✓ CompilerSupportLibraries_jll
   4217.3 ms  ✓ FillArrays
   2498.9 ms  ✓ SuiteSparse_jll
   4753.8 ms  ✓ OffsetArrays
   2704.2 ms  ✓ IterTools
   4920.9 ms  ✓ Format
   2790.1 ms  ✓ PkgVersion
   2988.4 ms  ✓ StructUtils
   3484.9 ms  ✓ Preferences
   2701.7 ms  ✓ Compat
   2000.4 ms  ✓ DataValueInterfaces
   2007.3 ms  ✓ EnumX
   2292.4 ms  ✓ Requires
   2492.8 ms  ✓ Observables
   1895.6 ms  ✓ Reexport
   2770.7 ms  ✓ OrderedCollections
   1897.5 ms  ✓ Zlib_jll
   2100.5 ms  ✓ StableRNGs
   2701.2 ms  ✓ AbstractTrees
   2813.6 ms  ✓ DocStringExtensions
   1875.8 ms  ✓ PtrArrays
   1992.5 ms  ✓ CompositionsBase
   1801.4 ms  ✓ PCRE2_jll
   2394.6 ms  ✓ RoundingEmulator
   2474.6 ms  ✓ IntervalSets
   2394.1 ms  ✓ LazyModules
   2502.0 ms  ✓ Inflate
   2798.1 ms  ✓ TranscodingStreams
   2292.8 ms  ✓ ConstructionBase
   2206.3 ms  ✓ Adapt
   8604.0 ms  ✓ Distributed
   2601.7 ms  ✓ DataAPI
   2420.3 ms  ✓ MappedArrays
   2506.8 ms  ✓ StaticArraysCore
   5901.1 ms  ✓ IrrationalConstants
   2895.4 ms  ✓ Scratch
   5613.2 ms  ✓ UnicodeFun
   3009.9 ms  ✓ InverseFunctions
   9905.3 ms  ✓ MacroTools
   3009.7 ms  ✓ NaNMath
   3193.8 ms  ✓ Primes
   2588.4 ms  ✓ PaddedViews
  12638.8 ms  ✓ BaseDirs
   2177.6 ms  ✓ Compat → CompatLinearAlgebraExt
   3006.5 ms  ✓ StackViews
   6398.8 ms  ✓ AdaptivePredicates
   2290.6 ms  ✓ Ratios
   2808.8 ms  ✓ SharedArrays
   2197.4 ms  ✓ AliasTables
   3691.8 ms  ✓ ProgressMeter
   1999.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1915.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2880.2 ms  ✓ ComputePipeline
   2330.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2118.0 ms  ✓ JLLWrappers
   1917.9 ms  ✓ PrecompileTools
   2198.9 ms  ✓ Missings
   1987.4 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3503.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   1703.0 ms  ✓ RelocatableFolders
   3202.4 ms  ✓ Tables
   1798.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2703.8 ms  ✓ LogExpFunctions
   2087.2 ms  ✓ MosaicViews
   3187.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2302.7 ms  ✓ OpenSSL_jll
