nice: cannot set niceness: Permission denied
Precompiling packages...
   1640.4 ms  ✓ Zlib_jll
   1727.1 ms  ✓ Logging
   1736.7 ms  ✓ MozillaCACerts_jll
   1762.0 ms  ✓ UUIDs
   1797.8 ms  ✓ OpenSSL_jll
   1814.8 ms  ✓ Unicode
   1819.7 ms  ✓ nghttp2_jll
   1828.5 ms  ✓ CompilerSupportLibraries_jll
   1857.5 ms  ✓ NetworkOptions
   1976.5 ms  ✓ Base64
    524.7 ms  ✓ LibSSH2_jll
    610.3 ms  ✓ p7zip_jll
    674.6 ms  ✓ Printf
    475.2 ms  ✓ LibCURL_jll
    477.0 ms  ✓ LibGit2_jll
   3199.8 ms  ✓ ArgTools
    764.8 ms  ✓ LibCURL
    662.6 ms  ✓ Tar
   3047.9 ms  ✓ Dates
   3058.5 ms  ✓ LibGit2
    456.3 ms  ✓ TOML
   3030.7 ms  ✓ Downloads
   9611.3 ms  ✓ StyledStrings
   1729.1 ms  ✓ JuliaSyntaxHighlighting
   3885.1 ms  ✓ Markdown
  47546.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2459.1 ms  ✓ MuladdMacro
   2460.9 ms  ✓ RangeArrays
   2537.5 ms  ✓ PolygonOps
   2537.5 ms  ✓ IteratorInterfaceExtensions
   2550.9 ms  ✓ LaTeXStrings
   2650.4 ms  ✓ IndirectArrays
   2946.1 ms  ✓ TensorCore
   3032.0 ms  ✓ StatsAPI
   3043.4 ms  ✓ Contour
   3109.6 ms  ✓ TriplotBase
   3842.1 ms  ✓ AbstractFFTs
   2504.8 ms  ✓ OpenLibm_jll
   5227.3 ms  ✓ FillArrays
   2900.1 ms  ✓ InverseFunctions
   3000.6 ms  ✓ IntegerMathUtils
   5710.4 ms  ✓ OffsetArrays
   3209.8 ms  ✓ Statistics
   2902.5 ms  ✓ SuiteSparse_jll
   3785.8 ms  ✓ IterTools
   4096.7 ms  ✓ Serialization
   2502.6 ms  ✓ DataValueInterfaces
   7622.5 ms  ✓ Format
   2499.2 ms  ✓ EnumX
   2391.6 ms  ✓ Reexport
   4214.5 ms  ✓ Requires
   2705.4 ms  ✓ StableRNGs
   3324.5 ms  ✓ DocStringExtensions
   2905.7 ms  ✓ IntervalSets
   3676.1 ms  ✓ AbstractTrees
   9556.3 ms  ✓ CEnum
   3091.7 ms  ✓ RoundingEmulator
   2513.5 ms  ✓ PtrArrays
   2504.9 ms  ✓ PCRE2_jll
   2910.6 ms  ✓ Mmap
   2924.5 ms  ✓ Extents
   3589.9 ms  ✓ TranscodingStreams
   2569.5 ms  ✓ DataAPI
   2909.6 ms  ✓ Inflate
   2890.4 ms  ✓ Adapt
   2493.9 ms  ✓ CRC32c
   9817.0 ms  ✓ OrderedCollections
  10123.2 ms  ✓ Observables
   2898.3 ms  ✓ StaticArraysCore
   3089.2 ms  ✓ MappedArrays
   2624.4 ms  ✓ Scratch
   7010.2 ms  ✓ AdaptivePredicates
   2300.7 ms  ✓ TableTraits
   2372.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3789.4 ms  ✓ Preferences
   2496.3 ms  ✓ StackViews
   3192.9 ms  ✓ Primes
   9292.2 ms  ✓ LazyModules
   2911.1 ms  ✓ PaddedViews
   9782.3 ms  ✓ ConstructionBase
  13785.4 ms  ✓ IrrationalConstants
   3002.0 ms  ✓ FillArrays → FillArraysStatisticsExt
  10385.3 ms  ✓ StructUtils
   8157.4 ms  ✓ PkgVersion
   2986.8 ms  ✓ Ratios
   2804.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
  19620.5 ms  ✓ MacroTools
   6925.0 ms  ✓ SignedDistanceFields
   9604.1 ms  ✓ NaNMath
  22940.2 ms  ✓ BaseDirs
  10682.8 ms  ✓ Compat
   2982.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2775.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3293.9 ms  ✓ AliasTables
   2702.2 ms  ✓ PrecompileTools
   3003.9 ms  ✓ RelocatableFolders
   3185.0 ms  ✓ JLLWrappers
