nice: cannot set niceness: Permission denied
Precompiling packages...
   1545.5 ms  ✓ UUIDs
   1545.3 ms  ✓ Logging
   1542.0 ms  ✓ MozillaCACerts_jll
   1545.2 ms  ✓ nghttp2_jll
   1580.3 ms  ✓ OpenSSL_jll
   1546.7 ms  ✓ Unicode
   1665.0 ms  ✓ Zlib_jll
   1753.3 ms  ✓ CompilerSupportLibraries_jll
   1771.0 ms  ✓ NetworkOptions
   1828.5 ms  ✓ Base64
    584.2 ms  ✓ LibSSH2_jll
    741.3 ms  ✓ Printf
    595.1 ms  ✓ p7zip_jll
    494.5 ms  ✓ LibCURL_jll
    499.4 ms  ✓ LibGit2_jll
   3279.1 ms  ✓ ArgTools
    756.4 ms  ✓ LibCURL
    640.3 ms  ✓ Tar
   3004.8 ms  ✓ Dates
   3012.8 ms  ✓ LibGit2
    441.6 ms  ✓ TOML
   3038.7 ms  ✓ Downloads
   9297.7 ms  ✓ StyledStrings
   1693.3 ms  ✓ JuliaSyntaxHighlighting
   3762.1 ms  ✓ Markdown
  46738.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2473.9 ms  ✓ MuladdMacro
   2474.5 ms  ✓ IteratorInterfaceExtensions
   2570.4 ms  ✓ IndirectArrays
   2581.5 ms  ✓ RangeArrays
   2588.7 ms  ✓ LaTeXStrings
   2673.3 ms  ✓ StatsAPI
   2768.1 ms  ✓ Contour
   2869.5 ms  ✓ TensorCore
   2986.3 ms  ✓ PolygonOps
   3164.2 ms  ✓ TriplotBase
   3577.2 ms  ✓ AbstractFFTs
   2508.4 ms  ✓ IntegerMathUtils
   2594.0 ms  ✓ OpenLibm_jll
   5345.3 ms  ✓ FillArrays
   2996.6 ms  ✓ InverseFunctions
   2899.2 ms  ✓ SuiteSparse_jll
   5853.6 ms  ✓ OffsetArrays
   3485.8 ms  ✓ Statistics
   3412.2 ms  ✓ IterTools
   3896.8 ms  ✓ Serialization
   2419.0 ms  ✓ DataValueInterfaces
   2803.1 ms  ✓ EnumX
   2499.9 ms  ✓ Reexport
   8348.1 ms  ✓ Format
   2892.1 ms  ✓ StableRNGs
   3198.8 ms  ✓ AbstractTrees
   4385.8 ms  ✓ Requires
   3499.2 ms  ✓ DocStringExtensions
   3098.1 ms  ✓ IntervalSets
  10082.2 ms  ✓ CEnum
   2788.7 ms  ✓ RoundingEmulator
   2807.3 ms  ✓ Mmap
   2710.2 ms  ✓ PtrArrays
   3093.1 ms  ✓ Extents
   2911.2 ms  ✓ PCRE2_jll
   2609.4 ms  ✓ Ratios
   3107.4 ms  ✓ Inflate
   3397.1 ms  ✓ TranscodingStreams
   2597.0 ms  ✓ DataAPI
