Precompiling project...
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ PolygonOps
  ✓ IndirectArrays
  ✓ StatsAPI
  ✓ RangeArrays
  ✓ LaTeXStrings
  ✓ CEnum
  ✓ Contour
  ✓ TensorCore
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ OffsetArrays
  ✓ IterTools
  ✓ PkgVersion
  ✓ Compat
  ✓ Format
  ✓ Grisu
  ✓ OrderedCollections
  ✓ Preferences
  ✓ Observables
  ✓ DataValueInterfaces
  ✓ Requires
  ✓ FillArrays
  ✓ EnumX
  ✓ Reexport
  ✓ Zlib_jll
  ✓ Extents
  ✓ RoundingEmulator
  ✓ DocStringExtensions
  ✓ PtrArrays
  ✓ AbstractTrees
  ✓ IntervalSets
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ Inflate
  ✓ ConstructionBase
  ✓ TranscodingStreams
  ✓ DataAPI
  ✓ Scratch
  ✓ TableTraits
  ✓ StaticArraysCore
  ✓ MappedArrays
  ✓ IrrationalConstants
  ✓ Distributed
  ✓ NaNMath
  ✓ Compat → CompatLinearAlgebraExt
  ✓ UnicodeFun
  ✓ PrecompileTools
  ✓ Showoff
  ✓ JLLWrappers
  ✓ Adapt
  ✓ Ratios
  ✓ Missings
  ✓ MacroTools
  ✓ LogExpFunctions
  ✓ AliasTables
  ✓ Test
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ RelocatableFolders
  ✓ GeoInterface
  ✓ SharedArrays
  ✓ Tables
  ✓ ProgressMeter
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ ChainRulesCore
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ DataStructures
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ libaom_jll
  ✓ x264_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Libgpg_error_jll
  ✓ Opus_jll
  ✓ FileIO
  ✓ isoband_jll
  ✓ Libffi_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ SparseArrays
  ✓ FriBidi_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Libuuid_jll
  ✓ TranscodingStreams → TestExt
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ SimpleTraits
  ✓ SortingAlgorithms
  ✓ OpenEXR_jll
  ✓ Rmath
  ✓ libvorbis_jll
  ✓ libsixel_jll
  ✓ FilePathsBase
  ✓ QuadGK
  ✓ XML2_jll
  ✓ MKL_jll
  ✓ Libgcrypt_jll
  ✓ Isoband
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ SuiteSparse
  ✓ Statistics
  ✓ StackViews
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ PaddedViews
  ✓ WoodburyMatrices
  ✓ Fontconfig_jll
  ✓ Gettext_jll
  ✓ FilePaths
  ✓ FreeType
  ✓ XSLT_jll
  ✓ SignedDistanceFields
  ✓ IntervalArithmetic
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ MosaicViews
  ✓ PDMats
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ AxisAlgorithms
  ✓ Glib_jll
  ✓ AxisArrays
  ✓ Xorg_libxcb_jll
  ✓ StatsBase
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ StaticArrays
  ✓ SpecialFunctions
  ✓ Xorg_libX11_jll
  ✓ FixedPointNumbers
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ Xorg_libXrender_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Xorg_libXext_jll
  ✓ SIMD
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ Cairo_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ StructArrays
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ HarfBuzz_jll
  ✓ DualNumbers
  ✓ ColorTypes
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ Interpolations
  ✓ libass_jll
  ✓ Pango_jll
  ✓ HypergeometricFunctions
  ✓ StructArrays → StructArraysAdaptExt
  ✓ QOI
  ✓ FFTW
  ✓ FFMPEG_jll
  ✓ ExactPredicates
  ✓ StatsFuns
  ✓ ColorVectorSpace
  ✓ Automa
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Colors
  ✓ Graphics
  ✓ Animations
  ✓ Parsers
  ✓ OpenEXR
  ✓ DelaunayTriangulation
  ✓ Cairo
  ✓ GeometryBasics
  ✓ JSON
  ✓ Unitful
  ✓ ColorBrewer
  ✓ Packing
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ ShaderAbstractions
  ✓ ColorSchemes
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ FreeTypeAbstraction
  ✓ Distributions
  ✓ MakieCore
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ GridLayoutBase
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  221 dependencies successfully precompiled in 181 seconds
	Command being timed: "julia +1.10.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 527.76
	System time (seconds): 50.48
	Percent of CPU this job got: 317%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:02.31
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2265216
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 646
	Minor (reclaiming a frame) page faults: 11404563
	Voluntary context switches: 282078
	Involuntary context switches: 177545
	Swaps: 0
	File system inputs: 0
	File system outputs: 2421600
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
