nice: cannot set niceness: Permission denied
Precompiling packages...
   1913.1 ms  ✓ MuladdMacro
   1982.4 ms  ✓ IteratorInterfaceExtensions
   1990.5 ms  ✓ IndirectArrays
   2083.1 ms  ✓ StatsAPI
   2086.5 ms  ✓ PolygonOps
   2111.1 ms  ✓ LaTeXStrings
   2107.7 ms  ✓ TensorCore
   2108.2 ms  ✓ CEnum
   2184.9 ms  ✓ TriplotBase
   2435.3 ms  ✓ RangeArrays
   2305.7 ms  ✓ Contour
   2993.0 ms  ✓ AbstractFFTs
   1930.8 ms  ✓ IntegerMathUtils
   2001.2 ms  ✓ OpenLibm_jll
   2213.0 ms  ✓ CompilerSupportLibraries_jll
   2411.5 ms  ✓ InverseFunctions
   4553.4 ms  ✓ FillArrays
   2495.2 ms  ✓ SuiteSparse_jll
   4775.6 ms  ✓ OffsetArrays
   2779.9 ms  ✓ IterTools
   2999.4 ms  ✓ PkgVersion
   5251.8 ms  ✓ Format
   2996.4 ms  ✓ Grisu
   3305.4 ms  ✓ StructUtils
   3014.5 ms  ✓ Preferences
   2477.6 ms  ✓ Compat
   1822.8 ms  ✓ DataValueInterfaces
   1900.6 ms  ✓ EnumX
   2213.9 ms  ✓ Requires
   2384.2 ms  ✓ Observables
   2004.2 ms  ✓ StableRNGs
   1915.9 ms  ✓ Reexport
   2827.0 ms  ✓ OrderedCollections
   1894.6 ms  ✓ Zlib_jll
   2716.0 ms  ✓ DocStringExtensions
   2906.9 ms  ✓ AbstractTrees
   2320.4 ms  ✓ IntervalSets
   1878.6 ms  ✓ PtrArrays
   1901.0 ms  ✓ PCRE2_jll
   2792.5 ms  ✓ RoundingEmulator
   2393.0 ms  ✓ LazyModules
   2894.4 ms  ✓ Extents
   2401.8 ms  ✓ Inflate
   2982.6 ms  ✓ TranscodingStreams
   2607.9 ms  ✓ ConstructionBase
   2488.5 ms  ✓ DataAPI
   2313.5 ms  ✓ Scratch
   8776.6 ms  ✓ Distributed
   2080.7 ms  ✓ TableTraits
   2719.6 ms  ✓ StaticArraysCore
   2380.8 ms  ✓ NaNMath
   2299.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3001.8 ms  ✓ Primes
   6993.8 ms  ✓ IrrationalConstants
   3326.5 ms  ✓ MappedArrays
   5972.4 ms  ✓ UnicodeFun
  10717.5 ms  ✓ MacroTools
  13012.6 ms  ✓ BaseDirs
   2307.8 ms  ✓ Showoff
   2506.0 ms  ✓ StackViews
   6496.6 ms  ✓ AdaptivePredicates
   2509.7 ms  ✓ PaddedViews
   2189.8 ms  ✓ PrecompileTools
   2411.6 ms  ✓ JLLWrappers
   1996.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2223.9 ms  ✓ Ratios
   2203.4 ms  ✓ Adapt
   2089.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1812.5 ms  ✓ RelocatableFolders
   2192.2 ms  ✓ AliasTables
   2107.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2098.7 ms  ✓ Missings
   3378.6 ms  ✓ ComputePipeline
   2794.6 ms  ✓ SharedArrays
   3486.9 ms  ✓ ProgressMeter
   2019.9 ms  ✓ MosaicViews
   2797.7 ms  ✓ LogExpFunctions
   3682.2 ms  ✓ Tables
   3294.3 ms  ✓ SimpleTraits
   2676.5 ms  ✓ OpenSSL_jll
   2125.7 ms  ✓ Graphite2_jll
   2406.3 ms  ✓ Libmount_jll
   5001.8 ms  ✓ FFTA
   2292.4 ms  ✓ LLVMOpenMP_jll
   2290.6 ms  ✓ Rmath_jll
   2302.0 ms  ✓ Bzip2_jll
   2320.8 ms  ✓ Xorg_libXau_jll
   7627.0 ms  ✓ DataStructures
   2478.5 ms  ✓ libpng_jll
   2306.0 ms  ✓ libfdk_aac_jll
   2692.9 ms  ✓ Imath_jll
   2393.3 ms  ✓ Giflib_jll
   2324.4 ms  ✓ LAME_jll
   2206.0 ms  ✓ LERC_jll
   2395.8 ms  ✓ EarCut_jll
   2573.4 ms  ✓ CRlibm_jll
   2802.0 ms  ✓ JpegTurbo_jll
   2222.8 ms  ✓ Xorg_libXdmcp_jll
   2318.9 ms  ✓ Ogg_jll
   2876.3 ms  ✓ XZ_jll
   2699.0 ms  ✓ x265_jll
   2595.2 ms  ✓ x264_jll
   2791.7 ms  ✓ Zstd_jll
   3302.7 ms  ✓ libaom_jll
   2429.9 ms  ✓ LZO_jll
   2786.0 ms  ✓ Expat_jll
  12529.5 ms  ✓ FileIO
   2579.5 ms  ✓ Libiconv_jll
   3208.4 ms  ✓ Xorg_xtrans_jll
   2399.0 ms  ✓ Libuuid_jll
   3582.0 ms  ✓ Opus_jll
   3119.6 ms  ✓ Libffi_jll
   2873.4 ms  ✓ isoband_jll
  15694.4 ms  ✓ SparseArrays
   2299.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   2332.8 ms  ✓ OpenSpecFun_jll
   2802.1 ms  ✓ FriBidi_jll
   2115.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3503.1 ms  ✓ FilePathsBase
   2183.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2021.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1972.7 ms  ✓ StructUtils → StructUtilsTablesExt
   2402.6 ms  ✓ Pixman_jll
   3393.6 ms  ✓ AxisArrays
   2493.7 ms  ✓ FreeType2_jll
   2299.4 ms  ✓ SortingAlgorithms
   3634.0 ms  ✓ StructArrays
   1907.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3426.6 ms  ✓ Rmath
   2573.8 ms  ✓ libsixel_jll
   5893.3 ms  ✓ ChainRulesCore
   2801.3 ms  ✓ OpenEXR_jll
   2581.1 ms  ✓ libvorbis_jll
   2116.6 ms  ✓ Isoband
   2523.9 ms  ✓ Libtiff_jll
   4690.5 ms  ✓ QuadGK
   2876.9 ms  ✓ GettextRuntime_jll
   2387.0 ms  ✓ SuiteSparse
   3287.9 ms  ✓ Statistics
