nice: cannot set niceness: Permission denied
Precompiling packages...
   1692.1 ms  ✓ nghttp2_jll
   1701.6 ms  ✓ Logging
   1699.8 ms  ✓ MozillaCACerts_jll
   1695.8 ms  ✓ Zlib_jll
   1698.2 ms  ✓ Unicode
   1731.0 ms  ✓ OpenSSL_jll
   1702.6 ms  ✓ UUIDs
   1830.5 ms  ✓ NetworkOptions
   1833.9 ms  ✓ CompilerSupportLibraries_jll
   1865.9 ms  ✓ Base64
    514.5 ms  ✓ LibSSH2_jll
    711.9 ms  ✓ Printf
    591.0 ms  ✓ p7zip_jll
    477.4 ms  ✓ LibCURL_jll
    487.5 ms  ✓ LibGit2_jll
   3212.7 ms  ✓ ArgTools
    829.5 ms  ✓ LibCURL
    659.8 ms  ✓ Tar
   3046.4 ms  ✓ Dates
   3070.3 ms  ✓ LibGit2
    443.9 ms  ✓ TOML
   3056.9 ms  ✓ Downloads
   9375.7 ms  ✓ StyledStrings
   1750.6 ms  ✓ JuliaSyntaxHighlighting
   3831.4 ms  ✓ Markdown
  47613.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2336.6 ms  ✓ RangeArrays
   2336.4 ms  ✓ PolygonOps
   2435.1 ms  ✓ IndirectArrays
   2539.2 ms  ✓ LaTeXStrings
   2615.5 ms  ✓ IteratorInterfaceExtensions
   2614.3 ms  ✓ TensorCore
   2897.4 ms  ✓ TriplotBase
   2928.8 ms  ✓ StatsAPI
   3120.9 ms  ✓ Contour
   3539.1 ms  ✓ AbstractFFTs
   4120.0 ms  ✓ Gamma
   2586.3 ms  ✓ IntegerMathUtils
   2502.3 ms  ✓ OpenLibm_jll
   2508.6 ms  ✓ TableTraits
   2872.9 ms  ✓ InverseFunctions
   5620.1 ms  ✓ OffsetArrays
   3109.2 ms  ✓ Statistics
   5799.1 ms  ✓ FillArrays
   3101.8 ms  ✓ SuiteSparse_jll
   3923.7 ms  ✓ Serialization
   3498.9 ms  ✓ IterTools
   7208.3 ms  ✓ Format
   2597.2 ms  ✓ DataValueInterfaces
   2686.6 ms  ✓ EnumX
   2714.7 ms  ✓ StableRNGs
   2501.5 ms  ✓ Reexport
   3302.8 ms  ✓ DocStringExtensions
   3297.3 ms  ✓ AbstractTrees
   2928.2 ms  ✓ IntervalSets
   2991.4 ms  ✓ RoundingEmulator
   4712.2 ms  ✓ Requires
   9728.0 ms  ✓ CEnum
   2893.3 ms  ✓ Mmap
   2597.8 ms  ✓ CompositionsBase
   2710.3 ms  ✓ PtrArrays
   2685.9 ms  ✓ PCRE2_jll
   3895.3 ms  ✓ TranscodingStreams
   2485.2 ms  ✓ Adapt
   2375.2 ms  ✓ DataAPI
   3004.0 ms  ✓ Inflate
   2600.4 ms  ✓ CRC32c
   2872.9 ms  ✓ StaticArraysCore
   2999.4 ms  ✓ MappedArrays
