nice: cannot set niceness: Permission denied
Precompiling packages...
   1959.2 ms  ✓ IteratorInterfaceExtensions
   2052.7 ms  ✓ LaTeXStrings
   2055.3 ms  ✓ CEnum
   2061.6 ms  ✓ PolygonOps
   2131.3 ms  ✓ TensorCore
   2083.7 ms  ✓ IntegerMathUtils
   2135.5 ms  ✓ StatsAPI
   2245.7 ms  ✓ Contour
   2331.1 ms  ✓ TriplotBase
   2431.1 ms  ✓ IndirectArrays
   2589.9 ms  ✓ RangeArrays
   3038.9 ms  ✓ AbstractFFTs
   2027.2 ms  ✓ OpenLibm_jll
   2206.9 ms  ✓ InverseFunctions
   2127.2 ms  ✓ CompilerSupportLibraries_jll
   4510.0 ms  ✓ FillArrays
   2512.5 ms  ✓ IterTools
   2486.1 ms  ✓ SuiteSparse_jll
   4741.5 ms  ✓ OffsetArrays
   4825.2 ms  ✓ Format
   2712.9 ms  ✓ PkgVersion
   2404.9 ms  ✓ Compat
   3494.9 ms  ✓ StructUtils
   3207.0 ms  ✓ Preferences
   2714.0 ms  ✓ OrderedCollections
   2199.6 ms  ✓ Observables
   2092.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1812.9 ms  ✓ EnumX
   1907.5 ms  ✓ StableRNGs
   1810.4 ms  ✓ Zlib_jll
   2374.7 ms  ✓ Requires
   1915.9 ms  ✓ Reexport
   2682.8 ms  ✓ AbstractTrees
   2796.8 ms  ✓ DocStringExtensions
   2081.2 ms  ✓ CompositionsBase
   2305.4 ms  ✓ IntervalSets
   1694.0 ms  ✓ PtrArrays
   2409.2 ms  ✓ RoundingEmulator
   2300.1 ms  ✓ PCRE2_jll
   2205.8 ms  ✓ LazyModules
   2800.3 ms  ✓ TranscodingStreams
   2018.9 ms  ✓ ConstructionBase
   2087.7 ms  ✓ Adapt
   3096.9 ms  ✓ Inflate
   7797.7 ms  ✓ Distributed
   2080.0 ms  ✓ Scratch
   2207.7 ms  ✓ DataAPI
   5190.8 ms  ✓ IrrationalConstants
   2393.8 ms  ✓ StaticArraysCore
   2414.7 ms  ✓ TableTraits
   2896.8 ms  ✓ MappedArrays
   5887.4 ms  ✓ UnicodeFun
   1820.5 ms  ✓ PrecompileTools
   2592.5 ms  ✓ DataValueInterfaces
   2503.6 ms  ✓ StackViews
   2882.1 ms  ✓ NaNMath
   2393.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2417.1 ms  ✓ PaddedViews
  10192.1 ms  ✓ MacroTools
   3401.1 ms  ✓ Primes
   6283.1 ms  ✓ AdaptivePredicates
   2796.0 ms  ✓ JLLWrappers
  13939.9 ms  ✓ BaseDirs
   1911.5 ms  ✓ Ratios
   1911.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1816.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1813.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   1980.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
